,from date,to date,from BNDX price,to BNDX price,BNDX cod,BNDX pct cod,from IAGG price,to IAGG price,IAGG cod,IAGG pct cod,to IAGG / to BNDX,to IAGG / to IAGG
55,2021-11-08,2021-11-09,57.04,57.3,0.259999999999998,0.004547847614653417,55.3,55.42,0.12000000000000455,0.0021676309065433784,0.9671902268760908,1.0
56,2021-11-09,2021-11-10,57.3,57.0,-0.29999999999999716,-0.005249355886143678,55.42,55.14,-0.28000000000000114,-0.005065133839181717,0.9673684210526315,1.0
57,2021-11-10,2021-11-11,57.0,56.92,-0.0799999999999983,-0.001404494612898447,55.14,55.14,0.0,0.0,0.9687280393534785,1.0
58,2021-11-11,2021-11-12,56.92,57.01,0.0899999999999963,0.0015799178218387595,55.14,55.23,0.0899999999999963,0.0016308783174454596,0.9687774074723733,1.0
59,2021-11-12,2021-11-15,57.01,56.94,-0.07000000000000028,-0.0012286091935990555,55.23,55.04,-0.18999999999999773,-0.003446090288007961,0.9666315419740078,1.0
60,2021-11-15,2021-11-16,56.94,56.86,-0.0799999999999983,-0.0014059756270377566,55.04,55.14,0.10000000000000142,0.0018152119705624919,0.969750263805839,1.0
61,2021-11-16,2021-11-17,56.86,56.95,0.09000000000000341,0.001581583670337513,55.14,55.16,0.01999999999999602,0.000362647329450224,0.9685689201053554,1.0
62,2021-11-17,2021-11-18,56.95,57.0,0.04999999999999716,0.0008775779413589422,55.16,55.2,0.04000000000000625,0.0007249003579487403,0.968421052631579,1.0
63,2021-11-18,2021-11-19,57.0,57.22,0.21999999999999886,0.003852219787413929,55.2,55.35,0.14999999999999858,0.0027137058715963258,0.9673191191890947,1.0
64,2021-11-19,2021-11-22,57.22,57.04,-0.17999999999999972,-0.0031507115159236988,55.35,55.15,-0.20000000000000284,-0.003619913455134464,0.9668653576437588,1.0
65,2021-11-22,2021-11-23,57.04,56.74,-0.29999999999999716,-0.005273346725335144,55.15,55.01,-0.14000000000000057,-0.0025417588121447537,0.9695100458230524,1.0
66,2021-11-23,2021-11-24,56.74,56.81,0.07000000000000028,0.0012329371883301608,55.01,55.08,0.07000000000000028,0.0012716869730872778,0.9695476148565393,1.0
67,2021-11-24,2021-11-26,56.81,57.15,0.3399999999999963,0.005967023671783989,55.08,55.3,0.21999999999999886,0.003986234667834906,0.9676290463692038,1.0
68,2021-11-26,2021-11-29,57.15,57.06,-0.0899999999999963,-0.0015760444554656545,55.3,55.29,-0.00999999999999801,-0.00018084817844744728,0.9689800210304942,1.0
69,2021-11-29,2021-11-30,57.06,57.23,0.1699999999999946,0.002974890635656874,55.29,55.49,0.20000000000000284,0.003610763987968314,0.9695963655425477,1.0
70,2021-11-30,2021-12-01,57.23,57.25,0.020000000000003126,0.0003494060133381011,55.49,55.47,-0.020000000000003126,-0.0003604902706667177,0.9689082969432314,1.0
71,2021-12-01,2021-12-02,57.25,57.28,0.030000000000001137,0.0005238802180411868,55.47,55.49,0.020000000000003126,0.00036049027066679213,0.96875,1.0
72,2021-12-02,2021-12-03,57.28,57.37,0.0899999999999963,0.001569995961389366,55.49,55.64,0.14999999999999858,0.0026995427174322244,0.9698448666550462,1.0
73,2021-12-03,2021-12-06,57.37,57.34,-0.02999999999999403,-0.0005230581585558334,55.64,55.59,-0.04999999999999716,-0.0008990380898640499,0.9694802929891873,1.0
74,2021-12-06,2021-12-07,57.34,57.21,-0.13000000000000256,-0.0022697521747864846,55.59,55.55,-0.04000000000000625,-0.0007198128797392049,0.9709840936899143,1.0
75,2021-12-07,2021-12-08,57.21,57.15,-0.060000000000002274,-0.0010493180396177464,55.55,55.48,-0.07000000000000028,-0.001260920639008183,0.9707786526684165,1.0
76,2021-12-08,2021-12-09,57.15,57.31,0.1600000000000037,0.0027957383228265054,55.48,55.5,0.020000000000003126,0.0003604253057580697,0.9684173791659396,1.0
77,2021-12-09,2021-12-10,57.31,57.31,0.0,0.0,55.5,55.63,0.13000000000000256,0.0023396033348129946,0.9706857441982202,1.0
78,2021-12-10,2021-12-13,57.31,57.44,0.12999999999999545,0.002265796176322631,55.63,55.71,0.0799999999999983,0.0014370399455223115,0.9698816155988859,1.0
79,2021-12-13,2021-12-14,57.44,57.41,-0.030000000000001137,-0.0005224205604233493,55.71,55.64,-0.07000000000000028,-0.0012572969774819942,0.9691691342971609,1.0
80,2021-12-14,2021-12-15,57.41,57.33,-0.0799999999999983,-0.0013944572592540796,55.64,55.58,-0.060000000000002274,-0.0010789427408845818,0.9694749694749695,1.0
81,2021-12-15,2021-12-16,57.33,57.24,-0.0899999999999963,-0.001571092232041101,55.58,55.01,-0.5700000000000003,-0.010308437426990901,0.9610412299091544,1.0
82,2021-12-16,2021-12-17,57.24,57.4,0.1599999999999966,0.00279134863727055,55.01,55.05,0.03999999999999915,0.0007268762813221958,0.9590592334494773,1.0
83,2021-12-17,2021-12-20,57.4,57.35,-0.04999999999999716,-0.0008714597501409748,55.05,55.01,-0.03999999999999915,-0.0007268762813222667,0.9591979075850043,1.0
84,2021-12-20,2021-12-21,57.35,57.06,-0.28999999999999915,-0.005069497790025753,55.01,54.77,-0.23999999999999488,-0.004372388091736619,0.9598668068699615,1.0
85,2021-12-21,2021-12-22,57.06,57.1,0.03999999999999915,0.0007007708766106639,54.77,54.77,0.0,0.0,0.9591943957968476,1.0
86,2021-12-22,2021-12-23,57.1,55.36,-1.740000000000002,-0.03094680535255049,54.77,54.66,-0.11000000000000654,-0.0020104182957080942,0.9873554913294798,1.0
87,2021-12-23,2021-12-27,55.36,55.35,-0.00999999999999801,-0.00018065215476815278,54.66,54.64,-0.01999999999999602,-0.00036596523738724603,0.9871725383920505,1.0
88,2021-12-27,2021-12-28,55.35,55.33,-0.020000000000003126,-0.00036140224462751896,54.64,54.62,-0.020000000000003126,-0.00036609921697576406,0.9871679016808241,1.0
89,2021-12-28,2021-12-29,55.33,55.11,-0.21999999999999886,-0.003984069014874347,54.62,54.48,-0.14000000000000057,-0.0025664542043020225,0.9885683179096352,1.0
90,2021-12-29,2021-12-30,55.11,55.16,0.04999999999999716,0.0009068650299569305,54.48,54.58,0.10000000000000142,0.0018338534389355557,0.9894851341551849,1.0
91,2021-12-30,2021-12-31,55.16,55.16,0.0,0.0,54.58,54.53,-0.04999999999999716,-0.0009165063422221957,0.9885786802030457,1.0
92,2021-12-31,2022-01-03,55.16,54.99,-0.1699999999999946,-0.0030867024053776427,54.53,54.31,-0.21999999999999886,-0.004042636891216266,0.9876341152936897,1.0
93,2022-01-03,2022-01-04,54.99,55.0,0.00999999999999801,0.00018183471274758984,54.31,54.3,-0.010000000000005116,-0.00018414510686421475,0.9872727272727272,1.0
94,2022-01-04,2022-01-05,55.0,54.89,-0.10999999999999943,-0.0020020026706730793,54.3,54.24,-0.05999999999999517,-0.001105583307749533,0.9881581344507196,1.0
95,2022-01-05,2022-01-06,54.89,54.77,-0.11999999999999744,-0.0021885837661678176,54.24,54.19,-0.05000000000000426,-0.0009222540541173514,0.9894102610918385,1.0
96,2022-01-06,2022-01-07,54.77,54.78,0.00999999999999801,0.00018256503930217361,54.19,54.13,-0.05999999999999517,-0.0011078287691361735,0.9881343556042351,1.0
97,2022-01-07,2022-01-10,54.78,54.73,-0.05000000000000426,-0.0009131586791054169,54.13,54.03,-0.10000000000000142,-0.0018491129529121756,0.9872099397040015,1.0
98,2022-01-10,2022-01-11,54.73,54.75,0.020000000000003126,0.00036536354078338314,54.03,54.05,0.01999999999999602,0.00037009622924288204,0.9872146118721461,1.0
99,2022-01-11,2022-01-12,54.75,54.82,0.07000000000000028,0.0012777221780295334,54.05,54.09,0.04000000000000625,0.0007397817981185038,0.9866836920831814,1.0
100,2022-01-12,2022-01-13,54.82,54.91,0.0899999999999963,0.0016403904161413692,54.09,54.24,0.14999999999999858,0.002769317748804533,0.9877982152613368,1.0
101,2022-01-13,2022-01-14,54.91,54.77,-0.13999999999999346,-0.002552882495151196,54.24,54.1,-0.14000000000000057,-0.002584457779704287,0.9877670257440204,1.0
102,2022-01-14,2022-01-18,54.77,54.5,-0.2700000000000031,-0.0049418971264316705,54.1,53.91,-0.19000000000000483,-0.0035181963888585854,0.9891743119266054,1.0
103,2022-01-18,2022-01-19,54.5,54.5,0.0,0.0,53.91,53.93,0.020000000000003126,0.00037091988555825654,0.9895412844036697,1.0
104,2022-01-19,2022-01-20,54.5,54.65,0.14999999999999858,0.0027485129533490935,53.93,54.02,0.09000000000000341,0.0016674390153338598,0.9884720951509608,1.0
105,2022-01-20,2022-01-21,54.65,54.76,0.10999999999999943,0.0020107857977006488,54.02,54.12,0.09999999999999432,0.0018494549381177048,0.9883126369612856,1.0
106,2022-01-21,2022-01-24,54.76,54.77,0.010000000000005116,0.00018259837538186488,54.12,54.16,0.03999999999999915,0.0007388253014322572,0.9888625159758991,1.0
107,2022-01-24,2022-01-25,54.77,54.63,-0.14000000000000057,-0.002559416388003634,54.16,54.06,-0.09999999999999432,-0.0018480877557178576,0.9895661724327293,1.0
108,2022-01-25,2022-01-26,54.63,54.44,-0.19000000000000483,-0.0034840046243609936,54.06,53.89,-0.1700000000000017,-0.00314960890289622,0.989897134459956,1.0
109,2022-01-26,2022-01-27,54.44,54.56,0.12000000000000455,0.002201835751941493,53.89,54.06,0.1700000000000017,0.0031496089028962013,0.9908357771260997,1.0
110,2022-01-27,2022-01-28,54.56,54.6,0.03999999999999915,0.0007328692156526977,54.06,53.97,-0.09000000000000341,-0.0016662042177501397,0.9884615384615384,1.0
111,2022-01-28,2022-01-31,54.6,54.4,-0.20000000000000284,-0.003669728888962513,53.97,53.8,-0.1700000000000017,-0.003154869462812684,0.988970588235294,1.0
112,2022-01-31,2022-02-01,54.4,54.31,-0.0899999999999963,-0.0016557818151429742,53.8,53.83,0.030000000000001137,0.0005574654051272539,0.991161848646658,1.0
113,2022-02-01,2022-02-02,54.31,54.35,0.03999999999999915,0.0007362415204645653,53.83,53.83,0.0,0.0,0.9904323827046918,1.0
114,2022-02-02,2022-02-03,54.35,54.0,-0.3500000000000014,-0.006460567002944129,53.83,53.46,-0.36999999999999744,-0.0068972218620929,0.99,1.0
115,2022-02-03,2022-02-04,54.0,53.8,-0.20000000000000284,-0.003710579396535713,53.46,53.3,-0.1600000000000037,-0.0029973795389741844,0.9907063197026023,1.0
116,2022-02-04,2022-02-07,53.8,53.66,-0.14000000000000057,-0.0026056221702606265,53.3,53.23,-0.07000000000000028,-0.001314183987132827,0.9919865821841223,1.0
117,2022-02-07,2022-02-08,53.66,53.5,-0.1599999999999966,-0.0029861910955171363,53.23,53.1,-0.12999999999999545,-0.002445218936772821,0.9925233644859813,1.0
118,2022-02-08,2022-02-09,53.5,53.64,0.14000000000000057,0.002613404511516942,53.1,53.21,0.10999999999999943,0.0020694203603847344,0.9919835943325876,1.0
119,2022-02-09,2022-02-10,53.64,53.26,-0.38000000000000256,-0.007109478027691635,53.21,52.86,-0.3500000000000014,-0.006599439432134781,0.9924896733007886,1.0
120,2022-02-10,2022-02-11,53.26,53.5,0.240000000000002,0.004496073516174795,52.86,53.14,0.28000000000000114,0.005283031155524433,0.9932710280373832,1.0
121,2022-02-11,2022-02-14,53.5,53.23,-0.2700000000000031,-0.005059506717294903,53.14,52.87,-0.2700000000000031,-0.005093870084308714,0.9932368964869435,1.0
122,2022-02-14,2022-02-15,53.23,53.22,-0.00999999999999801,-0.0001878816351228516,52.87,52.82,-0.04999999999999716,-0.0009461633783726131,0.9924840285606915,1.0
123,2022-02-15,2022-02-16,53.22,53.33,0.10999999999999943,0.002064759062967673,52.82,52.95,0.13000000000000256,0.0024581651784292683,0.9928745546596663,1.0
124,2022-02-16,2022-02-17,53.33,53.42,0.09000000000000341,0.0016861830693040566,52.95,53.03,0.0799999999999983,0.0015097191016232151,0.9926993635342568,1.0
125,2022-02-17,2022-02-18,53.42,53.59,0.1700000000000017,0.0031772758249441037,53.03,53.15,0.11999999999999744,0.002260313638918233,0.9917895129688373,1.0
126,2022-02-18,2022-02-22,53.59,53.36,-0.23000000000000398,-0.004301081899390697,53.15,52.92,-0.22999999999999687,-0.004336765541201888,0.9917541229385308,1.0
127,2022-02-22,2022-02-23,53.36,53.34,-0.01999999999999602,-0.00037488285350000764,52.92,52.84,-0.0799999999999983,-0.0015128595926303177,0.990626171728534,1.0
128,2022-02-23,2022-02-24,53.34,53.38,0.03999999999999915,0.0007496252225099196,52.84,52.9,0.05999999999999517,0.0011348592101290496,0.991007868115399,1.0
129,2022-02-24,2022-02-25,53.38,53.31,-0.07000000000000028,-0.0013122131417083896,52.9,52.93,0.030000000000001137,0.000566947005642427,0.9928718814481335,1.0
130,2022-02-25,2022-02-28,53.31,53.67,0.35999999999999943,0.006730255354067889,52.93,53.07,0.14000000000000057,0.002641510969907348,0.9888205701509223,1.0
131,2022-02-28,2022-03-01,53.67,54.23,0.5599999999999952,0.010380074664231612,53.07,53.57,0.5,0.009377413053065302,0.9878296146044625,1.0
132,2022-03-01,2022-03-02,54.23,53.79,-0.4399999999999977,-0.008146684567818026,53.57,53.01,-0.5600000000000023,-0.01050863489315424,0.9854991634132738,1.0
133,2022-03-02,2022-03-03,53.79,53.63,-0.1599999999999966,-0.0029789632903172852,53.01,53.09,0.0800000000000054,0.00150801159586541,0.9899310087637516,1.0
134,2022-03-03,2022-03-04,53.63,54.06,0.4299999999999997,0.007985927853467802,53.09,53.37,0.27999999999999403,0.005260203750273212,0.9872364039955605,1.0
135,2022-03-04,2022-03-07,54.06,53.88,-0.17999999999999972,-0.0033351893061383505,53.37,53.27,-0.09999999999999432,-0.0018754694169455498,0.9886785449146251,1.0
136,2022-03-07,2022-03-08,53.88,53.35,-0.5300000000000011,-0.009885373794400873,53.27,53.02,-0.25,-0.004704120068028323,0.9938144329896907,1.0
137,2022-03-08,2022-03-09,53.35,53.16,-0.19000000000000483,-0.0035677439027178306,53.02,52.83,-0.19000000000000483,-0.003589989684655147,0.9937923250564334,1.0
138,2022-03-09,2022-03-10,53.16,52.93,-0.22999999999999687,-0.004335947975148385,52.83,52.62,-0.21000000000000085,-0.003982935564077793,0.99414320801058,1.0
139,2022-03-10,2022-03-11,52.93,53.02,0.09000000000000341,0.001698914990983443,52.62,52.66,0.03999999999999915,0.0007598784560166406,0.9932101093926818,1.0
140,2022-03-11,2022-03-14,53.02,52.62,-0.4000000000000057,-0.007572925248732934,52.66,52.38,-0.27999999999999403,-0.0053313149885973925,0.9954389965792475,1.0
141,2022-03-14,2022-03-15,52.62,52.66,0.03999999999999915,0.0007598784560166406,52.38,52.43,0.04999999999999716,0.0009541075048754266,0.9956323585263958,1.0
142,2022-03-15,2022-03-16,52.66,52.67,0.010000000000005116,0.00018987942713476238,52.43,52.44,0.00999999999999801,0.00019071231105767983,0.9956331877729256,1.0
143,2022-03-16,2022-03-17,52.67,52.75,0.0799999999999983,0.0015177388608778417,52.44,52.45,0.010000000000005116,0.00019067594680717128,0.9943127962085309,1.0
144,2022-03-17,2022-03-18,52.75,52.83,0.0799999999999983,0.0015154388200484688,52.45,52.6,0.14999999999999858,0.002855784901357892,0.9956464130229037,1.0
145,2022-03-18,2022-03-21,52.83,52.6,-0.22999999999999687,-0.004363091432560253,52.6,52.2,-0.3999999999999986,-0.007633624855071095,0.9923954372623575,1.0
146,2022-03-21,2022-03-22,52.6,52.42,-0.17999999999999972,-0.003427921848403845,52.2,52.05,-0.15000000000000568,-0.0028776998276152806,0.992941625333842,1.0
147,2022-03-22,2022-03-23,52.42,52.51,0.0899999999999963,0.0017154297545075134,52.05,52.2,0.15000000000000568,0.0028776998276151956,0.9940963625976006,1.0
148,2022-03-23,2022-03-24,52.51,52.43,-0.0799999999999983,-0.0015246810653264564,52.2,52.02,-0.17999999999999972,-0.0034542348680875576,0.9921800495899294,1.0
149,2022-03-24,2022-03-25,52.43,52.23,-0.20000000000000284,-0.003821904136234096,52.02,51.91,-0.11000000000000654,-0.0021168101813679855,0.9938732529197779,1.0
150,2022-03-25,2022-03-28,52.23,52.2,-0.02999999999999403,-0.0005745475596142432,51.91,52.02,0.11000000000000654,0.0021168101813679474,0.996551724137931,1.0
151,2022-03-28,2022-03-29,52.2,52.12,-0.0800000000000054,-0.0015337426319487688,52.02,51.94,-0.0800000000000054,-0.001539053785903172,0.9965464313123561,1.0
152,2022-03-29,2022-03-30,52.12,52.1,-0.01999999999999602,-0.00038380349732303643,51.94,51.9,-0.03999999999999915,-0.0007704160627594449,0.9961612284069097,1.0
153,2022-03-30,2022-03-31,52.1,52.44,0.3399999999999963,0.00650471013617773,51.9,52.13,0.23000000000000398,0.004421808608171662,0.9940884820747522,1.0
154,2022-03-31,2022-04-01,52.44,52.32,-0.11999999999999744,-0.0022909517465558244,52.13,52.27,0.14000000000000057,0.002681993944815991,0.9990443425076453,1.0
155,2022-04-01,2022-04-04,52.32,52.44,0.11999999999999744,0.0022909517465557624,52.27,52.2,-0.07000000000000028,-0.0013400978362374167,0.9954233409610985,1.0
156,2022-04-04,2022-04-05,52.44,51.99,-0.44999999999999574,-0.008618266499874634,52.2,51.88,-0.3200000000000003,-0.006149135440349865,0.997884208501635,1.0
157,2022-04-05,2022-04-06,51.99,51.87,-0.12000000000000455,-0.002310804032315627,51.88,51.78,-0.10000000000000142,-0.001929385124851588,0.9982648930017352,1.0
158,2022-04-06,2022-04-07,51.87,51.79,-0.0799999999999983,-0.0015435079275087137,51.78,51.72,-0.060000000000002274,-0.0011594204197349304,0.998648387719637,1.0
159,2022-04-07,2022-04-08,51.79,51.69,-0.10000000000000142,-0.0019327412278521605,51.72,51.57,-0.14999999999999858,-0.0029044458407891543,0.9976784677887406,1.0
160,2022-04-08,2022-04-11,51.69,51.37,-0.3200000000000003,-0.006209994728771411,51.57,51.4,-0.1700000000000017,-0.003301935601748198,1.0005839984426708,1.0
161,2022-04-11,2022-04-12,51.37,51.5,0.13000000000000256,0.0025274631905139525,51.4,51.41,0.00999999999999801,0.0001945336062938638,0.9982524271844659,1.0
162,2022-04-12,2022-04-13,51.5,51.51,0.00999999999999801,0.00019415590780340192,51.41,51.48,0.07000000000000028,0.0013606766605126458,0.9994175888177053,1.0
163,2022-04-13,2022-04-14,51.51,51.35,-0.1599999999999966,-0.0031110272029265702,51.48,51.34,-0.13999999999999346,-0.002723207284931452,0.9998052580331062,1.0
164,2022-04-14,2022-04-18,51.35,51.33,-0.020000000000003126,-0.0003895598023554975,51.34,51.22,-0.12000000000000455,-0.0023400946716152634,0.9978570037015391,1.0
165,2022-04-18,2022-04-19,51.33,51.23,-0.10000000000000142,-0.0019500786211008947,51.22,51.09,-0.12999999999999545,-0.0025412974286725325,0.9972672262346283,1.0
166,2022-04-19,2022-04-20,51.23,51.31,0.0800000000000054,0.0015603670027625998,51.09,51.32,0.22999999999999687,0.004491756404728966,1.0001948937828884,1.0
167,2022-04-20,2022-04-21,51.31,51.12,-0.19000000000000483,-0.003709854884594149,51.32,51.1,-0.21999999999999886,-0.004296042537776858,0.9996087636932708,1.0
168,2022-04-21,2022-04-22,51.12,51.03,-0.0899999999999963,-0.001762114993399221,51.1,51.01,-0.09000000000000341,-0.0017628052748235809,0.9996080736821477,1.0
169,2022-04-22,2022-04-25,51.03,51.23,0.19999999999999574,0.003911602875230711,51.01,51.21,0.20000000000000284,0.003913133539623809,0.999609603747804,1.0
170,2022-04-25,2022-04-26,51.23,51.32,0.09000000000000341,0.0017552417963247772,51.21,51.27,0.060000000000002274,0.0011709603211502689,0.9990257209664849,1.0
171,2022-04-26,2022-04-27,51.32,51.17,-0.14999999999999858,-0.002927116930435169,51.27,51.34,0.07000000000000028,0.0013643896473851582,1.0033222591362128,1.0
172,2022-04-27,2022-04-28,51.17,51.05,-0.12000000000000455,-0.002347878206325966,51.34,51.21,-0.13000000000000256,-0.0025353499685354733,1.003134182174339,1.0
173,2022-04-28,2022-04-29,51.05,50.83,-0.21999999999999886,-0.004318813151863359,51.21,50.93,-0.28000000000000114,-0.005482684577945683,1.0019673421207949,1.0
174,2022-04-29,2022-05-02,50.83,50.66,-0.1700000000000017,-0.0033500868852819744,50.93,50.76,-0.1700000000000017,-0.0033434980503263276,1.0019739439399922,1.0
175,2022-05-02,2022-05-03,50.66,50.73,0.07000000000000028,0.0013808070050694407,50.76,50.76,0.0,0.0,1.0005913660555885,1.0
176,2022-05-03,2022-05-04,50.73,50.83,0.10000000000000142,0.0019692798802126506,50.76,51.0,0.240000000000002,0.004716989878138867,1.0033444816053512,1.0
177,2022-05-04,2022-05-05,50.83,50.56,-0.269999999999996,-0.005325981620209094,51.0,50.69,-0.3100000000000023,-0.0060969802400678026,1.0025712025316456,1.0
178,2022-05-05,2022-05-06,50.56,50.27,-0.28999999999999915,-0.00575227213411811,50.69,50.5,-0.18999999999999773,-0.0037553162029438517,1.0045752934155558,1.0
179,2022-05-06,2022-05-09,50.27,50.37,0.09999999999999432,0.001987282053075097,50.5,50.64,0.14000000000000057,0.0027684415546066084,1.0053603335318642,1.0
180,2022-05-09,2022-05-10,50.37,50.66,0.28999999999999915,0.005740884815969978,50.64,50.7,0.060000000000002274,0.001184132761216772,1.000789577575997,1.0
181,2022-05-10,2022-05-11,50.66,50.83,0.1700000000000017,0.003350086885282027,50.7,50.9,0.19999999999999574,0.003937012959339599,1.0013771394845563,1.0
182,2022-05-11,2022-05-12,50.83,51.0,0.1700000000000017,0.0033389012655146303,50.9,51.18,0.28000000000000114,0.005485907175165802,1.0035294117647058,1.0
183,2022-05-12,2022-05-13,51.0,50.84,-0.1599999999999966,-0.003142186403072393,51.18,51.0,-0.17999999999999972,-0.0035231980073170167,1.003147128245476,1.0
184,2022-05-13,2022-05-16,50.84,50.91,0.06999999999999318,0.0013759215929911963,51.0,51.0,0.0,0.0,1.0017678255745435,1.0
185,2022-05-16,2022-05-17,50.91,50.61,-0.29999999999999716,-0.005910182688257909,51.0,50.78,-0.21999999999999886,-0.0043230564477933575,1.0033590199565303,1.0
186,2022-05-17,2022-05-18,50.61,50.71,0.10000000000000142,0.0019739445809410635,50.78,50.83,0.04999999999999716,0.0009841551822788084,1.0023663971603234,1.0
187,2022-05-18,2022-05-19,50.71,50.7,-0.00999999999999801,-0.00019721920979012055,50.83,50.91,0.0799999999999983,0.0015726364554334072,1.0041420118343194,1.0
188,2022-05-19,2022-05-20,50.7,50.72,0.01999999999999602,0.0003943995318329176,50.91,50.84,-0.06999999999999318,-0.0013759215929912507,1.002365930599369,1.0
189,2022-05-20,2022-05-23,50.72,50.6,-0.11999999999999744,-0.0023687338355506088,50.84,50.73,-0.11000000000000654,-0.002165994742654821,1.0025691699604742,1.0
190,2022-05-23,2022-05-24,50.6,50.69,0.0899999999999963,0.0017770761908380104,50.73,50.9,0.1700000000000017,0.0033454719778783755,1.0041428289603471,1.0
191,2022-05-24,2022-05-25,50.69,50.84,0.15000000000000568,0.0029547938369953743,50.9,50.93,0.030000000000001137,0.0005892173400362506,1.0017702596380802,1.0
192,2022-05-25,2022-05-26,50.84,50.74,-0.10000000000000142,-0.0019688921501174726,50.93,50.96,0.030000000000001137,0.0005888703673945893,1.004335829720142,1.0
193,2022-05-26,2022-05-27,50.74,50.83,0.0899999999999963,0.0017721772876751539,50.96,51.0,0.03999999999999915,0.0007846214604179258,1.0033444816053512,1.0
194,2022-05-27,2022-05-31,50.83,50.45,-0.37999999999999545,-0.007503984659193125,51.0,50.6,-0.3999999999999986,-0.007874056430905883,1.0029732408325074,1.0
195,2022-05-31,2022-06-01,50.45,50.28,-0.1700000000000017,-0.003375363077571294,50.6,50.43,-0.1700000000000017,-0.0033653402047859097,1.0029832935560858,1.0
196,2022-06-01,2022-06-02,50.28,50.16,-0.12000000000000455,-0.002389487397381467,50.43,50.32,-0.10999999999999943,-0.0021836236964488743,1.003189792663477,1.0
197,2022-06-02,2022-06-03,50.16,50.02,-0.13999999999999346,-0.0027949708751921183,50.32,50.2,-0.11999999999999744,-0.0023875856945015225,1.0035985605757698,1.0
198,2022-06-03,2022-06-06,50.02,49.89,-0.13000000000000256,-0.0026023435765270683,50.2,50.02,-0.17999999999999972,-0.003592101248210559,1.002605732611746,1.0
199,2022-06-06,2022-06-07,49.89,49.98,0.0899999999999963,0.001802343533860248,50.02,50.17,0.14999999999999858,0.002994313046688586,1.0038015206082433,1.0
200,2022-06-07,2022-06-08,49.98,49.76,-0.21999999999999886,-0.004411476975882272,50.17,49.98,-0.19000000000000483,-0.003794313089355421,1.0044212218649518,1.0
201,2022-06-08,2022-06-09,49.76,49.47,-0.28999999999999915,-0.005845023191306705,49.98,49.85,-0.12999999999999545,-0.0026044289989588976,1.0076814230846978,1.0
202,2022-06-09,2022-06-10,49.47,49.19,-0.28000000000000114,-0.005676074432368764,49.85,49.61,-0.240000000000002,-0.00482607009488988,1.00853832079691,1.0
203,2022-06-10,2022-06-13,49.19,48.47,-0.7199999999999989,-0.01474530094996376,49.61,49.11,-0.5,-0.010129746261804243,1.013204043738395,1.0
204,2022-06-13,2022-06-14,48.47,48.35,-0.11999999999999744,-0.002478827957981277,49.11,48.84,-0.269999999999996,-0.005513030808649251,1.010134436401241,1.0
205,2022-06-14,2022-06-15,48.35,48.91,0.5599999999999952,0.01151565265196246,48.84,49.39,0.5499999999999972,0.011198325310029535,1.0098139439787366,1.0
206,2022-06-15,2022-06-16,48.91,48.6,-0.30999999999999517,-0.00635834364481764,49.39,48.9,-0.490000000000002,-0.009970578071707113,1.0061728395061729,1.0
207,2022-06-16,2022-06-17,48.6,48.82,0.21999999999999886,0.00451653405836583,48.9,49.3,0.3999999999999986,0.008146684567818108,1.0098320360507989,1.0
208,2022-06-17,2022-06-21,48.82,48.47,-0.3500000000000014,-0.007195015107529442,49.3,48.98,-0.3200000000000003,-0.006512029524622742,1.0105219723540333,1.0
209,2022-06-21,2022-06-22,48.47,48.79,0.3200000000000003,0.0065803239704610985,48.98,49.32,0.3400000000000034,0.006917626772121925,1.0108628817380612,1.0
210,2022-06-22,2022-06-23,48.79,49.27,0.480000000000004,0.009790002728125892,49.32,49.76,0.4399999999999977,0.008881770134780408,1.0099451999188145,1.0
211,2022-06-23,2022-06-24,49.27,49.22,-0.05000000000000426,-0.0010153315929620273,49.76,49.63,-0.12999999999999545,-0.0026159588315745274,1.0083299471759448,1.0
212,2022-06-24,2022-06-27,49.22,48.93,-0.28999999999999915,-0.005909339661877639,49.63,49.32,-0.3100000000000023,-0.006265811303205893,1.0079705702023298,1.0
213,2022-06-27,2022-06-28,48.93,48.87,-0.060000000000002274,-0.0012269940189688132,49.32,49.3,-0.020000000000003126,-0.0004055972474991435,1.0087988541027215,1.0
214,2022-06-28,2022-06-29,48.87,49.21,0.3400000000000034,0.006933143595823518,49.3,49.55,0.25,0.005058179727352525,1.0069091648039015,1.0
215,2022-06-29,2022-06-30,49.21,49.54,0.3299999999999983,0.006683569183326551,49.55,49.81,0.2600000000000051,0.005233506309195098,1.0054501412999597,1.0
216,2022-06-30,2022-07-01,49.54,49.81,0.2700000000000031,0.005435343023978578,49.81,50.22,0.4099999999999966,0.008197586644246772,1.0082312788596666,1.0
217,2022-07-01,2022-07-05,49.81,49.74,-0.07000000000000028,-0.0014063287099333663,50.22,50.17,-0.04999999999999716,-0.0009961152332772759,1.0086449537595497,1.0
218,2022-07-05,2022-07-06,49.74,49.75,0.00999999999999801,0.00020102522934321564,50.17,50.03,-0.14000000000000057,-0.002794412996047946,1.0056281407035177,1.0
219,2022-07-06,2022-07-07,49.75,49.62,-0.13000000000000256,-0.002616485340946854,50.03,49.99,-0.03999999999999915,-0.0007998400746346387,1.0074566706972996,1.0
220,2022-07-07,2022-07-08,49.62,49.58,-0.03999999999999915,-0.0008064516566104678,49.99,49.94,-0.05000000000000426,-0.0010007005738519445,1.0072609923356193,1.0
