,from date,to date,from FALN price,to FALN price,FALN cod,FALN pct cod,from ANGL price,to ANGL price,ANGL cod,ANGL pct cod,to ANGL / to FALN,to ANGL / to ANGL
91,2021-12-30,2021-12-31,29.92,29.97,0.04999999999999716,0.0016697282222951607,32.94,32.97,0.030000000000001137,0.0009103323341453856,1.1001001001001,1.0
92,2021-12-31,2022-01-03,29.97,29.9,-0.07000000000000028,-0.0023384009319311577,32.97,32.87,-0.10000000000000142,-0.00303766940751171,1.0993311036789297,1.0
93,2022-01-03,2022-01-04,29.9,29.85,-0.04999999999999716,-0.0016736405580295372,32.87,32.8,-0.07000000000000028,-0.002131872286030016,1.0988274706867671,1.0
94,2022-01-04,2022-01-05,29.85,29.53,-0.3200000000000003,-0.010778144082779854,32.8,32.46,-0.3399999999999963,-0.010419953303652791,1.0992211310531663,1.0
95,2022-01-05,2022-01-06,29.53,29.53,0.0,0.0,32.46,32.47,0.00999999999999801,0.00030802402830939764,1.0995597697257027,1.0
96,2022-01-06,2022-01-07,29.53,29.41,-0.120000000000001,-0.004071943189927699,32.47,32.35,-0.11999999999999744,-0.003702565167844926,1.0999659979598777,1.0
97,2022-01-07,2022-01-10,29.41,29.43,0.019999999999999574,0.0006798096794777014,32.35,32.35,0.0,0.0,1.0992184845395856,1.0
98,2022-01-10,2022-01-11,29.43,29.63,0.1999999999999993,0.006772799340092385,32.35,32.51,0.1599999999999966,0.004933713368904341,1.0971987850151872,1.0
99,2022-01-11,2022-01-12,29.63,29.62,-0.00999999999999801,-0.0003375527458211257,32.51,32.55,0.03999999999999915,0.0012296343387641745,1.098919648885888,1.0
100,2022-01-12,2022-01-13,29.62,29.58,-0.0400000000000027,-0.001351351556999069,32.55,32.46,-0.0899999999999963,-0.002768806568132927,1.0973630831643002,1.0
101,2022-01-13,2022-01-14,29.58,29.51,-0.06999999999999673,-0.002369268327805593,32.46,32.41,-0.05000000000000426,-0.001541544932989311,1.0982717722805826,1.0
102,2022-01-14,2022-01-18,29.51,29.29,-0.22000000000000242,-0.0074830281152060175,32.41,32.16,-0.25,-0.007743572842690372,1.097985660635029,1.0
103,2022-01-18,2022-01-19,29.29,29.32,0.030000000000001137,0.0010237161788086264,32.16,32.13,-0.02999999999999403,-0.0009332711829983235,1.0958390177353343,1.0
104,2022-01-19,2022-01-20,29.32,29.21,-0.10999999999999943,-0.0037587606188010814,32.13,32.04,-0.09000000000000341,-0.002805050927608721,1.0968846285518656,1.0
105,2022-01-20,2022-01-21,29.21,29.2,-0.010000000000001563,-0.00034240712541362786,32.04,32.0,-0.03999999999999915,-0.0012492194004319278,1.095890410958904,1.0
106,2022-01-21,2022-01-24,29.2,29.2,0.0,0.0,32.0,31.98,-0.019999999999999574,-0.0006251953939183611,1.095205479452055,1.0
107,2022-01-24,2022-01-25,29.2,29.05,-0.14999999999999858,-0.005150225976315793,31.98,31.85,-0.129999999999999,-0.004073325387635786,1.0963855421686748,1.0
108,2022-01-25,2022-01-26,29.05,28.84,-0.21000000000000085,-0.00725517088117191,31.85,31.68,-0.1700000000000017,-0.00535181507194726,1.0984743411927878,1.0
109,2022-01-26,2022-01-27,28.84,28.7,-0.14000000000000057,-0.004866189651172899,31.68,31.55,-0.129999999999999,-0.0041119779590029475,1.0993031358885017,1.0
110,2022-01-27,2022-01-28,28.7,28.75,0.05000000000000071,0.0017406444777841182,31.55,31.63,0.0799999999999983,0.002532448330335281,1.1001739130434782,1.0
111,2022-01-28,2022-01-31,28.75,28.76,0.010000000000001563,0.0003477656094864641,31.63,31.61,-0.019999999999999574,-0.0006325110900311053,1.099095966620306,1.0
112,2022-01-31,2022-02-01,28.76,28.76,0.0,0.0,31.61,31.62,0.010000000000001563,0.00031630555379958986,1.099443671766342,1.0
113,2022-02-01,2022-02-02,28.76,28.75,-0.010000000000001563,-0.000347765609486546,31.62,31.65,0.029999999999997584,0.00094831680885926,1.1008695652173912,1.0
114,2022-02-02,2022-02-03,28.75,28.47,-0.28000000000000114,-0.009786865953413345,31.65,31.34,-0.3099999999999987,-0.009842911662310378,1.1008078679311557,1.0
115,2022-02-03,2022-02-04,28.47,28.26,-0.2099999999999973,-0.007403524033564716,31.34,31.09,-0.25,-0.0080090128572123,1.100141542816702,1.0
116,2022-02-04,2022-02-07,28.26,28.33,0.06999999999999673,0.0024739365860436168,31.09,31.07,-0.019999999999999574,-0.0006435006657064149,1.0967172608542182,1.0
117,2022-02-07,2022-02-08,28.33,28.27,-0.05999999999999872,-0.002120142136926143,31.07,31.05,-0.019999999999999574,-0.0006439150254682309,1.0983374602051645,1.0
118,2022-02-08,2022-02-09,28.27,28.4,0.129999999999999,0.004587973461661265,31.05,31.2,0.14999999999999858,0.004819286435948922,1.0985915492957747,1.0
119,2022-02-09,2022-02-10,28.4,28.11,-0.28999999999999915,-0.010263760248719776,31.2,30.8,-0.3999999999999986,-0.012903404835907841,1.095695482034863,1.0
120,2022-02-10,2022-02-11,28.11,28.05,-0.05999999999999872,-0.0021367529497351087,30.8,30.73,-0.07000000000000028,-0.0022753138371355394,1.0955436720142602,1.0
121,2022-02-11,2022-02-14,28.05,28.01,-0.03999999999999915,-0.0014270426966880904,30.73,30.64,-0.08999999999999986,-0.002933031270002766,1.0938950374866119,1.0
122,2022-02-14,2022-02-15,28.01,27.99,-0.020000000000003126,-0.0007142857446550875,30.64,30.61,-0.030000000000001137,-0.0009795919150694036,1.0936048588781708,1.0
123,2022-02-15,2022-02-16,27.99,28.1,0.11000000000000298,0.003922272812338089,30.61,30.83,0.21999999999999886,0.007161488940737897,1.097153024911032,1.0
124,2022-02-16,2022-02-17,28.1,28.04,-0.060000000000002274,-0.0021375141733108666,30.83,30.72,-0.10999999999999943,-0.0035743336185875565,1.0955777460770328,1.0
125,2022-02-17,2022-02-18,28.04,28.04,0.0,0.0,30.72,30.73,0.010000000000001563,0.0003254678629220175,1.0959343794579173,1.0
126,2022-02-18,2022-02-22,28.04,27.97,-0.07000000000000028,-0.0024995549525209503,30.73,30.65,-0.08000000000000185,-0.0026067137601728943,1.0958169467286378,1.0
127,2022-02-22,2022-02-23,27.97,27.84,-0.129999999999999,-0.004658671747649431,30.65,30.49,-0.16000000000000014,-0.005233901382056959,1.0951867816091954,1.0
128,2022-02-23,2022-02-24,27.84,27.99,0.14999999999999858,0.0053734680611431445,30.49,30.66,0.1700000000000017,0.005560112443504677,1.0953912111468382,1.0
129,2022-02-24,2022-02-25,27.99,28.08,0.08999999999999986,0.0032102756302481894,30.66,30.79,0.129999999999999,0.004231088492740966,1.0965099715099715,1.0
130,2022-02-25,2022-02-28,28.08,28.14,0.060000000000002274,0.0021344725286326196,30.79,30.9,0.10999999999999943,0.0035662219672907905,1.0980810234541578,1.0
131,2022-02-28,2022-03-01,28.14,27.99,-0.15000000000000213,-0.005344748158880928,30.9,30.78,-0.11999999999999744,-0.0038910554929665647,1.09967845659164,1.0
132,2022-03-01,2022-03-02,27.99,28.01,0.020000000000003126,0.0007142857446551973,30.78,30.79,0.00999999999999801,0.0003248335256756996,1.0992502677615137,1.0
133,2022-03-02,2022-03-03,28.01,27.96,-0.05000000000000071,-0.0017866719064076827,30.79,30.7,-0.08999999999999986,-0.0029273073432575097,1.097997138769671,1.0
134,2022-03-03,2022-03-04,27.96,27.77,-0.19000000000000128,-0.006818616046901335,30.7,30.48,-0.21999999999999886,-0.007191923774705881,1.0975873244508463,1.0
135,2022-03-04,2022-03-07,27.77,27.52,-0.25,-0.0090432882535653,30.48,30.2,-0.28000000000000114,-0.00922880643762159,1.0973837209302326,1.0
136,2022-03-07,2022-03-08,27.52,27.44,-0.0799999999999983,-0.00291121020745833,30.2,30.06,-0.14000000000000057,-0.004646540055995591,1.095481049562682,1.0
137,2022-03-08,2022-03-09,27.44,27.57,0.129999999999999,0.004726422178020835,30.06,30.26,0.20000000000000284,0.006631324035381603,1.097569822270584,1.0
138,2022-03-09,2022-03-10,27.57,27.4,-0.1700000000000017,-0.006185211641680949,30.26,30.09,-0.1700000000000017,-0.00563381771825602,1.0981751824817518,1.0
139,2022-03-10,2022-03-11,27.4,27.29,-0.10999999999999943,-0.004022678673777416,30.09,29.94,-0.14999999999999858,-0.00499751165047151,1.0971051667277392,1.0
140,2022-03-11,2022-03-14,27.29,27.07,-0.21999999999999886,-0.00809423109403728,29.94,29.63,-0.3100000000000023,-0.010408017406008455,1.0945696342814923,1.0
141,2022-03-14,2022-03-15,27.07,27.28,0.21000000000000085,0.007727729349051466,29.63,29.89,0.26000000000000156,0.008736614710372672,1.095674486803519,1.0
142,2022-03-15,2022-03-16,27.28,27.62,0.33999999999999986,0.0123863150058847,29.89,30.24,0.34999999999999787,0.01164157501548577,1.0948587979724835,1.0
143,2022-03-16,2022-03-17,27.62,27.73,0.10999999999999943,0.003974711646540666,30.24,30.4,0.16000000000000014,0.005277057100843819,1.0962856112513522,1.0
144,2022-03-17,2022-03-18,27.73,27.81,0.0799999999999983,0.0028808086181867105,30.4,30.49,0.08999999999999986,0.002956152587987395,1.0963682128730672,1.0
145,2022-03-18,2022-03-21,27.81,27.52,-0.28999999999999915,-0.010482655180730577,30.49,30.14,-0.34999999999999787,-0.011545567801813976,1.0952034883720931,1.0
146,2022-03-21,2022-03-22,27.52,27.56,0.03999999999999915,0.0014524330803148008,30.14,30.2,0.05999999999999872,0.0019887311824744805,1.0957910014513788,1.0
147,2022-03-22,2022-03-23,27.56,27.52,-0.03999999999999915,-0.0014524330803148745,30.2,30.15,-0.05000000000000071,-0.0016570012076295693,1.0955668604651163,1.0
148,2022-03-23,2022-03-24,27.52,27.53,0.010000000000001563,0.0003633060893731734,30.15,30.17,0.020000000000003126,0.000663129997775406,1.0958953868507084,1.0
149,2022-03-24,2022-03-25,27.53,27.39,-0.14000000000000057,-0.005098335879529215,30.17,29.97,-0.20000000000000284,-0.006651171842397971,1.0941949616648412,1.0
150,2022-03-25,2022-03-28,27.39,27.49,0.09999999999999787,0.0036443189021675183,29.97,30.1,0.13000000000000256,0.004328290426258216,1.094943615860313,1.0
151,2022-03-28,2022-03-29,27.49,27.84,0.3500000000000014,0.012651533289064583,30.1,30.58,0.4799999999999969,0.015821028746085996,1.098419540229885,1.0
152,2022-03-29,2022-03-30,27.84,27.76,-0.0799999999999983,-0.002877699827615058,30.58,30.47,-0.10999999999999943,-0.0036036075032985443,1.097622478386167,1.0
153,2022-03-30,2022-03-31,27.76,27.76,0.0,0.0,30.47,30.4,-0.07000000000000028,-0.0022999845854416645,1.095100864553314,1.0
154,2022-03-31,2022-04-01,27.76,27.65,-0.11000000000000298,-0.003970407670260044,30.4,30.29,-0.10999999999999943,-0.00362498337303005,1.095479204339964,1.0
155,2022-04-01,2022-04-04,27.65,27.85,0.20000000000000284,0.007207238404949387,30.29,30.53,0.240000000000002,0.0078921817076406,1.096229802513465,1.0
156,2022-04-04,2022-04-05,27.85,27.51,-0.33999999999999986,-0.012283391436809905,30.53,30.11,-0.4200000000000017,-0.013852464253144106,1.094511086877499,1.0
157,2022-04-05,2022-04-06,27.51,27.35,-0.16000000000000014,-0.005833046068492997,30.11,29.88,-0.23000000000000043,-0.00766798222902592,1.0925045703839122,1.0
158,2022-04-06,2022-04-07,27.35,27.19,-0.16000000000000014,-0.0058672702236108485,29.88,29.76,-0.11999999999999744,-0.00402415029972538,1.0945200441338727,1.0
159,2022-04-07,2022-04-08,27.19,27.03,-0.16000000000000014,-0.005901898356023118,29.76,29.56,-0.20000000000000284,-0.006743113884890197,1.0935997040325562,1.0
160,2022-04-08,2022-04-11,27.03,26.84,-0.19000000000000128,-0.007054048184875239,29.56,29.34,-0.21999999999999886,-0.00747032336516531,1.093144560357675,1.0
161,2022-04-11,2022-04-12,26.84,26.99,0.14999999999999858,0.005573114926432274,29.34,29.49,0.14999999999999858,0.005099450112349261,1.0926268988514265,1.0
162,2022-04-12,2022-04-13,26.99,27.14,0.15000000000000213,0.0055422273768097685,29.49,29.63,0.14000000000000057,0.004736138758289086,1.09174649963154,1.0
163,2022-04-13,2022-04-14,27.14,26.95,-0.19000000000000128,-0.00702535705171701,29.63,29.43,-0.1999999999999993,-0.00677279934009244,1.092022263450835,1.0
164,2022-04-14,2022-04-18,26.95,26.87,-0.0799999999999983,-0.0029728747276062885,29.43,29.33,-0.10000000000000142,-0.003403679256021809,1.091551916635653,1.0
165,2022-04-18,2022-04-19,26.87,26.83,-0.0400000000000027,-0.0014897581898671915,29.33,29.28,-0.04999999999999716,-0.001706193896248719,1.0913156913902349,1.0
166,2022-04-19,2022-04-20,26.83,26.88,0.05000000000000071,0.001861851217416043,29.28,29.36,0.0799999999999983,0.002728514653203914,1.0922619047619049,1.0
167,2022-04-20,2022-04-21,26.88,26.69,-0.18999999999999773,-0.007093552238515971,29.36,29.12,-0.23999999999999844,-0.008207980417829509,1.0910453353315848,1.0
168,2022-04-21,2022-04-22,26.69,26.57,-0.120000000000001,-0.0045062036447107105,29.12,28.96,-0.16000000000000014,-0.0055096558109695845,1.089951072638314,1.0
169,2022-04-22,2022-04-25,26.57,26.76,0.19000000000000128,0.007125475488305551,28.96,29.19,0.23000000000000043,0.007910617348507839,1.0908071748878923,1.0
170,2022-04-25,2022-04-26,26.76,26.63,-0.13000000000000256,-0.004869835434186983,29.19,29.0,-0.19000000000000128,-0.0065303548795493495,1.0889973713856553,1.0
171,2022-04-26,2022-04-27,26.63,26.5,-0.129999999999999,-0.0048936668336643395,29.0,28.93,-0.07000000000000028,-0.0024167109984302715,1.0916981132075472,1.0
172,2022-04-27,2022-04-28,26.5,26.64,0.14000000000000057,0.005269112680011817,28.93,29.05,0.120000000000001,0.004139364309876624,1.0904654654654655,1.0
173,2022-04-28,2022-04-29,26.64,26.3,-0.33999999999999986,-0.012844906488469539,29.05,28.65,-0.40000000000000213,-0.01386504013717179,1.0893536121673002,1.0
174,2022-04-29,2022-05-02,26.3,26.18,-0.120000000000001,-0.0045731787019650805,28.65,28.55,-0.09999999999999787,-0.003496507058729314,1.0905271199388846,1.0
175,2022-05-02,2022-05-03,26.18,26.3,0.120000000000001,0.004573178701965141,28.55,28.6,0.05000000000000071,0.0017497817237877723,1.0874524714828897,1.0
176,2022-05-03,2022-05-04,26.3,26.57,0.2699999999999996,0.010213820588003346,28.6,28.96,0.35999999999999943,0.012508849691708707,1.089951072638314,1.0
177,2022-05-04,2022-05-05,26.57,26.09,-0.4800000000000004,-0.01823066062308507,28.96,28.43,-0.5300000000000011,-0.018470641854607204,1.0896895362207741,1.0
178,2022-05-05,2022-05-06,26.09,25.96,-0.129999999999999,-0.00499520731274775,28.43,28.28,-0.14999999999999858,-0.005290084634536341,1.0893682588597844,1.0
179,2022-05-06,2022-05-09,25.96,25.7,-0.26000000000000156,-0.010065899934715145,28.28,28.02,-0.26000000000000156,-0.009236300119511104,1.0902723735408562,1.0
180,2022-05-09,2022-05-10,25.7,25.8,0.10000000000000142,0.003883500026397612,28.02,28.17,0.15000000000000213,0.005339040979420328,1.091860465116279,1.0
181,2022-05-10,2022-05-11,25.8,25.71,-0.08999999999999986,-0.003494470649773589,28.17,28.02,-0.15000000000000213,-0.00533904097942032,1.089848308051342,1.0
182,2022-05-11,2022-05-12,25.71,25.7,-0.010000000000001563,-0.00038902937662411394,28.02,28.08,0.05999999999999872,0.0021390382487494423,1.0926070038910505,1.0
183,2022-05-12,2022-05-13,25.7,25.72,0.019999999999999574,0.000777907468244521,28.08,28.14,0.060000000000002274,0.0021344725286326196,1.094090202177294,1.0
184,2022-05-13,2022-05-16,25.72,25.69,-0.029999999999997584,-0.0011670882476263883,28.14,28.12,-0.019999999999999574,-0.0007109847437788233,1.0945893343713506,1.0
185,2022-05-16,2022-05-17,25.69,25.59,-0.10000000000000142,-0.0039001609500948727,28.12,28.04,-0.08000000000000185,-0.002849004776074826,1.0957405236420477,1.0
186,2022-05-17,2022-05-18,25.59,25.37,-0.21999999999999886,-0.00863427656050684,28.04,27.82,-0.21999999999999886,-0.007876875671092482,1.096570752857706,1.0
187,2022-05-18,2022-05-19,25.37,25.56,0.18999999999999773,0.007461255898143376,27.82,28.02,0.1999999999999993,0.0071633544135640435,1.096244131455399,1.0
188,2022-05-19,2022-05-20,25.56,25.56,0.0,0.0,28.02,28.06,0.03999999999999915,0.0014265337654537995,1.097809076682316,1.0
189,2022-05-20,2022-05-23,25.56,25.56,0.0,0.0,28.06,28.07,0.010000000000001563,0.0003563156994762472,1.0982003129890454,1.0
190,2022-05-23,2022-05-24,25.56,25.76,0.20000000000000284,0.007794271726818923,28.07,28.32,0.25,0.008866878451727794,1.0993788819875776,1.0
191,2022-05-24,2022-05-25,25.76,26.03,0.2699999999999996,0.010426817770321086,28.32,28.62,0.3000000000000007,0.01053750530278592,1.0995005762581636,1.0
192,2022-05-25,2022-05-26,26.03,26.38,0.34999999999999787,0.01335642828269443,28.62,29.0,0.379999999999999,0.013190055858169224,1.0993176648976497,1.0
193,2022-05-26,2022-05-27,26.38,26.64,0.26000000000000156,0.009807698383019814,29.0,29.34,0.33999999999999986,0.011655942728361589,1.1013513513513513,1.0
194,2022-05-27,2022-05-31,26.64,26.46,-0.17999999999999972,-0.006779686985378804,29.34,29.09,-0.25,-0.008557300207725431,1.099395313681028,1.0
195,2022-05-31,2022-06-01,26.46,26.29,-0.1700000000000017,-0.006445519945019802,29.09,28.86,-0.23000000000000043,-0.007937919161385466,1.097755800684671,1.0
196,2022-06-01,2022-06-02,26.29,26.41,0.120000000000001,0.004554087567250958,28.86,28.98,0.120000000000001,0.004149383546811618,1.0973116243847028,1.0
197,2022-06-02,2022-06-03,26.41,26.22,-0.19000000000000128,-0.007220247973487132,28.98,28.73,-0.25,-0.008664063901338158,1.0957284515636918,1.0
198,2022-06-03,2022-06-06,26.22,26.04,-0.17999999999999972,-0.006888660995185268,28.73,28.52,-0.21000000000000085,-0.007336277445103074,1.0952380952380953,1.0
199,2022-06-06,2022-06-07,26.04,26.12,0.08000000000000185,0.0030674870678618796,28.52,28.63,0.10999999999999943,0.0038495235639284054,1.096094946401225,1.0
200,2022-06-07,2022-06-08,26.12,25.89,-0.23000000000000043,-0.008844510644784004,28.63,28.37,-0.259999999999998,-0.009122870289263632,1.0957898802626498,1.0
201,2022-06-08,2022-06-09,25.89,25.72,-0.1700000000000017,-0.006587894394027651,28.37,28.14,-0.23000000000000043,-0.00814019713451701,1.094090202177294,1.0
202,2022-06-09,2022-06-10,25.72,25.16,-0.5599999999999987,-0.022013467537178835,28.14,27.51,-0.629999999999999,-0.022642476749759777,1.093402225755167,1.0
203,2022-06-10,2022-06-13,25.16,24.32,-0.8399999999999999,-0.03395637473427347,27.51,26.53,-0.9800000000000004,-0.03627340678683487,1.090871710526316,1.0
204,2022-06-13,2022-06-14,24.32,24.57,0.25,0.010227129435121558,26.53,26.88,0.34999999999999787,0.013106347505300365,1.094017094017094,1.0
205,2022-06-14,2022-06-15,24.57,24.94,0.370000000000001,0.014946753718802665,26.88,27.33,0.4499999999999993,0.016602484285027818,1.0958299919807537,1.0
206,2022-06-15,2022-06-16,24.94,24.69,-0.25,-0.010074636894802305,27.33,26.98,-0.34999999999999787,-0.012889149160366766,1.092750101255569,1.0
207,2022-06-16,2022-06-17,24.69,24.81,0.11999999999999744,0.004848494346621432,26.98,27.13,0.14999999999999858,0.005544275891230418,1.0935106811769448,1.0
208,2022-06-17,2022-06-21,24.81,24.79,-0.019999999999999574,-0.0008064516566104678,27.13,27.07,-0.05999999999999872,-0.0022140230446304763,1.09197256958451,1.0
209,2022-06-21,2022-06-22,24.79,24.82,0.030000000000001137,0.0012094337293621382,27.07,27.17,0.10000000000000142,0.003687319812046566,1.0946817082997584,1.0
210,2022-06-22,2022-06-23,24.82,25.01,0.19000000000000128,0.007625965113066564,27.17,27.39,0.21999999999999886,0.008064559836730274,1.0951619352259097,1.0
211,2022-06-23,2022-06-24,25.01,25.13,0.11999999999999744,0.004786606665973039,27.39,27.51,0.120000000000001,0.004371591661496517,1.094707520891365,1.0
212,2022-06-24,2022-06-27,25.13,24.98,-0.14999999999999858,-0.00598684685806915,27.51,27.35,-0.16000000000000014,-0.005833046068492997,1.0948759007205764,1.0
213,2022-06-27,2022-06-28,24.98,24.76,-0.21999999999999886,-0.008846056881036192,27.35,27.13,-0.22000000000000242,-0.008076402197149894,1.095718901453958,1.0
214,2022-06-28,2022-06-29,24.76,24.65,-0.11000000000000298,-0.004452547327696415,27.13,27.01,-0.11999999999999744,-0.004432958866316112,1.095740365111562,1.0
215,2022-06-29,2022-06-30,24.65,24.62,-0.029999999999997584,-0.0012177797323915927,27.01,27.02,0.00999999999999801,0.0003701647275285344,1.0974817221770918,1.0
216,2022-06-30,2022-07-01,24.62,24.74,0.11999999999999744,0.004862246208034336,27.02,27.13,0.10999999999999943,0.004062794138787529,1.0966046887631367,1.0
217,2022-07-01,2022-07-05,24.74,24.68,-0.05999999999999872,-0.002428167927154733,27.13,27.08,-0.05000000000000071,-0.0018446786267661355,1.0972447325769854,1.0
218,2022-07-05,2022-07-06,24.68,24.59,-0.08999999999999986,-0.003653342809085853,27.08,26.99,-0.08999999999999986,-0.0033290210141609126,1.0976006506710043,1.0
219,2022-07-06,2022-07-07,24.59,24.94,0.3500000000000014,0.014133084023789268,26.99,27.45,0.46000000000000085,0.01689974092562647,1.1006415396952685,1.0
220,2022-07-07,2022-07-08,24.94,24.94,0.0,0.0,27.45,27.43,-0.019999999999999574,-0.00072886300602779,1.0998396150761827,1.0
221,2022-07-08,2022-07-11,24.94,24.84,-0.10000000000000142,-0.004017683186612418,27.43,27.3,-0.129999999999999,-0.004750602758597753,1.0990338164251208,1.0
222,2022-07-11,2022-07-12,24.84,24.84,0.0,0.0,27.3,27.35,0.05000000000000071,0.0018298266770761572,1.1010466988727858,1.0
223,2022-07-12,2022-07-13,24.84,24.77,-0.07000000000000028,-0.002822013564009839,27.35,27.27,-0.08000000000000185,-0.002929332010493157,1.100928542591845,1.0
224,2022-07-13,2022-07-14,24.77,24.73,-0.03999999999999915,-0.001616161967943267,27.27,27.22,-0.05000000000000071,-0.0018351996341771785,1.1006874241811564,1.0
225,2022-07-14,2022-07-15,24.73,24.96,0.23000000000000043,0.009257461967902189,27.22,27.43,0.21000000000000085,0.0076853077261919535,1.0989583333333333,1.0
226,2022-07-15,2022-07-18,24.96,24.74,-0.22000000000000242,-0.008853176536885155,27.43,27.23,-0.1999999999999993,-0.007317998263843624,1.100646725949879,1.0
227,2022-07-18,2022-07-19,24.74,25.05,0.3100000000000023,0.01245246056653209,27.23,27.61,0.379999999999999,0.01385871925639478,1.1021956087824352,1.0
228,2022-07-19,2022-07-20,25.05,25.1,0.05000000000000071,0.0019940186068644495,27.61,27.67,0.060000000000002274,0.0021707678567714737,1.102390438247012,1.0
229,2022-07-20,2022-07-21,25.1,25.26,0.16000000000000014,0.006354270784606798,27.67,27.9,0.22999999999999687,0.008277895028485376,1.1045130641330165,1.0
230,2022-07-21,2022-07-22,25.26,25.21,-0.05000000000000071,-0.0019813757225166373,27.9,27.8,-0.09999999999999787,-0.0035906681307284844,1.1027370091233637,1.0
231,2022-07-22,2022-07-25,25.21,25.17,-0.03999999999999915,-0.0015879320526039312,27.8,27.81,0.00999999999999801,0.00035964754928195894,1.104886769964243,1.0
232,2022-07-25,2022-07-26,25.17,25.11,-0.060000000000002274,-0.0023866359777309667,27.81,27.65,-0.16000000000000014,-0.005769940277529689,1.1011549183592193,1.0
233,2022-07-26,2022-07-27,25.11,25.35,0.240000000000002,0.009512556867698689,27.65,27.94,0.2900000000000027,0.010433625860472102,1.1021696252465483,1.0
234,2022-07-27,2022-07-28,25.35,25.64,0.28999999999999915,0.011374902015277046,27.94,28.26,0.3200000000000003,0.011388023427565524,1.1021840873634945,1.0
235,2022-07-28,2022-07-29,25.64,25.72,0.0799999999999983,0.0031152673169492786,28.26,28.35,0.08999999999999986,0.0031796529173795844,1.1022550544323484,1.0
236,2022-07-29,2022-08-01,25.72,25.65,-0.07000000000000028,-0.0027253277526401495,28.35,28.27,-0.08000000000000185,-0.0028258584682621917,1.1021442495126705,1.0
237,2022-08-01,2022-08-02,25.65,25.52,-0.129999999999999,-0.005081113140189376,28.27,28.16,-0.10999999999999943,-0.003898640415657309,1.103448275862069,1.0
238,2022-08-02,2022-08-03,25.52,25.77,0.25,0.00974856618768449,28.16,28.41,0.25,0.008838664576254835,1.1024447031431899,1.0
239,2022-08-03,2022-08-04,25.77,25.84,0.07000000000000028,0.002712654250127341,28.41,28.5,0.08999999999999986,0.003162891408508217,1.1029411764705883,1.0
240,2022-08-04,2022-08-05,25.84,25.77,-0.07000000000000028,-0.002712654250127437,28.5,28.37,-0.129999999999999,-0.004571838453844809,1.1008925106713232,1.0
241,2022-08-05,2022-08-08,25.77,25.77,0.0,0.0,28.37,28.37,0.0,0.0,1.1008925106713232,1.0
242,2022-08-08,2022-08-09,25.77,25.63,-0.14000000000000057,-0.0054474842882939346,28.37,28.23,-0.14000000000000057,-0.004947006555362083,1.1014436207569256,1.0
243,2022-08-09,2022-08-10,25.63,25.96,0.33000000000000185,0.012793351459909542,28.23,28.58,0.34999999999999787,0.012321930236323275,1.100924499229584,1.0
244,2022-08-10,2022-08-11,25.96,25.79,-0.1700000000000017,-0.006570071942635879,28.58,28.33,-0.25,-0.008785858659296155,1.0984877859635518,1.0
245,2022-08-11,2022-08-12,25.79,26.08,0.28999999999999915,0.01118191716519882,28.33,28.66,0.33000000000000185,0.011581108557600578,1.0989263803680982,1.0
246,2022-08-12,2022-08-15,26.08,26.1,0.020000000000003126,0.0007665772701956842,28.66,28.65,-0.010000000000001563,-0.0003489792392773125,1.0977011494252873,1.0
247,2022-08-15,2022-08-16,26.1,26.01,-0.08999999999999986,-0.0034542348680875576,28.65,28.56,-0.08999999999999986,-0.0031463056893649482,1.0980392156862744,1.0
248,2022-08-16,2022-08-17,26.01,25.78,-0.23000000000000043,-0.008882081949518821,28.56,28.21,-0.34999999999999787,-0.012330612457478674,1.0942591155934833,1.0
249,2022-08-17,2022-08-18,25.78,25.83,0.04999999999999716,0.0019376095967076443,28.21,28.33,0.11999999999999744,0.004244788828520178,1.0967866821525358,1.0
250,2022-08-18,2022-08-19,25.83,25.64,-0.18999999999999773,-0.0073829750552796974,28.33,28.12,-0.2099999999999973,-0.007440246899960908,1.0967238689547583,1.0
251,2022-08-19,2022-08-22,25.64,25.46,-0.17999999999999972,-0.007045038923208785,28.12,27.93,-0.19000000000000128,-0.006779686985378804,1.0970149253731343,1.0
252,2022-08-22,2022-08-23,25.46,25.51,0.05000000000000071,0.0019619390244595193,27.93,28.03,0.10000000000000142,0.003573985219611533,1.098784790278322,1.0
253,2022-08-23,2022-08-24,25.51,25.54,0.029999999999997584,0.0011753184506732145,28.03,28.09,0.05999999999999872,0.0021382759394553705,1.0998433829287393,1.0
254,2022-08-24,2022-08-25,25.54,25.8,0.26000000000000156,0.010128641323178663,28.09,28.34,0.25,0.00886059314638208,1.0984496124031007,1.0
255,2022-08-25,2022-08-26,25.8,25.43,-0.370000000000001,-0.014444912493543476,28.34,27.89,-0.4499999999999993,-0.016006032623136764,1.09673613841919,1.0
256,2022-08-26,2022-08-29,25.43,25.35,-0.0799999999999983,-0.00315084939683604,27.89,27.82,-0.07000000000000028,-0.0025130151441007747,1.0974358974358973,1.0
257,2022-08-29,2022-08-30,25.35,25.23,-0.120000000000001,-0.004744967384225861,27.82,27.69,-0.129999999999999,-0.004683849312426314,1.0975029726516052,1.0
258,2022-08-30,2022-08-31,25.23,25.12,-0.10999999999999943,-0.0043694210529684144,27.69,27.54,-0.15000000000000213,-0.005431843882361729,1.0963375796178343,1.0
