,from date,to date,from SPMB price,to SPMB price,SPMB cod,SPMB pct cod,from VMBS price,to VMBS price,VMBS cod,VMBS pct cod,from MBB price,to MBB price,MBB cod,MBB pct cod,to MBB / to SPMB,to MBB / to VMBS
25,2021-09-24,2021-09-27,25.7,25.69,-0.00999999999999801,-0.0003891807793817932,53.32,53.27,-0.04999999999999716,-0.000938174381600084,108.18,108.09,-0.09000000000000341,-0.0008322930151693469,4.2058365758754865,2.027194298574644
26,2021-09-27,2021-09-28,25.69,25.68,-0.010000000000001563,-0.0003893323000318054,53.27,53.19,-0.0800000000000054,-0.0015029121746816683,108.09,107.99,-0.10000000000000853,-0.000925583183443272,4.203581159984429,2.027219823540454
27,2021-09-28,2021-09-29,25.68,25.67,-0.00999999999999801,-0.000389483938711259,53.19,53.23,0.03999999999999915,0.0007517384304398929,107.99,108.03,0.04000000000000625,0.0003703360842253065,4.206775700934579,2.0310208685843203
28,2021-09-29,2021-09-30,25.67,25.72,0.04999999999999716,0.0019459044863694376,53.23,53.29,0.060000000000002274,0.0011265491240248112,108.03,108.14,0.10999999999999943,0.0010177176249653267,4.212699649396182,2.0315611497275974
29,2021-09-30,2021-10-01,25.72,25.72,0.0,0.0,53.29,53.33,0.03999999999999915,0.0007503283038200503,108.14,108.28,0.14000000000000057,0.0012937807922415708,4.2099533437014,2.0319009194970916
30,2021-10-01,2021-10-04,25.72,25.71,-0.00999999999999801,-0.0003888780916204376,53.33,53.35,0.020000000000003126,0.00037495313525159646,108.28,108.32,0.03999999999999204,0.00036934441786434113,4.211508553654744,2.0311269454340897
31,2021-10-04,2021-10-05,25.71,25.67,-0.03999999999999915,-0.0015570263947490895,53.35,53.26,-0.09000000000000341,-0.0016883973619762655,108.32,108.14,-0.1799999999999926,-0.0016631252101059928,4.2061454686892255,2.026991565135895
32,2021-10-05,2021-10-06,25.67,25.66,-0.010000000000001563,-0.0003896356955587065,53.26,53.24,-0.01999999999999602,-0.00037558685887518676,108.14,108.11,-0.030000000000001137,-0.00027745664917874785,4.211530970003896,2.0298535486293656
33,2021-10-06,2021-10-07,25.66,25.61,-0.05000000000000071,-0.001950458976056523,53.24,53.18,-0.060000000000002274,-0.0011276077120371453,108.11,107.95,-0.1599999999999966,-0.0014810703438636072,4.206936866718628,2.027610818933133
34,2021-10-07,2021-10-08,25.61,25.6,-0.00999999999999801,-0.0003905487259169992,53.18,53.1,-0.0799999999999983,-0.0015054575669805506,107.95,107.82,-0.13000000000000966,-0.0012049869372937842,4.210074189769621,2.0274539300488903
35,2021-10-08,2021-10-11,25.6,25.56,-0.0400000000000027,-0.00156372197618287,53.1,53.03,-0.07000000000000028,-0.0013191370988545165,107.82,107.72,-0.09999999999999432,-0.0009279020801244481,4.207812499999999,2.0286252354048964
36,2021-10-11,2021-10-12,25.56,25.58,0.019999999999999574,0.0007821666413624768,53.03,53.07,0.03999999999999915,0.0007540056907648751,107.72,107.85,0.12999999999999545,0.001206104891767092,4.219483568075117,2.0337544785970203
37,2021-10-12,2021-10-13,25.58,25.58,0.0,0.0,53.07,53.15,0.0799999999999983,0.0015063079481534138,107.85,107.97,0.12000000000000455,0.0011120379238837622,4.220875684128226,2.0344827586206895
38,2021-10-13,2021-10-14,25.58,25.62,0.0400000000000027,0.0015625003178916343,53.15,53.21,0.060000000000002274,0.0011282438203211193,107.97,108.1,0.12999999999999545,0.0012033138861134707,4.225957779515246,2.033866415804327
39,2021-10-14,2021-10-15,25.62,25.59,-0.030000000000001137,-0.0011716462968907467,53.21,53.14,-0.07000000000000028,-0.001316408276610526,108.1,107.92,-0.1799999999999926,-0.0016665127456620336,4.2123341139734585,2.028190189813945
40,2021-10-15,2021-10-18,25.59,25.56,-0.030000000000001137,-0.0011730206623633988,53.14,53.08,-0.060000000000002274,-0.0011297308676607482,107.92,107.85,-0.07000000000000739,-0.0006488390643350689,4.21453692848769,2.0295445991719983
41,2021-10-18,2021-10-19,25.56,25.55,-0.00999999999999801,-0.0003913128596205643,53.08,53.07,-0.00999999999999801,-0.0001884126242031378,107.85,107.77,-0.0799999999999983,-0.000742046226425054,4.216353677621283,2.0303315749811603
42,2021-10-19,2021-10-20,25.55,25.55,0.0,0.0,53.07,53.07,0.0,0.0,107.77,107.79,0.020000000000010232,0.00018556318479678782,4.218786692759296,2.031091011871114
43,2021-10-20,2021-10-21,25.55,25.49,-0.060000000000002274,-0.0023510982616894997,53.07,52.96,-0.10999999999999943,-0.00207488521105077,107.79,107.52,-0.27000000000001023,-0.0025080130186977186,4.208219178082191,2.0260033917467495
44,2021-10-21,2021-10-22,25.49,25.53,0.0400000000000027,0.0015680128653683977,52.96,53.02,0.060000000000002274,0.0011322892321267426,107.52,107.65,0.13000000000000966,0.0012083470355327927,4.223224794036878,2.032666163141994
45,2021-10-22,2021-10-25,25.53,25.55,0.019999999999999574,0.0007830853963208778,53.02,53.03,0.00999999999999801,0.00018859028815902166,107.65,107.73,0.0799999999999983,0.0007428730957291609,4.219741480611046,2.0318747642399093
46,2021-10-25,2021-10-26,25.55,25.56,0.00999999999999801,0.00039131285962046986,53.03,53.06,0.030000000000001137,0.000565557560554895,107.73,107.8,0.06999999999999318,0.0006495615687955615,4.219178082191781,2.0328116160663776
47,2021-10-26,2021-10-27,25.56,25.62,0.060000000000002274,0.0023446669592542763,53.06,53.16,0.09999999999999432,0.0018828851354508384,107.8,107.96,0.1599999999999966,0.0014831296749070627,4.22378716744914,2.0346777233320767
48,2021-10-27,2021-10-28,25.62,25.59,-0.030000000000001137,-0.0011716462968907467,53.16,53.1,-0.05999999999999517,-0.001129305597151303,107.96,107.81,-0.14999999999999147,-0.0013903695987772325,4.208040593286495,2.0280285929270128
49,2021-10-28,2021-10-29,25.59,25.53,-0.05999999999999872,-0.0023474189183048965,53.1,53.11,0.00999999999999801,0.00018830618641457335,107.81,107.83,0.01999999999999602,0.00018549434295432788,4.213755373192654,2.0306967984934086
50,2021-10-29,2021-11-01,25.53,25.54,0.00999999999999801,0.0003916193510007217,53.11,53.07,-0.03999999999999915,-0.000753437594504142,107.83,107.86,0.030000000000001137,0.0002781770150999251,4.224833529181355,2.0308793070984748
51,2021-11-01,2021-11-02,25.54,25.57,0.030000000000001137,0.0011739386987020457,53.07,53.13,0.060000000000002274,0.0011299436230482118,107.86,107.94,0.0799999999999983,0.0007414272814158259,4.226311667971809,2.03391746749576
52,2021-11-02,2021-11-03,25.57,25.53,-0.03999999999999915,-0.0015655580497027832,53.13,53.08,-0.05000000000000426,-0.0009415309988451823,107.94,107.81,-0.12999999999999545,-0.0012050986394701777,4.216269065310911,2.0291737248258985
53,2021-11-03,2021-11-04,25.53,25.58,0.04999999999999716,0.001956564897304134,53.08,53.13,0.05000000000000426,0.0009415309988452097,107.81,107.89,0.0799999999999983,0.0007417710122221998,4.226008617312965,2.032592313489073
54,2021-11-04,2021-11-05,25.58,25.63,0.05000000000000071,0.0019527442252830426,53.13,53.28,0.14999999999999858,0.0028192857692818487,107.89,108.13,0.23999999999999488,0.002222017394196907,4.227130570758405,2.0351966873706004
55,2021-11-05,2021-11-08,25.63,25.61,-0.019999999999999574,-0.000780640164545852,53.28,53.21,-0.07000000000000028,-0.0013146776238557453,108.13,108.0,-0.12999999999999545,-0.0012029798332259536,4.213811939133827,2.027027027027027
56,2021-11-08,2021-11-09,25.61,25.61,0.0,0.0,53.21,53.23,0.01999999999999602,0.0003757985763879146,108.0,108.06,0.060000000000002274,0.000555401291700105,4.2194455290901995,2.0308212741965797
57,2021-11-09,2021-11-10,25.61,25.5,-0.10999999999999943,-0.004304448047053374,53.23,52.96,-0.269999999999996,-0.0050852355559132135,108.06,107.55,-0.5100000000000051,-0.004730772702180651,4.199531433033971,2.0204771745256433
58,2021-11-10,2021-11-11,25.5,25.49,-0.010000000000001563,-0.0003922337763564755,52.96,52.99,0.030000000000001137,0.000566304875917959,107.55,107.53,-0.01999999999999602,-0.00018597731130406934,4.216862745098039,2.0304003021148036
59,2021-11-11,2021-11-12,25.49,25.47,-0.019999999999999574,-0.0007849293966584415,52.99,53.0,0.00999999999999801,0.00018869704745117497,107.53,107.51,-0.01999999999999602,-0.00018601190529824975,4.2177324440957245,2.028873372334403
60,2021-11-12,2021-11-15,25.47,25.45,-0.019999999999999574,-0.0007855459948338585,53.0,52.89,-0.10999999999999943,-0.0020776284742332497,107.51,107.37,-0.14000000000000057,-0.0013030530510925937,4.215547703180213,2.0258490566037737
61,2021-11-15,2021-11-16,25.45,25.46,0.010000000000001563,0.00039285013272875126,52.89,52.9,0.00999999999999801,0.00018905378636521763,107.37,107.42,0.04999999999999716,0.0004655710312691647,4.220825147347741,2.0310077519379846
62,2021-11-16,2021-11-17,25.46,25.49,0.029999999999997584,0.0011776252587635406,52.9,52.97,0.07000000000000028,0.0013223766921816927,107.42,107.54,0.12000000000000455,0.0011164869042188628,4.223880597014926,2.03289224952741
63,2021-11-17,2021-11-18,25.49,25.49,0.0,0.0,52.97,52.99,0.020000000000003126,0.00037750094823545935,107.54,107.59,0.04999999999999716,0.0004648352242857056,4.220870929776384,2.031149707381537
64,2021-11-18,2021-11-19,25.49,25.49,0.0,0.0,52.99,53.02,0.030000000000001137,0.0005659843562087081,107.59,107.61,0.01999999999999602,0.00018587360648309655,4.221655551196548,2.030760520852991
65,2021-11-19,2021-11-22,25.49,25.41,-0.0799999999999983,-0.003143421055951273,53.02,52.84,-0.17999999999999972,-0.0034007212067549398,107.61,107.3,-0.3100000000000023,-0.002884930575648078,4.209493919183994,2.0237646171256127
66,2021-11-22,2021-11-23,25.41,25.37,-0.03999999999999915,-0.001575423720882147,52.84,52.72,-0.12000000000000455,-0.0022735894598728554,107.3,107.05,-0.25,-0.002332634600960995,4.212908303817395,2.025927327781983
67,2021-11-23,2021-11-24,25.37,25.37,0.0,0.0,52.72,52.71,-0.00999999999999801,-0.00018969932713623676,107.05,107.03,-0.01999999999999602,-0.0001868460394075741,4.218762317698069,2.0301593323216998
68,2021-11-24,2021-11-26,25.37,25.47,0.09999999999999787,0.003933915380175077,52.71,52.98,0.269999999999996,0.0051092929768080005,107.03,107.53,0.5,0.0046607094061507474,4.238470634607804,2.0400303547713907
69,2021-11-26,2021-11-29,25.47,25.49,0.019999999999999574,0.0007849293966585144,52.98,52.98,0.0,0.0,107.53,107.6,0.06999999999999318,0.0006507693252490159,4.224577934825285,2.0309550773876937
70,2021-11-29,2021-11-30,25.49,25.51,0.020000000000003126,0.0007843137656961813,52.98,53.04,0.060000000000002274,0.0011318620336835527,107.6,107.57,-0.030000000000001137,-0.0002788492837700078,4.220086308356218,2.030388825972065
71,2021-11-30,2021-12-01,25.51,25.46,-0.05000000000000071,-0.001961939024459618,53.04,52.96,-0.0799999999999983,-0.001509434248854292,107.57,107.59,0.020000000000010232,0.00018590816190390327,4.217561740493924,2.028469079939668
72,2021-12-01,2021-12-02,25.46,25.44,-0.019999999999999574,-0.0007858546573390916,52.96,52.88,-0.0799999999999983,-0.001511716085321856,107.59,107.51,-0.0799999999999983,-0.0007438401086810983,4.222702278083268,2.030022658610272
73,2021-12-02,2021-12-03,25.44,25.47,0.029999999999997584,0.0011785505194442023,52.88,52.98,0.09999999999999432,0.001889288300492597,107.51,107.63,0.11999999999999034,0.0011155527790701546,4.230738993710691,2.03536308623298
74,2021-12-03,2021-12-06,25.47,25.43,-0.03999999999999915,-0.0015717095573373084,52.98,52.91,-0.07000000000000028,-0.001322126927883295,107.63,107.58,-0.04999999999999716,-0.00046466243111033614,4.22379269729093,2.030577576443941
75,2021-12-06,2021-12-07,25.43,25.38,-0.05000000000000071,-0.001968117147786685,52.91,52.85,-0.05999999999999517,-0.0011346445997936654,107.58,107.4,-0.1799999999999926,-0.001674574770332077,4.223358238301219,2.0298620298620302
76,2021-12-07,2021-12-08,25.38,25.37,-0.00999999999999801,-0.0003940886750510414,52.85,52.87,0.01999999999999602,0.00037835793111206203,107.4,107.37,-0.030000000000001137,-0.00027936862872014317,4.2304964539007095,2.0315988647114476
77,2021-12-08,2021-12-09,25.37,25.38,0.00999999999999801,0.00039408867505093525,52.87,52.84,-0.02999999999999403,-0.0005675905932341208,107.37,107.36,-0.010000000000005116,-9.314022267248827e-05,4.231769806858494,2.0306411953849066
78,2021-12-09,2021-12-10,25.38,25.37,-0.00999999999999801,-0.0003940886750510414,52.84,52.87,0.02999999999999403,0.0005675905932341266,107.36,107.36,0.0,0.0,4.2301024428684,2.031794095382286
79,2021-12-10,2021-12-13,25.37,25.4,0.029999999999997584,0.0011818004133003531,52.87,52.88,0.010000000000005116,0.0001891252960722067,107.36,107.48,0.12000000000000455,0.00111711052391882,4.236499802916831,2.032910913561566
80,2021-12-13,2021-12-14,25.4,25.41,0.010000000000001563,0.00039362330758177305,52.88,52.88,0.0,0.0,107.48,107.43,-0.04999999999999716,-0.00046531106883946374,4.229527559055119,2.0315809379727687
81,2021-12-14,2021-12-15,25.41,25.39,-0.019999999999999574,-0.0007874016154856732,52.88,52.83,-0.05000000000000426,-0.0009459843672065034,107.43,107.35,-0.0800000000000125,-0.0007449483536610747,4.224714679260134,2.0300680786686836
82,2021-12-15,2021-12-16,25.39,25.44,0.05000000000000071,0.0019673427553344195,52.83,52.91,0.0799999999999983,0.0015131457398159685,107.35,107.57,0.21999999999999886,0.0020472741191240335,4.236707365104372,2.0361537005489305
83,2021-12-16,2021-12-17,25.44,25.38,-0.060000000000002274,-0.0023612761856799313,52.91,52.94,0.030000000000001137,0.0005668398829149394,107.57,107.55,-0.01999999999999602,-0.00018594273017496704,4.227594339622641,2.032697032697033
84,2021-12-17,2021-12-20,25.38,25.38,0.0,0.0,52.94,52.91,-0.030000000000001137,-0.0005668398829148795,107.55,107.53,-0.01999999999999602,-0.00018597731130406934,4.236800630417652,2.031167359274651
85,2021-12-20,2021-12-21,25.38,25.33,-0.05000000000000071,-0.0019719982726578078,52.91,52.84,-0.06999999999999318,-0.001323877261915691,107.53,107.38,-0.15000000000000568,-0.0013959334080115254,4.230890464933018,2.0294840294840295
86,2021-12-21,2021-12-22,25.33,25.35,0.020000000000003126,0.0007892660236084332,52.84,52.86,0.01999999999999602,0.00037842952201847137,107.38,107.4,0.020000000000010232,0.00018623708034101838,4.240031583103041,2.032551097653293
87,2021-12-22,2021-12-23,25.35,25.34,-0.010000000000001563,-0.00039455514419920097,52.86,52.8,-0.060000000000002274,-0.0011357184639273798,107.4,107.39,-0.010000000000005116,-9.311420463928149e-05,4.23629191321499,2.03159288687098
88,2021-12-23,2021-12-27,25.34,25.36,0.019999999999999574,0.0007889546760320998,52.8,52.81,0.010000000000005116,0.00018937600662605224,107.39,107.43,0.04000000000000625,0.00037240480832589234,4.239542225730071,2.0346590909090914
89,2021-12-27,2021-12-28,25.36,25.38,0.019999999999999574,0.0007883327172164231,52.81,52.83,0.01999999999999602,0.00037864445738249714,107.43,107.51,0.0799999999999983,0.0007443938186856325,4.239353312302839,2.035788676387048
90,2021-12-28,2021-12-29,25.38,25.35,-0.029999999999997584,-0.0011827322490493785,52.83,52.75,-0.0799999999999983,-0.0015154388200485504,107.51,107.32,-0.19000000000001194,-0.0017688409397134492,4.228526398739165,2.031421540791217
91,2021-12-29,2021-12-30,25.35,25.33,-0.020000000000003126,-0.0007892660236084764,52.75,52.79,0.03999999999999915,0.0007580064793490395,107.32,107.36,0.04000000000000625,0.00037264766594827676,4.235108481262327,2.035260663507109
92,2021-12-30,2021-12-31,25.33,25.38,0.05000000000000071,0.001971998272657818,52.79,52.84,0.05000000000000426,0.0009467008185996781,107.36,107.43,0.07000000000000739,0.0006517994550793841,4.241215949467036,2.0350445160068196
93,2021-12-31,2022-01-03,25.38,25.29,-0.08999999999999986,-0.003552401604367772,52.84,52.61,-0.23000000000000398,-0.004362263911408781,107.43,107.0,-0.4300000000000068,-0.004010638216544964,4.21591804570528,2.024981074943225
94,2022-01-03,2022-01-04,25.29,25.3,0.010000000000001563,0.0003953350516008067,52.61,52.66,0.04999999999999716,0.0009499383254474475,107.0,107.06,0.060000000000002274,0.0005605905033290598,4.233293792012653,2.0349743394791866
95,2022-01-04,2022-01-05,25.3,25.19,-0.10999999999999943,-0.004357305368955701,52.66,52.48,-0.17999999999999972,-0.003424009432329725,107.06,106.74,-0.3200000000000074,-0.0029934540594365195,4.21897233201581,2.026965438663122
96,2022-01-05,2022-01-06,25.19,25.18,-0.010000000000001563,-0.0003970617483178084,52.48,52.43,-0.04999999999999716,-0.0009531980513920968,106.74,106.6,-0.14000000000000057,-0.0013124591740545884,4.231838030964668,2.03125
97,2022-01-06,2022-01-07,25.18,25.1,-0.0799999999999983,-0.003182182478462831,52.43,52.28,-0.14999999999999858,-0.00286505782842014,106.6,106.29,-0.30999999999998806,-0.002912304186253694,4.221207307386815,2.027274461186344
98,2022-01-07,2022-01-10,25.1,25.05,-0.05000000000000071,-0.0019940186068643953,52.28,52.2,-0.0799999999999983,-0.0015313938674281365,106.29,106.14,-0.15000000000000568,-0.001412230145741491,4.228685258964143,2.030221882172915
99,2022-01-10,2022-01-11,25.05,25.08,0.029999999999997584,0.001196888233845951,52.2,52.34,0.14000000000000057,0.0026784022134068303,106.14,106.37,0.23000000000000398,0.002164604863824622,4.2463073852295405,2.0377394636015325
100,2022-01-11,2022-01-12,25.08,25.07,-0.00999999999999801,-0.0003988035945178234,52.34,52.29,-0.05000000000000426,-0.0009557489019606003,106.37,106.29,-0.0799999999999983,-0.0007523747180831324,4.238038277511962,2.030760412686282
101,2022-01-12,2022-01-13,25.07,25.06,-0.010000000000001563,-0.00039896270227985053,52.29,52.29,0.0,0.0,106.29,106.24,-0.05000000000001137,-0.00047052181736669907,4.237734343837255,2.0317460317460316
102,2022-01-13,2022-01-14,25.06,24.99,-0.07000000000000028,-0.002797204621061254,52.29,52.08,-0.21000000000000085,-0.004024150299725491,106.24,105.88,-0.35999999999999943,-0.0033943083692231884,4.225059856344773,2.024861350162555
103,2022-01-14,2022-01-18,24.99,24.82,-0.16999999999999815,-0.006825965070399759,52.08,51.76,-0.3200000000000003,-0.006163347707668688,105.88,105.28,-0.5999999999999943,-0.005682909781893375,4.212885154061625,2.021505376344086
104,2022-01-18,2022-01-19,24.82,24.92,0.10000000000000142,0.004020914142791259,51.76,52.01,0.25,0.004818357592335889,105.28,105.63,0.3499999999999943,0.003318954258063717,4.255842062852538,2.0407650695517776
105,2022-01-19,2022-01-20,24.92,24.94,0.019999999999999574,0.0008022463326380473,52.01,52.08,0.07000000000000028,0.0013449901153326123,105.63,105.73,0.10000000000000853,0.0009462529093643316,4.242776886035313,2.0328782926360316
106,2022-01-20,2022-01-21,24.94,24.97,0.029999999999997584,0.0012021640397914383,52.08,52.19,0.10999999999999943,0.002109907755008077,105.73,105.84,0.10999999999999943,0.0010398450622650884,4.243785084202085,2.032258064516129
107,2022-01-21,2022-01-24,24.97,24.99,0.019999999999999574,0.0008006405551792296,52.19,52.14,-0.04999999999999716,-0.0009584971499661299,105.84,105.94,0.09999999999999432,0.0009443763096802353,4.242691229475371,2.0298907836750337
108,2022-01-24,2022-01-25,24.99,25.01,0.020000000000003126,0.000800000042666763,52.14,52.13,-0.00999999999999801,-0.00019180972534103404,105.94,105.94,0.0,0.0,4.239295718287315,2.0318373609512848
109,2022-01-25,2022-01-26,25.01,24.87,-0.14000000000000057,-0.0056134870742144335,52.13,51.81,-0.3200000000000003,-0.006157417953317683,105.94,105.38,-0.5600000000000023,-0.005300031335240924,4.213514594162334,2.0214847496643005
110,2022-01-26,2022-01-27,24.87,24.93,0.05999999999999872,0.002409639720153108,51.81,51.91,0.09999999999999432,0.001928269012440589,105.38,105.63,0.25,0.002369557053931035,4.247285886610373,2.0387955993051534
111,2022-01-27,2022-01-28,24.93,24.98,0.05000000000000071,0.00200360716196518,51.91,52.06,0.15000000000000568,0.0028854497272818628,105.63,105.88,0.25,0.002363955523829604,4.24709185720016,2.039684068580235
112,2022-01-28,2022-01-31,24.98,24.99,0.00999999999999801,0.0004002401494292776,52.06,52.06,0.0,0.0,105.88,105.93,0.05000000000001137,0.0004721212495043452,4.240592473979183,2.0347675758739916
113,2022-01-31,2022-02-01,24.99,24.87,-0.11999999999999744,-0.004813487031547603,52.06,51.98,-0.0800000000000054,-0.0015378703530752312,105.93,105.7,-0.23000000000000398,-0.002173605732212786,4.2296918767507,2.0303495966192853
114,2022-02-01,2022-02-02,24.87,24.93,0.05999999999999872,0.002409639720153108,51.98,52.02,0.04000000000000625,0.0007692308071613815,105.7,105.79,0.09000000000000341,0.000851104122491309,4.253719340570969,2.035205848403232
115,2022-02-02,2022-02-03,24.93,24.86,-0.07000000000000028,-0.0028118114529015253,52.02,51.88,-0.14000000000000057,-0.0026949005722623686,105.79,105.59,-0.20000000000000284,-0.0018923271802602035,4.235459286000802,2.0297962322183776
116,2022-02-03,2022-02-04,24.86,24.74,-0.120000000000001,-0.004838719118223221,51.88,51.63,-0.25,-0.004830460556685419,105.59,105.01,-0.5799999999999983,-0.005508086100521038,4.2240547063555915,2.024094063222822
117,2022-02-04,2022-02-07,24.74,24.76,0.020000000000003126,0.0008080808520535348,51.63,51.66,0.02999999999999403,0.0005808887761364746,105.01,105.12,0.10999999999999943,0.0010469710183983521,4.248989490703315,2.0360255665310865
118,2022-02-07,2022-02-08,24.76,24.68,-0.08000000000000185,-0.0032362487792084163,51.66,51.51,-0.14999999999999858,-0.0029078240902005548,105.12,104.86,-0.2600000000000051,-0.002476427591913747,4.235056542810985,2.0298102981029813
119,2022-02-08,2022-02-09,24.68,24.66,-0.019999999999999574,-0.0008107013009888345,51.51,51.44,-0.07000000000000028,-0.0013598836481299628,104.86,104.7,-0.1599999999999966,-0.0015270092678955727,4.242301458670989,2.032615026208503
120,2022-02-09,2022-02-10,24.66,24.48,-0.17999999999999972,-0.007326040092072898,51.44,51.07,-0.36999999999999744,-0.007218839269811337,104.7,103.8,-0.9000000000000057,-0.008633147144703002,4.209245742092457,2.0178849144634525
121,2022-02-10,2022-02-11,24.48,24.6,0.120000000000001,0.00488998529419177,51.07,51.34,0.2700000000000031,0.005272934783441977,103.8,104.28,0.480000000000004,0.004613618333512715,4.259803921568627,2.041903270021539
122,2022-02-11,2022-02-14,24.6,24.49,-0.11000000000000298,-0.004481571974240902,51.34,51.11,-0.23000000000000398,-0.004490002662806273,104.28,103.85,-0.4300000000000068,-0.004132038743179714,4.221544715447154,2.0227892481495906
123,2022-02-14,2022-02-15,24.49,24.5,0.010000000000001563,0.0004082465866049452,51.11,51.13,0.020000000000003126,0.0003912363117197457,103.85,103.83,-0.01999999999999602,-0.00019260400675867375,4.239689669252757,2.0315006847974955
124,2022-02-15,2022-02-16,24.5,24.51,0.010000000000001563,0.00040807998933991093,51.13,51.12,-0.010000000000005116,-0.00019559902262866136,103.83,103.86,0.030000000000001137,0.00028889210081040246,4.2391836734693875,2.031292783101897
125,2022-02-16,2022-02-17,24.51,24.56,0.04999999999999716,0.0020379057389203125,51.12,51.25,0.13000000000000256,0.002539807949238149,103.86,104.05,0.18999999999999773,0.0018277144234705798,4.245206038351693,2.0354068857589986
126,2022-02-17,2022-02-18,24.56,24.56,0.0,0.0,51.25,51.26,0.00999999999999801,0.00019510291740749129,104.05,104.08,0.030000000000001137,0.0002882813646064874,4.2377850162866455,2.030829268292683
127,2022-02-18,2022-02-22,24.56,24.52,-0.03999999999999915,-0.0016299922109310643,51.26,51.19,-0.07000000000000028,-0.0013665204664332269,104.08,103.94,-0.14000000000000057,-0.0013460246239540043,4.232084690553746,2.0277019118220836
128,2022-02-22,2022-02-23,24.52,24.45,-0.07000000000000028,-0.0028588951471296207,51.19,51.03,-0.1599999999999966,-0.0031305053936116784,103.94,103.6,-0.3400000000000034,-0.003276479754913107,4.225122349102773,2.0238327798398124
129,2022-02-23,2022-02-24,24.45,24.5,0.05000000000000071,0.002042901629800331,51.03,51.09,0.060000000000002274,0.0011750882668264812,103.6,103.81,0.21000000000000796,0.0020249753797713828,4.245807770961146,2.034293552812071
130,2022-02-24,2022-02-25,24.5,24.53,0.030000000000001137,0.0012237407197166485,51.09,51.2,0.10999999999999943,0.0021507487027554355,103.81,103.97,0.1599999999999966,0.0015400907847247039,4.243673469387755,2.0350362106087294
131,2022-02-25,2022-02-28,24.53,24.69,0.16000000000000014,0.006501445086690239,51.2,51.44,0.23999999999999488,0.004676547883901803,103.97,104.54,0.5700000000000074,0.005467377294897064,4.261720342437831,2.041796875
132,2022-02-28,2022-03-01,24.69,24.76,0.07000000000000028,0.0028311444593072874,51.44,51.64,0.20000000000000284,0.003880486049077814,104.54,104.95,0.4099999999999966,0.003914272981866189,4.250708788983394,2.0402410575427683
133,2022-03-01,2022-03-02,24.76,24.5,-0.26000000000000156,-0.010556330265714136,51.64,51.08,-0.5600000000000023,-0.010903534814103248,104.95,103.88,-1.0700000000000074,-0.010247659472094335,4.1954765751211625,2.011618900077459
134,2022-03-02,2022-03-03,24.5,24.59,0.08999999999999986,0.0036667386774199406,51.08,51.33,0.25,0.0048823454078732965,103.88,104.28,0.4000000000000057,0.003843202270753352,4.256326530612245,2.0415035238841033
135,2022-03-03,2022-03-04,24.59,24.67,0.08000000000000185,0.0032480743131641054,51.33,51.5,0.1700000000000017,0.003306431097478748,104.28,104.66,0.37999999999999545,0.0036374118787606403,4.256201708011386,2.038963569062926
136,2022-03-04,2022-03-07,24.67,24.6,-0.07000000000000028,-0.002841487602948166,51.5,51.32,-0.17999999999999972,-0.0035012679222548304,104.66,104.26,-0.3999999999999915,-0.003829221604101756,4.226185650587758,2.024466019417476
137,2022-03-07,2022-03-08,24.6,24.51,-0.08999999999999986,-0.003665245398295917,51.32,51.11,-0.21000000000000085,-0.004100366967247473,104.26,103.97,-0.29000000000000625,-0.0027853833500810408,4.226422764227642,2.025915822291504
138,2022-03-08,2022-03-09,24.51,24.47,-0.0400000000000027,-0.0016333200854410674,51.11,51.06,-0.04999999999999716,-0.0009787609668503866,103.97,103.79,-0.1799999999999926,-0.0017327690126811243,4.234598123215014,2.030718059088241
139,2022-03-09,2022-03-10,24.47,24.4,-0.07000000000000028,-0.0028647451554241676,51.06,50.87,-0.19000000000000483,-0.0037280529786641757,103.79,103.57,-0.22000000000001307,-0.0021219143764102753,4.23252962811606,2.0283979631805718
140,2022-03-10,2022-03-11,24.4,24.34,-0.05999999999999872,-0.0024620447397750386,50.87,50.84,-0.02999999999999403,-0.0005899125134202279,103.57,103.41,-0.1599999999999966,-0.001546043403903751,4.238114754098361,2.032828779241203
141,2022-03-11,2022-03-14,24.34,24.16,-0.17999999999999972,-0.007422714492766861,50.84,50.41,-0.4300000000000068,-0.008493878226713906,103.41,102.55,-0.8599999999999994,-0.0083511846784941,4.213229252259655,2.0171125098347757
142,2022-03-14,2022-03-15,24.16,24.16,0.0,0.0,50.41,50.44,0.030000000000001137,0.0005949430021792773,102.55,102.62,0.07000000000000739,0.0006823609954290869,4.247516556291391,2.035707200952192
143,2022-03-15,2022-03-16,24.16,24.16,0.0,0.0,50.44,50.39,-0.04999999999999716,-0.000991768404212082,102.62,102.52,-0.10000000000000853,-0.0009749440179485,4.243377483443709,2.0325138778747025
144,2022-03-16,2022-03-17,24.16,24.17,0.010000000000001563,0.00041382164877743345,50.39,50.44,0.04999999999999716,0.0009917684042120404,102.52,102.58,0.060000000000002274,0.0005850804652519921,4.245860927152318,2.035721373288351
145,2022-03-17,2022-03-18,24.17,24.2,0.029999999999997584,0.0012404384472488783,50.44,50.54,0.10000000000000142,0.0019805908633293507,102.58,102.82,0.23999999999999488,0.002336904666236098,4.254033926354985,2.0384615384615383
146,2022-03-18,2022-03-21,24.2,24.05,-0.14999999999999858,-0.00621763661087045,50.54,50.11,-0.4299999999999997,-0.008544512988414884,102.82,102.07,-0.75,-0.007321034211951614,4.217768595041322,2.019588444796201
