,from date,to date,from FALN price,to FALN price,FALN cod,FALN pct cod,from ANGL price,to ANGL price,ANGL cod,ANGL pct cod,to ANGL / to FALN,to ANGL / to ANGL,ANGL / FALN moving avg,yday ANGL / FALN moving avg,to FALN unit price,ANGL / ANGL moving avg,yday ANGL / ANGL moving avg,to ANGL unit price,FALN unit price pct diff,ANGL unit price pct diff,unit price pct diff
54,2021-11-05,2021-11-08,30.33,30.3,-0.0299999999999975,-0.0009896091851661,33.35,33.3,-0.0500000000000042,-0.0015003753752346,1.0990099009900989,1.0,1.0983715416001323,1.0982727985721905,33.277665796737374,1.0,1.0,33.3,-0.0006709218123866106,0.0,-0.0006709218123866106
55,2021-11-08,2021-11-09,30.3,30.37,0.0700000000000002,0.0023075665423338,33.3,33.41,0.1099999999999994,0.0032978593822669,1.1000987816924594,1.0,1.09844028189362,1.0983715416001323,33.357543718396016,1.0,1.0,33.41,-0.001571311133390944,0.0,-0.001571311133390944
56,2021-11-09,2021-11-10,30.37,30.2,-0.1700000000000017,-0.0056133546768334,33.41,33.23,-0.1799999999999997,-0.0054021740021622,1.1003311258278146,1.0,1.0985003746886948,1.09844028189362,33.172896513187325,1.0,1.0,33.23,-0.0017199099403071411,0.0,-0.0017199099403071411
57,2021-11-10,2021-11-11,30.2,30.14,-0.0599999999999987,-0.0019887311824745,33.23,33.18,-0.0499999999999971,-0.0015057976042043,1.1008626410086264,1.0,1.0985568489672781,1.0985003746886948,33.10880129311726,1.0,1.0,33.18,-0.002148137630268872,0.0,-0.002148137630268872
58,2021-11-11,2021-11-12,30.14,30.15,0.009999999999998,0.0003317299748449,33.18,33.12,-0.0600000000000022,-0.0018099552452395,1.0985074626865672,1.0,1.0985239583286517,1.0985568489672781,33.12148899636343,1.0,1.0,33.12,4.495660910533348e-05,0.0,4.495660910533348e-05
59,2021-11-12,2021-11-15,30.15,30.01,-0.139999999999997,-0.0046542637209186,33.12,33.02,-0.0999999999999943,-0.0030238910250767,1.1002999000333222,1.0,1.0985806895573629,1.0985239583286517,32.96670398944284,1.0,1.0,33.02,-0.0016153563952762328,0.0,-0.0016153563952762328
60,2021-11-15,2021-11-16,30.01,30.07,0.0599999999999987,0.0019973375481619,33.02,33.04,0.019999999999996,0.0006055101607952,1.098769537745261,1.0,1.0985625576328768,1.0985806895573629,33.034321334989905,1.0,1.0,33.04,-0.00017188719942454525,0.0,-0.00017188719942454525
61,2021-11-16,2021-11-17,30.07,30.05,-0.0199999999999995,-0.0006653360192211,33.04,33.01,-0.0300000000000011,-0.0009084027876756,1.098502495840266,1.0,1.0985461131427532,1.0985625576328768,33.01180485686795,1.0,1.0,33.01,5.467456917628614e-05,0.0,5.467456917628614e-05
62,2021-11-17,2021-11-18,30.05,30.02,-0.0300000000000011,-0.0009988347759007,33.01,32.99,-0.019999999999996,-0.0006060606246114,1.0989340439706865,1.0,1.09853951313982,1.0985461131427532,32.97835431654545,1.0,1.0,32.99,-0.00035306879173151537,0.0,-0.00035306879173151537
63,2021-11-18,2021-11-19,30.02,30.04,0.0199999999999995,0.0006660006906181,32.99,33.01,0.019999999999996,0.0006060606246114,1.0988681757656458,1.0,1.0985564022220233,1.09853951313982,33.00012697472019,1.0,1.0,33.01,-0.00029913668723019693,0.0,-0.00029913668723019693
64,2021-11-19,2021-11-22,30.04,29.86,-0.1799999999999997,-0.0060100347848896,33.01,32.82,-0.1899999999999977,-0.0057724602031567,1.0991292699263229,1.0,1.0986677108731846,1.0985564022220233,32.80289417034962,1.0,1.0,32.82,-0.0005213372635901651,0.0,-0.0005213372635901651
65,2021-11-22,2021-11-23,29.86,29.76,-0.0999999999999978,-0.0033545821461531,32.82,32.71,-0.1099999999999994,-0.0033572441116522,1.0991263440860215,1.0,1.0987719177418263,1.0986677108731846,32.69635107558597,1.0,1.0,32.71,-0.00041735777604768335,0.0,-0.00041735777604768335
66,2021-11-23,2021-11-24,29.76,29.73,-0.0300000000000011,-0.0010085729548848,32.71,32.73,0.019999999999996,0.0006112469627965,1.1009081735620585,1.0,1.0989336054896965,1.0987719177418263,32.6664891144645,1.0,1.0,32.73,-0.0019423337968929805,0.0,-0.0019423337968929805
67,2021-11-24,2021-11-26,29.73,29.47,-0.2600000000000015,-0.0087838402604029,32.73,32.44,-0.2899999999999991,-0.0088998592658768,1.1007804546996949,1.0,1.0990521510875042,1.0989336054896965,32.38557335378135,1.0,1.0,32.44,-0.0016791724682527198,0.0,-0.0016791724682527198
68,2021-11-26,2021-11-29,29.47,29.63,0.1600000000000001,0.0054145648358705,32.44,32.59,0.1500000000000056,0.0046132636022581,1.099898751265609,1.0,1.0991516356139444,1.0990521510875042,32.56491523672275,1.0,1.0,32.59,-0.0007700037495413765,0.0,-0.0007700037495413765
69,2021-11-29,2021-11-30,29.63,29.5,-0.129999999999999,-0.0043970982396996,32.59,32.42,-0.1700000000000017,-0.0052299765419402,1.0989830508474576,1.0,1.099217454822984,1.0991516356139444,32.42497325061136,1.0,1.0,32.42,0.00015338893276698094,0.0,0.00015338893276698094
70,2021-11-30,2021-12-01,29.5,29.4,-0.1000000000000014,-0.0033955890011382,32.42,32.36,-0.0600000000000022,-0.0018524241172391,1.1006802721088436,1.0,1.0993945156672817,1.099217454822984,32.31699317179573,1.0,1.0,32.36,-0.0013298959161136877,0.0,-0.0013298959161136877
71,2021-12-01,2021-12-02,29.4,29.54,0.1400000000000005,0.0047506027585977,32.36,32.51,0.1499999999999985,0.0046246421255229,1.1005416384563305,1.0,1.099557719768053,1.0993945156672817,32.4761139928115,1.0,1.0,32.51,-0.001042869258604409,0.0,-0.001042869258604409
72,2021-12-02,2021-12-03,29.54,29.57,0.0300000000000011,0.0010150567611521,32.51,32.56,0.0500000000000042,0.0015368068185256,1.101115995941833,1.0,1.0997459698962706,1.099557719768053,32.51392177354133,1.0,1.0,32.56,-0.0014161812567595666,0.0,-0.0014161812567595666
73,2021-12-03,2021-12-06,29.57,29.61,0.0399999999999991,0.001351808249114,32.56,32.66,0.0999999999999943,0.0030665464079793,1.1030057413036136,1.0,1.0999176878879267,1.0997459698962706,32.56347816862857,1.0,1.0,32.66,-0.002959728752359928,0.0,-0.002959728752359928
74,2021-12-06,2021-12-07,29.61,29.79,0.1799999999999997,0.0060606246116909,32.66,32.85,0.1900000000000048,0.0058006573883006,1.1027190332326284,1.0,1.100103144500053,1.0999176878879267,32.76654792218133,1.0,1.0,32.85,-0.0025436303937415882,0.0,-0.0025436303937415882
75,2021-12-07,2021-12-08,29.79,29.88,0.0899999999999998,0.0030165935394257,32.85,32.92,0.0700000000000002,0.0021286308782496,1.101740294511379,1.0,1.100185220140999,1.100103144500053,32.87108195766159,1.0,1.0,32.92,-0.001487072408525249,0.0,-0.001487072408525249
76,2021-12-08,2021-12-09,29.88,29.78,-0.0999999999999978,-0.0033523330087535,32.92,32.79,-0.1300000000000025,-0.0039567849523122,1.101074546675621,1.0,1.1002223911833895,1.100185220140999,32.76351585579895,1.0,1.0,32.79,-0.000808016024655134,0.0,-0.000808016024655134
77,2021-12-09,2021-12-10,29.78,29.82,0.0399999999999991,0.0013422820807294,32.79,32.86,0.0700000000000002,0.002132521752565,1.101945003353454,1.0,1.1002765093006308,1.1002223911833895,32.80863170508867,1.0,1.0,32.86,-0.0015644700994926419,0.0,-0.0015644700994926419
78,2021-12-10,2021-12-13,29.82,29.82,0.0,0.0,32.86,32.87,0.009999999999998,0.0003042750670058,1.102280348759222,1.0,1.1004651536042636,1.1002765093006308,32.81024550734481,1.0,1.0,32.87,-0.0018195580323988017,0.0,-0.0018195580323988017
79,2021-12-13,2021-12-14,29.82,29.78,-0.0399999999999991,-0.0013422820807294,32.87,32.85,-0.019999999999996,-0.0006086427455084,1.103089321692411,1.0,1.100604624687218,1.1004651536042636,32.77185227433497,1.0,1.0,32.85,-0.0023817603404807735,0.0,-0.0023817603404807735
80,2021-12-14,2021-12-15,29.78,29.87,0.0899999999999998,0.0030176049721555,32.85,32.94,0.0899999999999963,0.0027359798188746,1.1027787077335118,1.0,1.1008050831866305,1.100604624687218,32.8750601394072,1.0,1.0,32.94,-0.0019734049176585123,0.0,-0.0019734049176585123
81,2021-12-15,2021-12-16,29.87,29.76,-0.1099999999999994,-0.0036894222631273,32.94,32.88,-0.0599999999999951,-0.0018231545615149,1.1048387096774197,1.0,1.1011218938784881,1.1008050831866305,32.759959275634124,1.0,1.0,32.88,-0.0036575543163947077,0.0,-0.0036575543163947077
82,2021-12-16,2021-12-17,29.76,29.73,-0.0300000000000011,-0.0010085729548848,32.88,32.83,-0.0500000000000042,-0.001521838674478,1.1042717793474603,1.0,1.1013887806473268,1.1011218938784881,32.736353905007455,1.0,1.0,32.83,-0.00285653092150745,0.0,-0.00285653092150745
83,2021-12-17,2021-12-20,29.73,29.66,-0.0700000000000002,-0.0023573003002203,32.83,32.77,-0.0599999999999951,-0.0018292688027778,1.1048550236008092,1.0,1.1016881230390851,1.1013887806473268,32.667191233999716,1.0,1.0,32.77,-0.003142214653527541,0.0,-0.003142214653527541
84,2021-12-20,2021-12-21,29.66,29.78,0.120000000000001,0.0040376905460769,32.77,32.92,0.1499999999999985,0.0045669130981457,1.1054398925453324,1.0,1.1020036541700358,1.1016881230390851,32.80827230410396,1.0,1.0,32.92,-0.003399687823539445,0.0,-0.003399687823539445
85,2021-12-21,2021-12-22,29.78,29.91,0.129999999999999,0.0043558453859937,32.92,33.04,0.1199999999999974,0.003638572843908,1.1046472751588097,1.0,1.1022797007236749,1.1020036541700358,32.96092929622577,1.0,1.0,33.04,-0.0023960493419244856,0.0,-0.0023960493419244856
86,2021-12-22,2021-12-23,29.91,29.98,0.0700000000000002,0.0023376200325948,33.04,33.07,0.0300000000000011,0.000907578340924,1.1030687124749834,1.0,1.1023877276693212,1.1022797007236749,33.046345427695776,1.0,1.0,33.07,-0.0007155438843594595,0.0,-0.0007155438843594595
87,2021-12-23,2021-12-27,29.98,30.0,0.0199999999999995,0.0006668889877037,33.07,33.12,0.0499999999999971,0.0015108025233574,1.104,1.0,1.1025487049343365,1.1023877276693212,33.07163183007964,1.0,1.0,33.12,-0.0014614590150460135,0.0,-0.0014614590150460135
88,2021-12-27,2021-12-28,30.0,29.98,-0.0199999999999995,-0.0006668889877037,33.12,33.14,0.0200000000000031,0.000603682481358,1.105403602401601,1.0,1.102823947491136,1.1025487049343365,33.05441017393141,1.0,1.0,33.14,-0.002586015149678205,0.0,-0.002586015149678205
89,2021-12-28,2021-12-29,29.98,29.9,-0.0800000000000018,-0.0026720122778109,33.14,32.93,-0.2100000000000008,-0.0063569156101439,1.1013377926421406,1.0,1.1029416845808702,1.102823947491136,32.974436029984965,1.0,1.0,32.93,0.0013484991116066631,0.0,0.0013484991116066631
90,2021-12-29,2021-12-30,29.9,29.92,0.0200000000000031,0.0006686727096358,32.93,32.94,0.009999999999998,0.0003036283612211,1.1009358288770053,1.0,1.1029544624192782,1.1029416845808702,33.00001520265964,1.0,1.0,32.94,0.0018202974035355592,0.0,0.0018202974035355592
91,2021-12-30,2021-12-31,29.92,29.97,0.0499999999999971,0.0016697282222951,32.94,32.97,0.0300000000000011,0.0009103323341453,1.1001001001001,1.0,1.1029323855014668,1.1029544624192782,33.05554523870577,1.0,1.0,32.97,0.0025912784593965055,0.0,0.0025912784593965055
92,2021-12-31,2022-01-03,29.97,29.9,-0.0700000000000002,-0.0023384009319311,32.97,32.87,-0.1000000000000014,-0.0030376694075117,1.0993311036789295,1.0,1.1028431408883217,1.1029323855014668,32.97767832649385,1.0,1.0,32.87,0.0032705305702818307,0.0,0.0032705305702818307
93,2022-01-03,2022-01-04,29.9,29.85,-0.0499999999999971,-0.0016736405580295,32.87,32.8,-0.0700000000000002,-0.00213187228603,1.0988274706867671,1.0,1.1026342273574794,1.1028431408883217,32.91986775551641,1.0,1.0,32.8,0.003647843263570026,0.0,0.003647843263570026
94,2022-01-04,2022-01-05,29.85,29.53,-0.3200000000000003,-0.0107781440827798,32.8,32.46,-0.3399999999999963,-0.0104199533036527,1.0992211310531663,1.0,1.1024593322485061,1.1026342273574794,32.56078873386637,1.0,1.0,32.46,0.0031002027675924395,0.0,0.0031002027675924395
95,2022-01-05,2022-01-06,29.53,29.53,0.0,0.0,32.46,32.47,0.009999999999998,0.0003080240283093,1.099559769725703,1.0,1.1023503060092223,1.1024593322485061,32.55562408129839,1.0,1.0,32.47,0.0026335504501767476,0.0,0.0026335504501767476
96,2022-01-06,2022-01-07,29.53,29.41,-0.120000000000001,-0.0040719431899276,32.47,32.35,-0.1199999999999974,-0.0037025651678449,1.0999659979598777,1.0,1.1022948785734352,1.1023503060092223,32.42012249973123,1.0,1.0,32.35,0.0021652738769620673,0.0,0.0021652738769620673
97,2022-01-07,2022-01-10,29.41,29.43,0.0199999999999995,0.0006798096794777,32.35,32.35,0.0,0.0,1.0992184845395856,1.0,1.1021585526327418,1.1022948785734352,32.4405382764162,1.0,1.0,32.35,0.0027948011471102393,0.0,0.0027948011471102393
98,2022-01-10,2022-01-11,29.43,29.63,0.1999999999999993,0.0067727993400923,32.35,32.51,0.1599999999999966,0.0049337133689043,1.0971987850151872,1.0,1.10190447444554,1.1021585526327418,32.65695791450814,1.0,1.0,32.51,0.004510204813254238,0.0,0.004510204813254238
99,2022-01-11,2022-01-12,29.63,29.62,-0.009999999999998,-0.0003375527458211,32.51,32.55,0.0399999999999991,0.0012296343387641,1.098919648885888,1.0,1.1016959908052137,1.10190447444554,32.63841053307689,1.0,1.0,32.55,0.0027124633523139398,0.0,0.0027124633523139398
100,2022-01-12,2022-01-13,29.62,29.58,-0.0400000000000027,-0.001351351556999,32.55,32.46,-0.0899999999999963,-0.0027688065681329,1.0973630831643002,1.0,1.1014252095767534,1.1016959908052137,32.58816740801822,1.0,1.0,32.46,0.003940697454997484,0.0,0.003940697454997484
101,2022-01-13,2022-01-14,29.58,29.51,-0.0699999999999967,-0.0023692683278055,32.46,32.41,-0.0500000000000042,-0.0015415449329893,1.0982717722805826,1.0,1.1010968627069115,1.1014252095767534,32.50305793460999,1.0,1.0,32.41,0.0028671580517137816,0.0,0.0028671580517137816
102,2022-01-14,2022-01-18,29.51,29.29,-0.2200000000000024,-0.007483028115206,32.41,32.16,-0.25,-0.0077435728426903,1.097985660635029,1.0,1.1007825567712899,1.1010968627069115,32.25112710868544,1.0,1.0,32.16,0.002829547426835331,0.0,0.002829547426835331
103,2022-01-18,2022-01-19,29.29,29.32,0.0300000000000011,0.0010237161788086,32.16,32.13,-0.029999999999994,-0.0009332711829983,1.0958390177353343,1.0,1.1003317564780162,1.1007825567712899,32.274944564534216,1.0,1.0,32.13,0.004501046005763398,0.0,0.004501046005763398
104,2022-01-19,2022-01-20,29.32,29.21,-0.1099999999999994,-0.003758760618801,32.13,32.04,-0.0900000000000034,-0.0028050509276087,1.0968846285518656,1.0,1.0999039932783428,1.1003317564780162,32.140690606722856,1.0,1.0,32.04,0.003137725330840811,0.0,0.003137725330840811
105,2022-01-20,2022-01-21,29.21,29.2,-0.0100000000000015,-0.0003424071254136,32.04,32.0,-0.0399999999999991,-0.0012492194004319,1.095890410958904,1.0,1.0994661500683476,1.0999039932783428,32.117196603727606,1.0,1.0,32.0,0.0036557036319446886,0.0,0.0036557036319446886
106,2022-01-21,2022-01-24,29.2,29.2,0.0,0.0,32.0,31.98,-0.0199999999999995,-0.0006251953939183,1.095205479452055,1.0,1.0990729884172012,1.0994661500683476,32.10441158199575,1.0,1.0,31.98,0.0038827457481133074,0.0,0.0038827457481133074
107,2022-01-24,2022-01-25,29.2,29.05,-0.1499999999999985,-0.0051502259763157,31.98,31.85,-0.129999999999999,-0.0040733253876357,1.0963855421686748,1.0,1.0986922655256348,1.0990729884172012,31.928070313519697,1.0,1.0,31.85,0.0024481879783942806,0.0,0.0024481879783942806
108,2022-01-25,2022-01-26,29.05,28.84,-0.2100000000000008,-0.0072551708811719,31.85,31.68,-0.1700000000000017,-0.0053518150719472,1.0984743411927878,1.0,1.0983458024651942,1.0986922655256348,31.686284937759307,1.0,1.0,31.68,0.00019836851051279454,0.0,0.00019836851051279454
109,2022-01-26,2022-01-27,28.84,28.7,-0.1400000000000005,-0.0048661896511728,31.68,31.55,-0.129999999999999,-0.0041119779590029,1.0993031358885017,1.0,1.0982440696275124,1.0983458024651942,31.522524530751074,1.0,1.0,31.55,-0.0008712342241340531,0.0,-0.0008712342241340531
110,2022-01-27,2022-01-28,28.7,28.75,0.0500000000000007,0.0017406444777841,31.55,31.63,0.0799999999999983,0.0025324483303352,1.1001739130434782,1.0,1.0982059738358358,1.0982440696275124,31.574517001790984,1.0,1.0,31.63,-0.0017556660533931962,0.0,-0.0017556660533931962
111,2022-01-28,2022-01-31,28.75,28.76,0.0100000000000015,0.0003477656094864,31.63,31.61,-0.0199999999999995,-0.0006325110900311,1.099095966620306,1.0,1.0981557671618463,1.0982059738358358,31.58440380751864,1.0,1.0,31.61,-0.0008100778657256619,0.0,-0.0008100778657256619
112,2022-01-31,2022-02-01,28.76,28.76,0.0,0.0,31.61,31.62,0.0100000000000015,0.0003163055537995,1.099443671766342,1.0,1.0981613955662168,1.0981557671618463,31.5829598635747,1.0,1.0,31.62,-0.0011721014568240886,0.0,-0.0011721014568240886
113,2022-02-01,2022-02-02,28.76,28.75,-0.0100000000000015,-0.0003477656094865,31.62,31.65,0.0299999999999975,0.0009483168088592,1.1008695652173912,1.0,1.0982635002927479,1.0981613955662168,31.572140122528733,1.0,1.0,31.65,-0.002463058564066266,0.0,-0.002463058564066266
114,2022-02-02,2022-02-03,28.75,28.47,-0.2800000000000011,-0.0097868659534133,31.65,31.34,-0.3099999999999987,-0.0098429116623103,1.1008078679311557,1.0,1.0983428371366475,1.0982635002927479,31.26756185333453,1.0,1.0,31.34,-0.002314039289993201,0.0,-0.002314039289993201
115,2022-02-03,2022-02-04,28.47,28.26,-0.2099999999999973,-0.0074035240335647,31.34,31.09,-0.25,-0.0080090128572123,1.100141542816702,1.0,1.0983719257911972,1.0983428371366475,31.03916857748166,1.0,1.0,31.09,-0.0016363146336592213,0.0,-0.0016363146336592213
116,2022-02-04,2022-02-07,28.26,28.33,0.0699999999999967,0.0024739365860436,31.09,31.07,-0.0199999999999995,-0.0006435006657064,1.0967172608542182,1.0,1.0982094889359144,1.0983719257911972,31.116876657664616,1.0,1.0,31.07,0.0015076063974529912,0.0,0.0015076063974529912
117,2022-02-07,2022-02-08,28.33,28.27,-0.0599999999999987,-0.0021201421369261,31.07,31.05,-0.0199999999999995,-0.0006439150254682,1.0983374602051643,1.0,1.0981654377191936,1.0982094889359144,31.0463822522183,1.0,1.0,31.05,-0.00011652040439649343,0.0,-0.00011652040439649343
118,2022-02-08,2022-02-09,28.27,28.4,0.129999999999999,0.0045879734616612,31.05,31.2,0.1499999999999985,0.0048192864359489,1.0985915492957747,1.0,1.0982350759332227,1.0981654377191936,31.187898431225097,1.0,1.0,31.2,-0.0003879460354003422,0.0,-0.0003879460354003422
119,2022-02-09,2022-02-10,28.4,28.11,-0.2899999999999991,-0.0102637602487197,31.2,30.8,-0.3999999999999986,-0.0129034048359078,1.095695482034863,1.0,1.0980738675906714,1.0982350759332227,30.87138798448289,1.0,1.0,30.8,0.002315109768111324,0.0,0.002315109768111324
120,2022-02-10,2022-02-11,28.11,28.05,-0.0599999999999987,-0.0021367529497351,30.8,30.73,-0.0700000000000002,-0.0022753138371355,1.0955436720142602,1.0,1.0979828970331695,1.0980738675906714,30.800971985918334,1.0,1.0,30.73,0.0023068713235543264,0.0,0.0023068713235543264
121,2022-02-11,2022-02-14,28.05,28.01,-0.0399999999999991,-0.001427042696688,30.73,30.64,-0.0899999999999998,-0.0029330312700027,1.093895037486612,1.0,1.0977640602934708,1.0979828970331695,30.754500945899082,1.0,1.0,30.64,0.0037300108931279468,0.0,0.0037300108931279468
122,2022-02-14,2022-02-15,28.01,27.99,-0.0200000000000031,-0.000714285744655,30.64,30.61,-0.0300000000000011,-0.0009795919150694,1.0936048588781708,1.0,1.097545020205628,1.0977640602934708,30.726416047614247,1.0,1.0,30.61,0.0037959892314411554,0.0,0.0037959892314411554
123,2022-02-15,2022-02-16,27.99,28.1,0.1100000000000029,0.003922272812338,30.61,30.83,0.2199999999999988,0.0071614889407378,1.097153024911032,1.0,1.097610720564413,1.097545020205628,30.84101506777815,1.0,1.0,30.83,0.00035722025600446844,0.0,0.00035722025600446844
124,2022-02-16,2022-02-17,28.1,28.04,-0.0600000000000022,-0.0021375141733108,30.83,30.72,-0.1099999999999994,-0.0035743336185875,1.0955777460770328,1.0,1.0975453764406713,1.097610720564413,30.77700460462614,1.0,1.0,30.72,0.0018538991067752408,0.0,0.0018538991067752408
125,2022-02-17,2022-02-18,28.04,28.04,0.0,0.0,30.72,30.73,0.0100000000000015,0.000325467862922,1.0959343794579173,1.0,1.0975475748656218,1.0975453764406713,30.77517235539642,1.0,1.0,30.73,0.0014688964127310908,0.0,0.0014688964127310908
126,2022-02-18,2022-02-22,28.04,27.97,-0.0700000000000002,-0.0024995549525209,30.73,30.65,-0.0800000000000018,-0.0026067137601728,1.0958169467286378,1.0,1.097578148229451,1.0975475748656218,30.69840566899144,1.0,1.0,30.65,0.001578058256244593,0.0,0.001578058256244593
127,2022-02-22,2022-02-23,27.97,27.84,-0.129999999999999,-0.0046586717476494,30.65,30.49,-0.1600000000000001,-0.0052339013820569,1.0951867816091954,1.0,1.097518210201477,1.097578148229451,30.55657564670792,1.0,1.0,30.49,0.0021811435742785435,0.0,0.0021811435742785435
128,2022-02-23,2022-02-24,27.84,27.99,0.1499999999999985,0.0053734680611431,30.49,30.66,0.1700000000000017,0.0055601124435046,1.0953912111468382,1.0,1.0973640536991796,1.097518210201477,30.719534703539342,1.0,1.0,30.66,0.0019398883519338786,0.0,0.0019398883519338786
129,2022-02-24,2022-02-25,27.99,28.08,0.0899999999999998,0.0032102756302481,30.66,30.79,0.129999999999999,0.0042310884927409,1.0965099715099715,1.0,1.0972243954802532,1.0973640536991796,30.81398262787296,1.0,1.0,30.79,0.000778606449177386,0.0,0.000778606449177386
130,2022-02-25,2022-02-28,28.08,28.14,0.0600000000000022,0.0021344725286326,30.79,30.9,0.1099999999999994,0.0035662219672907,1.0980810234541578,1.0,1.0971197510007873,1.0972243954802532,30.875894488814325,1.0,1.0,30.9,-0.0007804180775884929,0.0,-0.0007804180775884929
131,2022-02-28,2022-03-01,28.14,27.99,-0.1500000000000021,-0.0053447481588809,30.9,30.78,-0.1199999999999974,-0.0038910554929665,1.09967845659164,1.0,1.097148875499354,1.0971197510007873,30.708381830512035,1.0,1.0,30.78,-0.002329487286615296,0.0,-0.002329487286615296
132,2022-03-01,2022-03-02,27.99,28.01,0.0200000000000031,0.0007142857446551,30.78,30.79,0.009999999999998,0.0003248335256756,1.0992502677615137,1.0,1.0971392052991125,1.097148875499354,30.731140002736904,1.0,1.0,30.79,-0.0019134890939875096,0.0,-0.0019134890939875096
133,2022-03-02,2022-03-03,28.01,27.96,-0.0500000000000007,-0.0017866719064076,30.79,30.7,-0.0899999999999998,-0.0029273073432575,1.097997138769671,1.0,1.0969955839767265,1.0971392052991125,30.676012180163184,1.0,1.0,30.7,-0.0007816676322270999,0.0,-0.0007816676322270999
134,2022-03-03,2022-03-04,27.96,27.77,-0.1900000000000012,-0.0068186160469013,30.7,30.48,-0.2199999999999988,-0.0071919237747058,1.0975873244508465,1.0,1.096834556802711,1.0969955839767265,30.463567367033694,1.0,1.0,30.48,-0.000539273760119169,0.0,-0.000539273760119169
135,2022-03-04,2022-03-07,27.77,27.52,-0.25,-0.0090432882535653,30.48,30.2,-0.2800000000000011,-0.0092288064376215,1.0973837209302326,1.0,1.0966966657083876,1.096834556802711,30.184887003210605,1.0,1.0,30.2,-0.0005005556143260393,0.0,-0.0005005556143260393
136,2022-03-07,2022-03-08,27.52,27.44,-0.0799999999999983,-0.0029112102074583,30.2,30.06,-0.1400000000000005,-0.0046465400559955,1.095481049562682,1.0,1.0966348551438108,1.0966966657083876,30.09335650703816,1.0,1.0,30.06,0.001109049017182229,0.0,0.001109049017182229
137,2022-03-08,2022-03-09,27.44,27.57,0.129999999999999,0.0047264221780208,30.06,30.26,0.2000000000000028,0.0066313240353816,1.097569822270584,1.0,1.0965964732470816,1.0966348551438108,30.234222956314863,1.0,1.0,30.26,-0.0008522151037081484,0.0,-0.0008522151037081484
138,2022-03-09,2022-03-10,27.57,27.4,-0.1700000000000017,-0.0061852116416809,30.26,30.09,-0.1700000000000017,-0.005633817718256,1.0981751824817518,1.0,1.0965756549063808,1.0965964732470816,30.046743366970034,1.0,1.0,30.09,-0.0014386093449164383,0.0,-0.0014386093449164383
139,2022-03-10,2022-03-11,27.4,27.29,-0.1099999999999994,-0.0040226786737774,30.09,29.94,-0.1499999999999985,-0.0049975116504715,1.0971051667277392,1.0,1.0966461391410243,1.0965756549063808,29.92554962239513,1.0,1.0,29.94,-0.00048276105294832406,0.0,-0.00048276105294832406
140,2022-03-11,2022-03-14,27.29,27.07,-0.2199999999999988,-0.0080942310940372,29.94,29.63,-0.3100000000000023,-0.0104080174060084,1.0945696342814923,1.0,1.096597437254386,1.0966461391410243,29.68621098654753,1.0,1.0,29.63,0.0018952998662323777,0.0,0.0018952998662323777
141,2022-03-14,2022-03-15,27.07,27.28,0.2100000000000008,0.0077277293490514,29.63,29.89,0.2600000000000015,0.0087366147103726,1.095674486803519,1.0,1.0966864097202313,1.096597437254386,29.915178088299655,1.0,1.0,29.89,0.0008420036723249412,0.0,0.0008420036723249412
142,2022-03-15,2022-03-16,27.28,27.62,0.3399999999999998,0.0123863150058847,29.89,30.24,0.3499999999999978,0.0116415750154857,1.0948587979724835,1.0,1.096749106674947,1.0966864097202313,30.29047863647279,1.0,1.0,30.24,0.0016678754013420365,0.0,0.0016678754013420365
143,2022-03-16,2022-03-17,27.62,27.73,0.1099999999999994,0.0039747116465406,30.24,30.4,0.1600000000000001,0.0052770571008438,1.0962856112513522,1.0,1.096705735991963,1.096749106674947,30.412852728096283,1.0,1.0,30.4,0.00042269775914375896,0.0,0.00042269775914375896
144,2022-03-17,2022-03-18,27.73,27.81,0.0799999999999983,0.0028808086181867,30.4,30.49,0.0899999999999998,0.0029561525879873,1.0963682128730672,1.0,1.0967452593317646,1.096705735991963,30.49938651793649,1.0,1.0,30.49,0.00030780824489329024,0.0,0.00030780824489329024
145,2022-03-18,2022-03-21,27.81,27.52,-0.2899999999999991,-0.0104826551807305,30.49,30.14,-0.3499999999999978,-0.0115455678018139,1.0952034883720931,1.0,1.0967087147774737,1.0967452593317646,30.18242953681016,1.0,1.0,30.14,0.0014067584523100058,0.0,0.0014067584523100058
146,2022-03-21,2022-03-22,27.52,27.56,0.0399999999999991,0.0014524330803148,30.14,30.2,0.0599999999999987,0.0019887311824744,1.0957910014513788,1.0,1.0967074175136104,1.0967087147774737,30.22529217926717,1.0,1.0,30.2,0.0008371388811559534,0.0,0.0008371388811559534
147,2022-03-22,2022-03-23,27.56,27.52,-0.0399999999999991,-0.0014524330803148,30.2,30.15,-0.0500000000000007,-0.0016570012076295,1.0955668604651163,1.0,1.0967264214564065,1.0967074175136104,30.181388129974557,1.0,1.0,30.15,0.0010405241377475802,0.0,0.0010405241377475802
148,2022-03-23,2022-03-24,27.52,27.53,0.0100000000000015,0.0003633060893731,30.15,30.17,0.0200000000000031,0.0006631299977754,1.0958953868507084,1.0,1.0967516302416,1.0967264214564065,30.19287838269487,1.0,1.0,30.17,0.0007580282585376859,0.0,0.0007580282585376859
