,from date,to date,from VWOB price,to VWOB price,VWOB cod,VWOB pct cod,from EMB price,to EMB price,EMB cod,EMB pct cod,to EMB / to VWOB,to EMB / to EMB
170,2022-04-25,2022-04-26,66.55,66.28,-0.269999999999996,-0.004065352282758424,93.17,92.53,-0.6400000000000006,-0.006892865201394713,1.3960470730235366,1.0
171,2022-04-26,2022-04-27,66.28,65.95,-0.3299999999999983,-0.004991313395038517,92.53,92.28,-0.25,-0.0027054829553860033,1.3992418498862775,1.0
172,2022-04-27,2022-04-28,65.95,66.13,0.1799999999999926,0.00272562252324721,92.28,92.45,0.1700000000000017,0.0018405245275810625,1.398003931649781,1.0
173,2022-04-28,2022-04-29,66.13,65.06,-1.0699999999999932,-0.016312580641365464,92.45,90.88,-1.5700000000000074,-0.017128002860292736,1.3968644328312325,1.0
174,2022-04-29,2022-05-02,65.06,64.42,-0.6400000000000006,-0.009885777142152588,90.88,90.02,-0.8599999999999994,-0.009508087108054621,1.3973921142502328,1.0
175,2022-05-02,2022-05-03,64.42,64.75,0.3299999999999983,0.0051095566765943816,90.02,90.4,0.38000000000000966,0.004212399533344273,1.3961389961389963,1.0
176,2022-05-03,2022-05-04,64.75,65.75,1.0,0.015325970478226772,90.4,91.95,1.5499999999999972,0.01700068365219919,1.3984790874524715,1.0
177,2022-05-04,2022-05-05,65.75,64.89,-0.8599999999999994,-0.013166142424796873,91.95,90.57,-1.3800000000000097,-0.015121918663473042,1.3957466481738325,1.0
178,2022-05-05,2022-05-06,64.89,64.07,-0.8200000000000074,-0.012717292982146989,90.57,89.35,-1.2199999999999989,-0.013561790781420028,1.3945684407679102,1.0
179,2022-05-06,2022-05-09,64.07,63.52,-0.54999999999999,-0.008621418712049744,89.35,88.56,-0.789999999999992,-0.008880953205055551,1.394206549118388,1.0
180,2022-05-09,2022-05-10,63.52,63.79,0.269999999999996,0.004241621314983637,88.56,89.0,0.4399999999999977,0.004956081331758298,1.395203009876156,1.0
181,2022-05-10,2022-05-11,63.79,64.0,0.21000000000000085,0.0032866451058080346,89.0,89.39,0.39000000000000057,0.004372449367621495,1.39671875,1.0
182,2022-05-11,2022-05-12,64.0,64.04,0.04000000000000625,0.000624804768842178,89.39,89.45,0.060000000000002274,0.0006709908549670487,1.396783260462211,1.0
183,2022-05-12,2022-05-13,64.04,64.1,0.05999999999998806,0.0009364757981103144,89.45,89.3,-0.15000000000000568,-0.0016783220722748843,1.3931357254290173,1.0
184,2022-05-13,2022-05-16,64.1,63.7,-0.3999999999999915,-0.006259801348506554,89.3,88.82,-0.480000000000004,-0.005389638018497206,1.3943485086342227,1.0
185,2022-05-16,2022-05-17,63.7,64.03,0.3299999999999983,0.005167160952593199,88.82,89.14,0.3200000000000074,0.0035963176544537324,1.3921599250351397,1.0
186,2022-05-17,2022-05-18,64.03,63.62,-0.4100000000000037,-0.006423837209712848,89.14,88.57,-0.5700000000000074,-0.006414967696918165,1.3921722728701666,1.0
187,2022-05-18,2022-05-19,63.62,63.88,0.2600000000000051,0.004078437025813709,88.57,89.05,0.480000000000004,0.0054048099141790346,1.3940200375704446,1.0
188,2022-05-19,2022-05-20,63.88,64.3,0.4199999999999946,0.0065533078967619516,89.05,89.63,0.5799999999999983,0.006492075633599581,1.3939346811819595,1.0
189,2022-05-20,2022-05-23,64.3,64.43,0.13000000000000966,0.0020197319069775663,89.63,89.69,0.060000000000002274,0.0006691947606414022,1.3920533912773552,1.0
190,2022-05-23,2022-05-24,64.43,64.96,0.5299999999999869,0.008192332702871353,89.69,90.47,0.7800000000000011,0.008659023907738525,1.3927032019704435,1.0
191,2022-05-24,2022-05-25,64.96,65.4,0.44000000000001194,0.0067505626097306495,90.47,91.27,0.7999999999999972,0.008803842491135624,1.3955657492354738,1.0
192,2022-05-25,2022-05-26,65.4,65.58,0.1799999999999926,0.0027485129533490935,91.27,91.57,0.29999999999999716,0.003281560590854728,1.3963098505641964,1.0
193,2022-05-26,2022-05-27,65.58,65.85,0.269999999999996,0.00410865677278772,91.57,91.72,0.15000000000000568,0.0016367508700629346,1.3928625664388763,1.0
194,2022-05-27,2022-05-31,65.85,65.51,-0.3399999999999892,-0.005176625445504888,91.72,91.25,-0.46999999999999886,-0.0051374655271028205,1.3929171118913142,1.0
195,2022-05-31,2022-06-01,65.51,65.1,-0.4100000000000108,-0.006278253529261645,91.25,90.75,-0.5,-0.005494519317640702,1.3940092165898619,1.0
196,2022-06-01,2022-06-02,65.1,65.62,0.5200000000000102,0.007955978318432172,90.75,91.63,0.8799999999999955,0.009650255832161548,1.3963730569948185,1.0
197,2022-06-02,2022-06-03,65.62,65.19,-0.4300000000000068,-0.006574444596507767,91.63,91.01,-0.6199999999999903,-0.006789338387857441,1.396073017333947,1.0
198,2022-06-03,2022-06-06,65.19,64.39,-0.7999999999999972,-0.012347741386355835,91.01,89.81,-1.2000000000000028,-0.013273062906405956,1.3947817984159032,1.0
199,2022-06-06,2022-06-07,64.39,64.77,0.37999999999999545,0.0058841916447334415,89.81,90.34,0.5300000000000011,0.00588400254359971,1.3947815346611088,1.0
200,2022-06-07,2022-06-08,64.77,64.13,-0.6400000000000006,-0.009930260034054122,90.34,89.45,-0.8900000000000006,-0.009900520271729933,1.3948230157492594,1.0
201,2022-06-08,2022-06-09,64.13,63.65,-0.4799999999999969,-0.007512948157355946,89.45,88.71,-0.7400000000000091,-0.008307187422232742,1.3937156323644933,1.0
202,2022-06-09,2022-06-10,63.65,62.65,-1.0,-0.015835643661338175,88.71,87.22,-1.4899999999999949,-0.01693896011787511,1.3921787709497206,1.0
203,2022-06-10,2022-06-13,62.65,60.88,-1.769999999999996,-0.028658967788646874,87.22,84.91,-2.3100000000000023,-0.026841790403348404,1.394710906701708,1.0
204,2022-06-13,2022-06-14,60.88,60.78,-0.10000000000000142,-0.001643926064783383,84.91,84.87,-0.03999999999999204,-0.0004711980296864712,1.3963474827245805,1.0
205,2022-06-14,2022-06-15,60.78,62.55,1.769999999999996,0.028705449424273104,84.87,87.41,2.539999999999992,0.029489018610811064,1.3974420463629096,1.0
206,2022-06-15,2022-06-16,62.55,61.27,-1.279999999999994,-0.020675910175356825,87.41,85.47,-1.9399999999999977,-0.022444255414469882,1.3949730700179532,1.0
207,2022-06-16,2022-06-17,61.27,61.57,0.29999999999999716,0.004884412185555443,85.47,85.93,0.46000000000000796,0.00536757414720516,1.395647230794218,1.0
208,2022-06-17,2022-06-21,61.57,61.45,-0.11999999999999744,-0.001950902911074922,85.93,85.68,-0.25,-0.0029135851856382853,1.3943043124491457,1.0
209,2022-06-21,2022-06-22,61.45,61.51,0.05999999999999517,0.0009759272082328944,85.68,85.81,0.12999999999999545,0.001516123679536236,1.3950577141928142,1.0
210,2022-06-22,2022-06-23,61.51,61.9,0.39000000000000057,0.006320416470273424,85.81,86.38,0.5699999999999932,0.006620617713525465,1.395476575121163,1.0
211,2022-06-23,2022-06-24,61.9,62.0,0.10000000000000142,0.001614205354541201,86.38,86.49,0.10999999999999943,0.0012726327858655396,1.395,1.0
212,2022-06-24,2022-06-27,62.0,61.36,-0.6400000000000006,-0.010376227986090858,86.49,85.31,-1.1799999999999926,-0.013737119397817077,1.3903194263363756,1.0
213,2022-06-27,2022-06-28,61.36,61.03,-0.3299999999999983,-0.005392610502597138,85.31,84.66,-0.6500000000000057,-0.007648445827825865,1.3871866295264623,1.0
214,2022-06-28,2022-06-29,61.03,61.13,0.10000000000000142,0.0016371974842304873,84.66,84.97,0.3100000000000023,0.003655017922672361,1.3899885489939472,1.0
215,2022-06-29,2022-06-30,61.13,61.3,0.1699999999999946,0.0027770989015315356,84.97,85.32,0.3499999999999943,0.004110640587699694,1.3918433931484502,1.0
216,2022-06-30,2022-07-01,61.3,61.82,0.5200000000000031,0.008447093761804535,85.32,86.15,0.8300000000000125,0.009681069370788869,1.3935619540601747,1.0
217,2022-07-01,2022-07-05,61.82,61.38,-0.4399999999999977,-0.007142887512380114,86.15,85.47,-0.6800000000000068,-0.007924525796012041,1.3924731182795698,1.0
218,2022-07-05,2022-07-06,61.38,60.95,-0.4299999999999997,-0.007030193264309614,85.47,84.78,-0.6899999999999977,-0.008105771253435508,1.3909762100082035,1.0
219,2022-07-06,2022-07-07,60.95,61.16,0.20999999999999375,0.0034395251335808757,84.78,85.03,0.25,0.0029444694732100765,1.3902877697841727,1.0
220,2022-07-07,2022-07-08,61.16,60.98,-0.17999999999999972,-0.002947439500752821,85.03,84.63,-0.4000000000000057,-0.00471532171568661,1.3878320760905214,1.0
221,2022-07-08,2022-07-11,60.98,60.51,-0.46999999999999886,-0.007737300925878607,84.63,83.92,-0.7099999999999937,-0.008424849593972827,1.386878201950091,1.0
222,2022-07-11,2022-07-12,60.51,60.25,-0.259999999999998,-0.004306068263465644,83.92,83.68,-0.23999999999999488,-0.0028639637714288615,1.3888796680497926,1.0
223,2022-07-12,2022-07-13,60.25,60.16,-0.09000000000000341,-0.001494892729180031,83.68,83.34,-0.3400000000000034,-0.004071374322305447,1.3853058510638299,1.0
224,2022-07-13,2022-07-14,60.16,59.31,-0.8499999999999943,-0.01422975379094906,83.34,81.88,-1.460000000000008,-0.017673865201218712,1.3805429101331983,1.0
225,2022-07-14,2022-07-15,59.31,59.85,0.5399999999999991,0.00906350615334691,81.88,82.7,0.8200000000000074,0.009964841236556946,1.3817878028404345,1.0
226,2022-07-15,2022-07-18,59.85,59.88,0.030000000000001137,0.0005011275474454863,82.7,82.74,0.03999999999999204,0.0004835590036197494,1.381763527054108,1.0
227,2022-07-18,2022-07-19,59.88,60.64,0.759999999999998,0.012612181782688659,82.74,83.95,1.210000000000008,0.014518222490284501,1.3843997361477574,1.0
228,2022-07-19,2022-07-20,60.64,61.11,0.46999999999999886,0.007720777572708012,83.95,84.61,0.6599999999999966,0.007831079412859699,1.3845524464081165,1.0
229,2022-07-20,2022-07-21,61.11,61.4,0.28999999999999915,0.00473431624627262,84.61,85.08,0.46999999999999886,0.005539527395626936,1.3856677524429968,1.0
230,2022-07-21,2022-07-22,61.4,61.96,0.5600000000000023,0.009079180395571063,85.08,86.01,0.9300000000000068,0.010871578231351755,1.3881536475145255,1.0
231,2022-07-22,2022-07-25,61.96,62.06,0.10000000000000142,0.0016126434715662084,86.01,86.07,0.05999999999998806,0.0006973500979948124,1.3868836609732516,1.0
232,2022-07-25,2022-07-26,62.06,61.54,-0.5200000000000031,-0.008414289126338471,86.07,85.27,-0.7999999999999972,-0.00933822590742486,1.3856028599285017,1.0
233,2022-07-26,2022-07-27,61.54,62.48,0.9399999999999977,0.01515913563753479,85.27,86.56,1.2900000000000063,0.015015122344213266,1.385403329065301,1.0
234,2022-07-27,2022-07-28,62.48,63.39,0.9100000000000037,0.014459614764644612,86.56,87.68,1.1200000000000045,0.012856008101533955,1.383183467423884,1.0
235,2022-07-28,2022-07-29,63.39,63.65,0.259999999999998,0.004093204707340492,87.68,88.02,0.3399999999999892,0.003870238183239841,1.3828750981932443,1.0
236,2022-07-29,2022-08-01,63.65,63.59,-0.05999999999999517,-0.0009430997240989853,88.02,88.07,0.04999999999999716,0.0005678914344228248,1.384966189652461,1.0
237,2022-08-01,2022-08-02,63.59,62.72,-0.8700000000000045,-0.013775849237164033,88.07,86.79,-1.279999999999987,-0.014640545161214581,1.3837691326530615,1.0
238,2022-08-02,2022-08-03,62.72,63.8,1.0799999999999983,0.01707281430859187,86.79,88.46,1.6699999999999875,0.019059064784027243,1.3865203761755485,1.0
239,2022-08-03,2022-08-04,63.8,63.8,0.0,0.0,88.46,88.65,0.19000000000001194,0.0021455600800362757,1.389498432601881,1.0
240,2022-08-04,2022-08-05,63.8,63.57,-0.22999999999999687,-0.0036115294024268055,88.65,88.47,-0.18000000000000682,-0.002032521024922358,1.391694195375177,1.0
241,2022-08-05,2022-08-08,63.57,64.57,0.9999999999999929,0.01560824569005813,88.47,89.78,1.3100000000000023,0.014698721858491554,1.390428991791854,1.0
242,2022-08-08,2022-08-09,64.57,63.47,-1.0999999999999943,-0.017182553319996786,89.78,88.28,-1.5,-0.016848651965250365,1.3908933354340633,1.0
243,2022-08-09,2022-08-10,63.47,64.51,1.0400000000000063,0.016252897225771668,88.28,89.86,1.5799999999999983,0.01773932225347828,1.392962331421485,1.0
244,2022-08-10,2022-08-11,64.51,64.19,-0.3200000000000074,-0.004972815220463659,89.86,89.49,-0.37000000000000455,-0.004126016447247083,1.3941423897803396,1.0
245,2022-08-11,2022-08-12,64.19,64.77,0.5799999999999983,0.008995097871138932,89.49,90.17,0.6800000000000068,0.0075698903170486114,1.3921568627450982,1.0
246,2022-08-12,2022-08-15,64.77,64.68,-0.0899999999999892,-0.0013904984859194273,90.17,90.0,-0.1700000000000017,-0.0018871071815502343,1.3914656771799627,1.0
247,2022-08-15,2022-08-16,64.68,64.15,-0.5300000000000011,-0.008227943647260667,90.0,89.22,-0.7800000000000011,-0.008704440630146406,1.3908028059236164,1.0
248,2022-08-16,2022-08-17,64.15,63.43,-0.720000000000006,-0.011287155415839745,89.22,88.24,-0.980000000000004,-0.011044854754871745,1.391139839192811,1.0
249,2022-08-17,2022-08-18,63.43,63.38,-0.04999999999999716,-0.0007885813830310708,88.24,88.14,-0.09999999999999432,-0.001133915531406075,1.3906595140422846,1.0
250,2022-08-18,2022-08-19,63.38,62.52,-0.8599999999999994,-0.013661848709498763,88.14,86.8,-1.3400000000000034,-0.015319837747536504,1.3883557261676263,1.0
251,2022-08-19,2022-08-22,62.52,61.93,-0.5900000000000034,-0.009481790603306398,86.8,86.16,-0.6400000000000006,-0.0074005888181713966,1.391248183432908,1.0
252,2022-08-22,2022-08-23,61.93,62.59,0.6600000000000037,0.010600805986640548,86.16,87.07,0.9099999999999966,0.01050635999239113,1.3911167918197793,1.0
253,2022-08-23,2022-08-24,62.59,62.63,0.03999999999999915,0.0006388756007112841,87.07,86.99,-0.0799999999999983,-0.0009192233210747784,1.3889509819575283,1.0
254,2022-08-24,2022-08-25,62.63,63.25,0.6199999999999974,0.0098507310703081,86.99,87.91,0.9200000000000017,0.010520394343637864,1.389881422924901,1.0
255,2022-08-25,2022-08-26,63.25,62.45,-0.7999999999999972,-0.01272889103604286,87.91,86.54,-1.3699999999999903,-0.015706829066348394,1.3857485988791034,1.0
256,2022-08-26,2022-08-29,62.45,62.12,-0.3300000000000054,-0.0052982382911004305,86.54,86.02,-0.5200000000000102,-0.006026907441148545,1.384739214423696,1.0
257,2022-08-29,2022-08-30,62.12,62.13,0.010000000000005116,0.00016096579511627726,86.02,85.99,-0.030000000000001137,-0.0003488169327851181,1.3840334781908898,1.0
258,2022-08-30,2022-08-31,62.13,61.62,-0.5100000000000051,-0.008242470907080742,85.99,85.3,-0.6899999999999977,-0.008056555925171712,1.3842908146705615,1.0
259,2022-08-31,2022-09-01,61.62,61.25,-0.36999999999999744,-0.006022643743685423,85.3,84.78,-0.519999999999996,-0.006114788573142293,1.3841632653061224,1.0
260,2022-09-01,2022-09-02,61.25,61.37,0.11999999999999744,0.0019572669761692453,84.78,85.08,0.29999999999999716,0.003532324407545294,1.3863451197653578,1.0
261,2022-09-02,2022-09-06,61.37,60.74,-0.6299999999999955,-0.010318656783402883,85.08,84.3,-0.7800000000000011,-0.009210125324226654,1.387882779058281,1.0
262,2022-09-06,2022-09-07,60.74,61.7,0.9600000000000009,0.015681471293739365,84.3,85.58,1.2800000000000011,0.01506974598086109,1.387034035656402,1.0
263,2022-09-07,2022-09-08,61.7,61.84,0.14000000000000057,0.002266473367824329,85.58,85.61,0.030000000000001137,0.0003504877657234418,1.384379042690815,1.0
264,2022-09-08,2022-09-09,61.84,62.08,0.23999999999999488,0.003873471595796619,85.61,86.13,0.519999999999996,0.006055684046687866,1.387403350515464,1.0
265,2022-09-09,2022-09-12,62.08,62.05,-0.030000000000001137,-0.0004833642243471485,86.13,86.1,-0.030000000000001137,-0.00034837136739722456,1.387590652699436,1.0
266,2022-09-12,2022-09-13,62.05,61.15,-0.8999999999999986,-0.0146106495174348,86.1,84.78,-1.3199999999999932,-0.01544974550919396,1.3864268192968112,1.0
267,2022-09-13,2022-09-14,61.15,61.06,-0.0899999999999963,-0.001472874826449531,84.78,84.72,-0.060000000000002274,-0.0007079646313401279,1.3874877169996724,1.0
268,2022-09-14,2022-09-15,61.06,61.03,-0.030000000000001137,-0.0004914407503282597,84.72,84.66,-0.060000000000002274,-0.0007084662003734228,1.3871866295264623,1.0
269,2022-09-15,2022-09-16,61.03,60.72,-0.3100000000000023,-0.005092413469029114,84.66,84.2,-0.45999999999999375,-0.005448313844496491,1.3866930171277998,1.0
270,2022-09-16,2022-09-19,60.72,60.89,0.1700000000000017,0.0027958245331082257,84.2,84.5,0.29999999999999716,0.003556613114847021,1.3877483987518475,1.0
271,2022-09-19,2022-09-20,60.89,60.42,-0.46999999999999886,-0.007748781661956746,84.5,83.72,-0.7800000000000011,-0.009273636785329215,1.385633896060907,1.0
272,2022-09-20,2022-09-21,60.42,60.32,-0.10000000000000142,-0.0016564522588252762,83.72,83.48,-0.23999999999999488,-0.0028708153687988856,1.3839522546419099,1.0
273,2022-09-21,2022-09-22,60.32,59.76,-0.5600000000000023,-0.009327182875138769,83.48,82.92,-0.5600000000000023,-0.006730794641421144,1.387550200803213,1.0
274,2022-09-22,2022-09-23,59.76,59.15,-0.6099999999999994,-0.010259950400166098,82.92,81.92,-1.0,-0.012133126276381146,1.3849535080304312,1.0
275,2022-09-23,2022-09-26,59.15,57.88,-1.269999999999996,-0.021704688661112578,81.92,79.99,-1.9300000000000068,-0.02384153443046726,1.3819972356599861,1.0
276,2022-09-26,2022-09-27,57.88,56.9,-0.980000000000004,-0.017076560630997953,79.99,78.71,-1.2800000000000011,-0.01613141470637176,1.3833040421792617,1.0
277,2022-09-27,2022-09-28,56.9,58.27,1.3700000000000045,0.023792040022697733,78.71,80.6,1.8900000000000006,0.02372843735822385,1.3832160631542816,1.0
278,2022-09-28,2022-09-29,58.27,57.53,-0.740000000000002,-0.01278083027978082,80.6,79.58,-1.019999999999996,-0.012735844513799936,1.3832782895880409,1.0
279,2022-09-29,2022-09-30,57.53,57.49,-0.03999999999999915,-0.0006955312400025672,79.58,79.4,-0.1799999999999926,-0.0022644367456924647,1.3811097582188208,1.0
280,2022-09-30,2022-10-03,57.49,58.06,0.5700000000000003,0.009865938961284312,79.4,80.23,0.8299999999999983,0.010399141512474655,1.3818463658284534,1.0
281,2022-10-03,2022-10-04,58.06,59.08,1.019999999999996,0.01741549906669521,80.23,81.74,1.509999999999991,0.0186459683705666,1.383547731888964,1.0
282,2022-10-04,2022-10-05,59.08,58.32,-0.759999999999998,-0.012947369962776333,81.74,80.58,-1.1599999999999966,-0.014292998372929987,1.381687242798354,1.0
283,2022-10-05,2022-10-06,58.32,58.06,-0.259999999999998,-0.004468129103918845,80.58,80.27,-0.3100000000000023,-0.0038545276197157726,1.3825353083017566,1.0
284,2022-10-06,2022-10-07,58.06,57.32,-0.740000000000002,-0.012827355636512789,80.27,79.19,-1.0799999999999983,-0.013545923921164353,1.3815422191207256,1.0
285,2022-10-07,2022-10-10,57.32,57.25,-0.07000000000000028,-0.001221960525622115,79.19,78.96,-0.23000000000000398,-0.0029086330970949687,1.3792139737991265,1.0
286,2022-10-10,2022-10-11,57.25,57.18,-0.07000000000000028,-0.0012234555401832697,78.96,78.9,-0.05999999999998806,-0.0007601672733973838,1.379853095487933,1.0
287,2022-10-11,2022-10-12,57.18,57.01,-0.1700000000000017,-0.0029774958506752565,78.9,78.62,-0.28000000000000114,-0.003555107858114273,1.3790563059112437,1.0
288,2022-10-12,2022-10-13,57.01,56.83,-0.17999999999999972,-0.0031623357344604066,78.62,78.38,-0.2400000000000091,-0.003057327222228972,1.3792011261657575,1.0
289,2022-10-13,2022-10-14,56.83,56.46,-0.36999999999999744,-0.006531932483686782,78.38,77.8,-0.5799999999999983,-0.007427361587139454,1.377966702089975,1.0
