,bop date,eop date,day count,bop BNDX price,eop BNDX price,bop IAGG price,eop IAGG price,eop IAGG / eop BNDX,bop IAGG / BNDX moving avg,eop IAGG / BNDX moving avg,eop BNDX unit price,eop IAGG / eop IAGG,bop IAGG / IAGG moving avg,eop IAGG / IAGG moving avg,eop IAGG unit price,BNDX unit price pct diff,IAGG unit price pct diff,unit price pct diff,month end liquidation,go long,exit long,current_position,new_position,BNDX shares per unit,bop BNDX shares,eop BNDX shares,eop BNDX shares bought,eop BNDX shares sold,eop BNDX shares traded,IAGG shares per unit,bop IAGG shares,eop IAGG shares,eop IAGG shares bought,eop IAGG shares sold,eop IAGG shares traded,BNDX daily commission,IAGG daily commission,daily total commissions,BNDX cop,BNDX pct cop,BNDX daily position pnl,IAGG cop,IAGG pct cop,IAGG daily position pnl,daily position pnl,short BNDX investment amount,long BNDX investment amount,BNDX investment amount,daily BNDX borrow cost,short IAGG investment amount,long IAGG investment amount,IAGG investment amount,daily IAGG borrow cost,net investment amount,gross investment amount,short investment amount,daily borrow cost,daily net profit,cumulative net profit,drawdown
0,2024-01-02,2024-01-03,1,,49.33,,49.71,1.0077032231907561,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2024-01-03,2024-01-04,1,49.33,49.03,49.71,49.48,1.0091780542524984,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.29999999999999716,-0.006100059582504925,,-0.23000000000000398,-0.004637572582294188,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2024-01-04,2024-01-05,1,49.03,48.91,49.48,49.43,1.0106317726436311,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.12000000000000455,-0.0024504811118762,,-0.04999999999999716,-0.0010110202054191399,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2024-01-05,2024-01-08,3,48.91,49.0,49.43,49.52,1.0106122448979593,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,0.09000000000000341,0.0018384235593608828,,0.09000000000000341,0.0018191010574727313,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2024-01-08,2024-01-09,1,49.0,48.96,49.52,49.4,1.0089869281045751,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.03999999999999915,-0.0008166599065559779,,-0.12000000000000455,-0.002426204182463937,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2024-01-09,2024-01-10,1,48.96,48.89,49.4,49.33,1.008999795459194,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.07000000000000028,-0.00143076161351645,,-0.07000000000000028,-0.0014180089482299697,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2024-01-10,2024-01-11,1,48.89,49.1,49.33,49.54,1.0089613034623217,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,0.21000000000000085,0.004286158209920734,,0.21000000000000085,0.004248008815566567,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2024-01-11,2024-01-12,1,49.1,49.1,49.54,49.56,1.009368635437882,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,0.0,0.0,,0.020000000000003126,0.0004036326997282609,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2024-01-12,2024-01-16,4,49.1,48.86,49.56,49.36,1.010233319688907,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.240000000000002,-0.004899968970880563,,-0.20000000000000284,-0.004043677163809366,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2024-01-16,2024-01-17,1,48.86,48.72,49.36,49.25,1.0108784893267653,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.14000000000000057,-0.00286944242795282,,-0.10999999999999943,-0.002231011979034484,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2024-01-17,2024-01-18,1,48.72,48.7,49.25,49.18,1.0098562628336756,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.01999999999999602,-0.0004105933130974489,,-0.07000000000000028,-0.0014223308300514341,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2024-01-18,2024-01-19,1,48.7,48.79,49.18,49.25,1.009428161508506,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,0.0899999999999963,0.0018463437392015369,,0.07000000000000028,0.0014223308300512997,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2024-01-19,2024-01-22,3,48.79,48.81,49.25,49.32,1.0104486785494775,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,0.020000000000003126,0.0004098360713104671,,0.07000000000000028,0.001420310678045714,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2024-01-22,2024-01-23,1,48.81,48.7,49.32,49.22,1.0106776180698152,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.10999999999999943,-0.0022561798105120026,,-0.10000000000000142,-0.0020296333332337226,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2024-01-23,2024-01-24,1,48.7,48.61,49.22,49.17,1.0115202633203044,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.09000000000000341,-0.0018497590311800274,,-0.04999999999999716,-0.0010163635390617175,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2024-01-24,2024-01-25,1,48.61,48.8,49.17,49.33,1.010860655737705,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,0.18999999999999773,0.00390104180173736,,0.1599999999999966,0.003248733821798741,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2024-01-25,2024-01-26,1,48.8,48.73,49.33,49.27,1.011081469320747,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.07000000000000028,-0.001435456003686661,,-0.05999999999999517,-0.0012170386897750402,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2024-01-26,2024-01-29,3,48.73,48.91,49.27,49.52,1.0124718871396443,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,0.17999999999999972,0.0036870176958510325,,0.25,0.005061251820468975,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2024-01-29,2024-01-30,1,48.91,48.89,49.52,49.53,1.0130906115770095,,,,1.0,,,,,,,False,False,False,0,0,,,,,,,,,,,,,,,0.0,-0.01999999999999602,-0.0004089979607115557,,0.00999999999999801,0.0002019182238057335,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2024-01-30,2024-01-31,1,48.89,49.08,49.53,49.71,1.0128361858190709,,1.0103912780170223,,1.0,,1.0,,,,,True,False,False,0,0,,,,,,,,,,,,,,,0.0,0.18999999999999773,0.0038787432521564195,,0.17999999999999972,0.0036275735064349476,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2024-01-31,2024-02-01,1,49.08,49.1,49.71,49.83,1.014867617107943,1.0103912780170223,1.0107494977128817,49.6102117506358,1.0,1.0,1.0,49.83,-0.00442051768396593,0.0,-0.00442051768396593,False,False,True,0,0,2028.0,0.0,0.0,0.0,-0.0,0.0,2007.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.020000000000003126,0.00040741495776418094,0.0,0.11999999999999744,0.002411092186731995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2024-02-01,2024-02-02,1,49.1,48.86,49.83,49.62,1.0155546459271387,1.0107494977128817,1.0110683272966137,49.385220458251396,1.0,1.0,1.0,49.62,-0.00474277984040077,0.0,-0.00474277984040077,False,False,True,0,0,2037.0,0.0,0.0,0.0,-0.0,0.0,2015.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.240000000000002,-0.004899968970880563,-0.0,-0.21000000000000085,-0.004223234029658321,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2024-02-02,2024-02-05,3,48.86,48.64,49.62,49.45,1.016652960526316,1.0110683272966137,1.0113693866907478,49.17836343970729,1.0,1.0,1.0,49.45,-0.0055082987821626715,0.0,-0.0055082987821626715,False,False,False,0,0,2044.0,0.0,0.0,0.0,-0.0,0.0,2022.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.21999999999999886,-0.004512828171682834,-0.0,-0.1699999999999946,-0.0034319201949336814,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2024-02-05,2024-02-06,1,48.64,48.79,49.45,49.49,1.0143472022955524,1.0113693866907478,1.0115561345606277,49.34471237664159,1.0,1.0,1.0,49.49,-0.002940014181584608,0.0,-0.002940014181584608,False,False,True,0,0,2044.0,0.0,0.0,0.0,-0.0,0.0,2021.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.14999999999999858,0.0030791361698342306,0.0,0.03999999999999915,0.000808570895073454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2024-02-06,2024-02-07,1,48.79,48.71,49.49,49.37,1.0135495791418598,1.0115561345606277,1.0117842671124917,49.272899314448175,1.0,1.0,1.0,49.37,-0.0019687320139495563,0.0,-0.0019687320139495563,False,False,True,0,0,2049.0,0.0,0.0,0.0,-0.0,0.0,2026.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0799999999999983,-0.0016410260092945285,-0.0,-0.12000000000000455,-0.002427676693023305,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2024-02-07,2024-02-08,1,48.71,48.6,49.37,49.32,1.0148148148148148,1.0117842671124917,1.012075018080273,49.172715381667096,1.0,1.0,1.0,49.32,-0.00299077403942489,0.0,-0.00299077403942489,False,False,True,0,0,2052.0,0.0,0.0,0.0,-0.0,0.0,2028.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.10999999999999943,-0.0022608169120031845,-0.0,-0.04999999999999716,-0.0010132739746278898,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2024-02-08,2024-02-09,1,48.6,48.62,49.32,49.32,1.0143973673385438,1.012075018080273,1.0123468212740838,49.20708737906286,1.0,1.0,1.0,49.32,-0.002292012752457814,0.0,-0.002292012752457814,False,False,True,0,0,2052.0,0.0,0.0,0.0,-0.0,0.0,2028.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.01999999999999602,0.00041143798152902886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2024-02-09,2024-02-12,3,48.62,48.67,49.32,49.36,1.0141771111567701,1.0123468212740838,1.0125872450600282,49.27091979140966,1.0,1.0,1.0,49.36,-0.0018063348288747168,0.0,-0.0018063348288747168,False,False,True,0,0,2051.0,0.0,0.0,0.0,-0.0,0.0,2026.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.05000000000000426,0.0010278549573857912,0.0,0.03999999999999915,0.0008107013009888613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2024-02-12,2024-02-13,1,48.67,48.48,49.36,49.18,1.0144389438943895,1.0125872450600282,1.0127975262703024,49.09022964051016,1.0,1.0,1.0,49.18,-0.0018270107801542656,0.0,-0.0018270107801542656,False,False,True,0,0,2059.0,0.0,0.0,0.0,-0.0,0.0,2033.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.19000000000000483,-0.003911482084304052,-0.0,-0.17999999999999972,-0.003653342809085853,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2024-02-13,2024-02-14,1,48.48,48.79,49.18,49.48,1.0141422422627586,1.0127975262703024,1.0129607139171022,49.41439130672806,1.0,1.0,1.0,49.48,-0.001326843757880473,0.0,-0.001326843757880473,False,False,True,0,0,2047.0,0.0,0.0,0.0,-0.0,0.0,2021.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.3100000000000023,0.006374032066686907,0.0,0.29999999999999716,0.006081510736240675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2024-02-14,2024-02-15,1,48.79,48.78,49.48,49.44,1.013530135301353,1.0129607139171022,1.0131444075404858,49.41222362487625,1.0,1.0,1.0,49.44,-0.0005619777651169626,0.0,-0.0005619777651169626,False,False,True,0,0,2049.0,0.0,0.0,0.0,-0.0,0.0,2023.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.00999999999999801,-0.0002049810399715691,-0.0,-0.03999999999999915,-0.000808734374851841,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2024-02-15,2024-02-16,1,48.78,48.66,49.44,49.33,1.0137690094533498,1.0131444075404858,1.0133614499377281,49.29960687092004,1.0,1.0,1.0,49.33,-0.0006163084494856224,0.0,-0.0006163084494856224,False,False,True,0,0,2054.0,0.0,0.0,0.0,-0.0,0.0,2027.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.12000000000000455,-0.0024630554323977483,-0.0,-0.10999999999999943,-0.0022273979037884585,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2024-02-16,2024-02-20,4,48.66,48.68,49.33,49.38,1.0143796220213641,1.0133614499377281,1.0135579971113224,49.3304353829686,1.0,1.0,1.0,49.38,-0.0010042427835438485,0.0,-0.0010042427835438485,False,False,True,0,0,2052.0,0.0,0.0,0.0,-0.0,0.0,2025.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.020000000000003126,0.0004109307639498936,0.0,0.05000000000000426,0.001013068671386625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2024-02-20,2024-02-21,1,48.68,48.47,49.38,49.28,1.0167113678564061,1.0135579971113224,1.013859684600652,49.1271561199858,1.0,1.0,1.0,49.28,-0.0031063595158267085,0.0,-0.0031063595158267085,False,False,True,0,0,2057.0,0.0,0.0,0.0,-0.0,0.0,2029.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.21000000000000085,-0.0043232182620417895,-0.0,-0.10000000000000142,-0.002027164691769189,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2024-02-21,2024-02-22,1,48.47,48.6,49.28,49.36,1.0156378600823044,1.013859684600652,1.014065564438752,49.27358067159169,1.0,1.0,1.0,49.36,-0.0017523312026921493,0.0,-0.0017523312026921493,False,False,True,0,0,2054.0,0.0,0.0,0.0,-0.0,0.0,2026.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.13000000000000256,0.002678481049163607,0.0,0.0799999999999983,0.001622060371868051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2024-02-22,2024-02-23,1,48.6,48.78,49.36,49.47,1.0141451414514144,1.014065564438752,1.0142297887244376,49.46611823332232,1.0,1.0,1.0,49.47,-7.847016335360745e-05,0.0,-7.847016335360745e-05,False,False,True,0,0,2049.0,0.0,0.0,0.0,-0.0,0.0,2021.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.17999999999999972,0.0036968618813262026,0.0,0.10999999999999943,0.002226045642484849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2024-02-23,2024-02-26,3,48.78,48.69,49.47,49.41,1.0147874306839186,1.0142297887244376,1.014415086792596,49.382848412992864,1.0,1.0,1.0,49.41,-0.0005496670685563002,0.0,-0.0005496670685563002,False,False,True,0,0,2053.0,0.0,0.0,0.0,-0.0,0.0,2024.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.09000000000000341,-0.001846722593164774,-0.0,-0.060000000000002274,-0.0012135923819585751,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2024-02-26,2024-02-27,1,48.69,48.61,49.41,49.35,1.0152232051018308,1.014415086792596,1.0145526526907056,49.310717368988094,1.0,1.0,1.0,49.35,-0.0007963176051279437,0.0,-0.0007963176051279437,False,False,True,0,0,2055.0,0.0,0.0,0.0,-0.0,0.0,2026.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0799999999999983,-0.0016443991372453472,-0.0,-0.05999999999999517,-0.0012150669781679343,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2024-02-27,2024-02-28,1,48.61,48.66,49.35,49.43,1.0158240854911633,1.0145526526907056,1.0146893263864132,49.36813207992973,1.0,1.0,1.0,49.43,-0.0012524108878301783,0.0,-0.0012524108878301783,False,False,True,0,0,2052.0,0.0,0.0,0.0,-0.0,0.0,2023.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.04999999999999716,0.0010280662980122646,0.0,0.0799999999999983,0.0016197614393773084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2024-02-28,2024-02-29,1,48.66,48.73,49.43,49.52,1.0162117791914633,1.0146893263864132,1.0148581060550328,49.44581087480991,1.0,1.0,1.0,49.52,-0.0014992882578652833,0.0,-0.0014992882578652833,True,False,True,0,0,2049.0,0.0,0.0,0.0,-0.0,0.0,2019.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.07000000000000028,0.0014375195000382332,0.0,0.09000000000000341,0.0018191010574727313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2024-02-29,2024-03-01,1,48.73,48.72,49.52,49.62,1.0184729064039408,1.0148581060550328,1.0150383705198327,49.443886927001195,1.0,1.0,1.0,49.62,-0.0035555491308881548,0.0,-0.0035555491308881548,False,False,True,0,0,2045.0,0.0,0.0,0.0,-0.0,0.0,2015.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.00999999999999801,-0.00020523345377320698,-0.0,0.09999999999999432,0.0020173498873142536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2024-03-01,2024-03-04,3,48.72,48.68,49.62,49.66,1.0201314708299096,1.0150383705198327,1.015267211764971,49.41206787690545,1.0,1.0,1.0,49.66,-0.005005096713661078,0.0,-0.005005096713661078,False,False,False,0,0,2044.0,0.0,0.0,0.0,-0.0,0.0,2014.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.03999999999999915,-0.0008213552823151038,-0.0,0.03999999999999915,0.0008058018163655691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2024-03-04,2024-03-05,1,48.68,48.95,49.66,49.77,1.0167517875383043,1.015267211764971,1.0152721531155706,49.69733001589533,1.0,1.0,1.0,49.77,-0.0014611832251373322,0.0,-0.0014611832251373322,False,False,True,0,0,2040.0,0.0,0.0,0.0,-0.0,0.0,2009.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.2700000000000031,0.0055311008571929795,0.0,0.11000000000000654,0.0022126127904423024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2024-03-05,2024-03-06,1,48.95,48.99,49.77,49.8,1.0165339865278626,1.0152721531155706,1.0153814923271862,49.738182781131805,1.0,1.0,1.0,49.8,-0.0012420806787595783,0.0,-0.0012420806787595783,False,False,True,0,0,2039.0,0.0,0.0,0.0,-0.0,0.0,2008.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.03999999999999915,0.0008168266739639397,0.0,0.02999999999999403,0.0006025911601442921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,2024-03-06,2024-03-07,1,48.99,49.06,49.8,49.84,1.015898899306971,1.0153814923271862,1.0154989583354417,49.81461601357176,1.0,1.0,1.0,49.84,-0.0005094392611733982,0.0,-0.0005094392611733982,False,False,True,0,0,2037.0,0.0,0.0,0.0,-0.0,0.0,2006.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.07000000000000028,0.0014278431798598775,0.0,0.04000000000000625,0.0008028904485905621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2024-03-07,2024-03-08,1,49.06,49.1,49.84,49.87,1.015682281059063,1.0154989583354417,1.015542331647654,49.860998854270186,1.0,1.0,1.0,49.87,-0.00018050848497774282,0.0,-0.00018050848497774282,False,False,True,0,0,2036.0,0.0,0.0,0.0,-0.0,0.0,2005.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.03999999999999915,0.0008149959701315723,0.0,0.02999999999999403,0.0006017450788333447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2024-03-08,2024-03-11,3,49.1,49.03,49.87,49.83,1.0163165408933306,1.015542331647654,1.0156382903253935,49.79204052068447,1.0,1.0,1.0,49.83,-0.0007620699386242097,0.0,-0.0007620699386242097,False,False,True,0,0,2038.0,0.0,0.0,0.0,-0.0,0.0,2007.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.07000000000000028,-0.0014266791373329785,-0.0,-0.03999999999999915,-0.000802407264718004,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2024-03-11,2024-03-12,1,49.03,49.03,49.83,49.81,1.0159086273709974,1.0156382903253935,1.015724866136105,49.796745374654044,1.0,1.0,1.0,49.81,-0.00026613911285503156,0.0,-0.00026613911285503156,False,False,True,0,0,2039.0,0.0,0.0,0.0,-0.0,0.0,2008.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.01999999999999602,-0.00040144520812107913,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,2024-03-12,2024-03-13,1,49.03,48.98,49.81,49.72,1.0151082074316047,1.015724866136105,1.0157583293129657,49.75020394334641,1.0,1.0,1.0,49.72,0.0006072963174359751,0.0,0.0006072963174359751,False,False,True,0,0,2043.0,0.0,0.0,0.0,-0.0,0.0,2011.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.05000000000000426,-0.0010203041391202683,-0.0,-0.09000000000000341,-0.0018085004426817404,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2024-03-13,2024-03-14,1,48.98,48.81,49.72,49.54,1.0149559516492521,1.0157583293129657,1.0157990147822902,49.57916405376586,1.0,1.0,1.0,49.54,0.0007902418503594892,0.0,0.0007902418503594892,False,False,True,0,0,2051.0,0.0,0.0,0.0,-0.0,0.0,2019.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.1699999999999946,-0.0034768416249654774,-0.0,-0.17999999999999972,-0.0036268425812968704,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2024-03-14,2024-03-15,1,48.81,48.8,49.54,49.57,1.0157786885245903,1.0157990147822902,1.015911442443452,49.57099192137576,1.0,1.0,1.0,49.57,2.0010317761993533e-05,0.0,2.0010317761993533e-05,False,False,True,0,0,2049.0,0.0,0.0,0.0,-0.0,0.0,2017.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.010000000000005116,-0.00020489703995473882,-0.0,0.030000000000001137,0.0006053879712690059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2024-03-15,2024-03-18,3,48.8,48.8,49.57,49.56,1.0155737704918033,1.015911442443452,1.0160016804953749,49.57647839124046,1.0,1.0,1.0,49.56,0.0003324385061809334,0.0,0.0003324385061809334,False,False,True,0,0,2050.0,0.0,0.0,0.0,-0.0,0.0,2018.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.00999999999999801,-0.00020175527154072978,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2024-03-18,2024-03-19,1,48.8,48.86,49.56,49.64,1.015963978714695,1.0160016804953749,1.0160808983300413,49.64184210900402,1.0,1.0,1.0,49.64,3.7108678990888265e-05,0.0,3.7108678990888265e-05,False,False,True,0,0,2047.0,0.0,0.0,0.0,-0.0,0.0,2015.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.060000000000002274,0.0012287529704929014,0.0,0.0799999999999983,0.001612903575464779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2024-03-19,2024-03-20,1,48.86,48.96,49.64,49.7,1.0151143790849673,1.0160808983300413,1.0160010488914692,49.74732078223882,1.0,1.0,1.0,49.7,0.0009516754285200254,0.0,0.0009516754285200254,False,False,True,0,0,2044.0,0.0,0.0,0.0,-0.0,0.0,2012.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.10000000000000142,0.0020445723744762284,0.0,0.060000000000002274,0.001207972766176587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
