date,AGG,ANGL,BND,BNDX,BWX,CMF,CORP,CWB,EMB,EMLC,FALN,HYG,HYLB,IAGG,ICVT,IGLB,IGOV,IUSB,JNK,LQD,MBB,MUB,PCY,PFF,PFFD,SCHH,SCHQ,SCHZ,SCYB,SPAB,SPBO,SPHY,SPLB,SPMB,SPTL,TFI,TLT,USHY,USIG,USRT,VCLT,VGLT,VMBS,VTC,VTEB,VTEC,VWOB
1/20/2026,99.67,29.49,73.93,48.39,22.33,57.6,97.63,93.11,95.73,25.98,27.45,80.88,36.97,50.12,102.81,50.34,41.64,46.46,97.59,109.9,95.16,107.23,21.36,31.61,19.38,21.5,31.49,23.33,26.54,25.71,29.29,23.77,22.54,22.42,26.3,45.79,86.65,37.54,51.67,58.76,75.72,55.42,47.02,77.52,50.43,100.61,67.1
1/21/2026,100,29.61,74.14,48.43,22.32,57.76,98.07,93.84,96.5,26.05,27.57,81.12,37.07,50.17,103.55,50.81,41.63,46.61,97.86,110.56,95.45,107.5,21.58,31.85,19.53,21.54,31.7,23.39,26.61,25.77,29.42,23.83,22.75,22.48,26.48,45.9,87.31,37.64,51.9,58.87,76.42,55.8,47.17,77.85,50.51,100.7,67.55
1/22/2026,100.02,29.62,74.17,48.47,22.46,57.74,98.2,94.22,96.48,26.2,27.57,81.18,37.08,50.19,103.93,50.96,41.86,46.62,97.92,110.77,95.36,107.49,21.59,31.94,19.6,21.28,31.82,23.4,26.61,25.79,29.47,23.84,22.84,22.48,26.56,45.86,87.69,37.64,51.97,58.18,76.68,56,47.16,77.98,50.48,100.64,67.57
1/23/2026,100.11,29.59,74.25,48.45,22.64,57.74,98.25,93.89,96.72,26.3,27.54,81.14,37.07,50.16,103.78,51.01,42.14,46.67,97.87,110.84,95.55,107.61,21.64,31.91,19.57,21.33,31.89,23.43,26.6,25.81,29.49,23.82,22.86,22.5,26.62,45.9,87.93,37.63,52,58.33,76.75,56.11,47.18,78.03,50.52,100.66,67.72
1/26/2026,100.26,29.6,74.34,48.53,22.81,57.79,98.34,93.7,96.82,26.35,27.55,81.18,37.09,50.23,103.64,51.08,42.41,46.73,97.92,110.93,95.75,107.66,21.68,31.88,19.58,21.28,32.02,23.46,26.62,25.84,29.51,23.84,22.89,22.54,26.74,45.9,88.35,37.67,52.05,58.14,76.84,56.36,47.28,78.09,50.54,100.75,67.77
1/27/2026,100.19,29.61,74.28,48.52,23.04,57.78,98.28,94.91,96.78,26.57,27.59,81.17,37.08,50.22,105,50.93,42.91,46.71,97.91,110.81,95.74,107.73,21.61,31.84,19.56,21.29,31.85,23.44,26.63,25.82,29.49,23.85,22.81,22.55,26.59,45.95,87.8,37.68,52,58.15,76.61,56.07,47.27,78.01,50.56,100.79,67.74
1/28/2026,100.15,29.59,74.25,48.51,22.99,57.82,98.16,95.73,96.66,26.52,27.57,81.04,37.03,50.27,105.91,50.84,42.73,46.68,97.75,110.65,95.69,107.81,21.58,31.81,19.51,21.06,31.8,23.42,26.58,25.81,29.46,23.81,22.77,22.56,26.54,45.96,87.6,37.62,51.97,57.55,76.46,55.95,47.28,77.92,50.57,100.86,67.67
1/29/2026,100.15,29.58,74.26,48.67,22.99,57.83,98.27,94.82,96.67,26.52,27.58,81.03,37.02,50.32,105.08,50.82,42.84,46.68,97.76,110.68,95.79,107.7,21.61,31.69,19.44,21.38,31.8,23.44,26.58,25.82,29.47,23.79,22.75,22.57,26.55,45.95,87.62,37.61,51.98,58.42,76.42,55.97,47.29,77.96,50.52,100.85,67.73
1/30/2026,100.13,29.59,74.23,48.57,22.84,57.9,98.2,93.4,96.58,26.3,27.57,81.12,37.05,50.3,103.52,50.68,42.41,46.65,97.82,110.57,95.69,107.85,21.56,31.69,19.42,21.41,31.67,23.45,26.62,25.82,29.45,23.82,22.7,22.5,26.44,46.02,87.13,37.64,51.96,58.67,76.21,55.73,47.24,77.97,50.56,100.96,67.66
2/2/2026,99.69,29.46,73.91,48.43,22.69,57.75,97.78,93.82,96.14,26.21,27.45,80.77,36.87,50.18,103.98,50.42,42.22,46.46,97.38,110.06,95.23,107.66,21.57,31.46,19.29,21.23,31.44,23.3,26.48,25.71,29.3,23.7,22.57,22.42,26.27,45.87,86.55,37.46,51.7,58.16,75.8,55.38,47.03,77.53,50.48,100.75,67.29
2/3/2026,99.7,29.45,73.93,48.41,22.7,57.79,97.77,93.85,96.16,26.29,27.45,80.72,36.87,50.16,104.31,50.43,42.38,46.47,97.29,110.11,95.25,107.63,21.56,31.34,19.24,21.3,31.5,23.32,26.45,25.7,29.3,23.69,22.57,22.43,26.33,45.92,86.76,37.42,51.73,58.33,75.82,55.47,47.03,77.54,50.5,100.81,67.28
2/4/2026,99.64,29.44,73.9,48.48,22.64,57.83,97.7,92.81,96.2,26.27,27.43,80.62,36.82,50.14,102.8,50.34,42.27,46.45,97.11,109.97,95.2,107.62,21.56,31.44,19.26,21.64,31.43,23.31,26.42,25.69,29.29,23.66,22.55,22.41,26.28,46.01,86.54,37.38,51.7,59.29,75.69,55.35,47.04,77.5,50.54,100.9,67.23
2/5/2026,100.07,29.41,74.22,48.54,22.64,57.92,98.11,91.26,96.44,26.17,27.4,80.53,36.8,50.22,101.29,50.68,42.18,46.64,97.06,110.5,95.49,107.81,21.63,31.16,19.12,21.64,31.73,23.41,26.4,25.8,29.4,23.64,22.68,22.51,26.53,46.05,87.48,37.35,51.89,59.5,76.2,55.91,47.2,77.83,50.62,101.04,67.48
2/6/2026,100.13,29.5,74.23,48.55,22.68,57.93,98.13,93.95,96.69,26.33,27.45,80.81,36.91,50.23,104.41,50.72,42.36,46.67,97.4,110.56,95.53,107.69,21.7,31.47,19.27,21.97,31.74,23.41,26.46,25.82,29.42,23.71,22.7,22.52,26.54,46.07,87.54,37.47,51.92,60.43,76.27,55.92,47.22,77.85,50.65,101.03,67.58
2/9/2026,100.16,29.55,74.25,48.57,22.83,57.96,98.18,95.02,96.72,26.47,27.51,80.92,36.95,50.25,105.17,50.67,42.7,46.67,97.54,110.56,95.55,107.79,21.74,31.51,19.3,22.03,31.76,23.42,26.51,25.82,29.42,23.75,22.69,22.53,26.54,46.1,87.52,37.51,51.92,60.56,76.21,55.94,47.25,77.84,50.67,101.09,67.62
2/10/2026,100.45,29.58,74.47,48.68,22.93,58.05,98.38,94.59,96.97,26.46,27.53,80.84,36.94,50.31,104.68,50.92,42.79,46.79,97.49,110.82,95.84,107.96,21.83,31.52,19.31,22.35,32.07,23.49,26.49,25.89,29.49,23.73,22.8,22.59,26.82,46.15,88.53,37.49,52.03,61.42,76.57,56.5,47.39,78,50.74,101.16,67.83
2/11/2026,100.22,29.62,74.32,48.69,22.97,58,98.29,94.5,96.98,26.49,27.53,80.83,36.94,50.38,104.4,50.82,42.86,46.71,97.48,110.7,95.69,107.83,21.86,31.58,19.38,22.46,31.93,23.45,26.5,25.84,29.46,23.74,22.77,22.55,26.69,46.09,88.06,37.48,51.98,61.49,76.41,56.23,47.27,77.94,50.65,101.11,67.83
2/12/2026,100.67,29.66,74.66,48.8,23.04,58.11,98.65,93.91,97.25,26.5,27.56,80.79,36.92,50.47,103.84,51.18,42.88,46.89,97.37,111.22,96.14,108.09,21.94,31.48,19.23,22.5,32.31,23.55,26.47,25.96,29.55,23.7,22.92,22.67,27.01,46.19,89.23,37.45,52.14,61.53,76.98,56.9,47.56,78.22,50.77,101.29,68.05
2/13/2026,100.99,29.7,74.88,48.81,23.08,58.16,98.91,94.51,97.42,26.48,27.59,80.85,36.94,50.52,104.73,51.37,42.94,47.03,97.48,111.59,96.55,108.26,21.99,31.69,19.42,22.81,32.46,23.62,26.49,26.05,29.63,23.74,23.01,22.75,27.14,46.29,89.72,37.49,52.3,62.29,77.27,57.18,47.7,78.42,50.84,101.41,68.15
2/17/2026,101,29.67,74.87,48.9,23.07,58.18,99.02,94.78,97.62,26.52,27.57,80.81,36.93,50.58,104.81,51.49,42.97,47.03,97.39,111.7,96.34,108.33,22.06,31.83,19.47,23.06,32.52,23.61,26.47,26.05,29.68,23.72,23.06,22.72,27.2,46.26,89.87,37.44,52.33,62.91,77.44,57.29,47.57,78.51,50.87,101.47,68.31
2/18/2026,100.86,29.71,74.79,48.9,22.93,58.16,98.88,94.91,97.66,26.44,27.63,80.91,36.97,50.56,105.1,51.41,42.67,46.97,97.53,111.59,96.26,108.31,22.07,31.78,19.48,22.67,32.41,23.59,26.52,26.01,29.65,23.75,23.02,22.69,27.1,46.24,89.53,37.52,52.3,62.04,77.32,57.09,47.54,78.44,50.86,101.47,68.34
2/19/2026,100.88,29.75,74.82,48.93,22.92,58.18,98.94,94.98,97.55,26.38,27.65,80.94,36.99,50.6,105.26,51.48,42.67,46.99,97.55,111.68,96.3,108.46,22.04,31.71,19.39,22.64,32.44,23.6,26.52,26.02,29.67,23.76,23.06,22.7,27.13,46.24,89.62,37.52,52.32,62.05,77.39,57.16,47.56,78.49,50.86,101.46,68.26
2/20/2026,100.9,29.75,74.81,48.98,22.93,58.22,98.97,94.64,97.65,26.47,27.64,81,37.01,50.66,105.05,51.41,42.77,47,97.62,111.59,96.35,108.54,22.05,31.7,19.4,22.82,32.39,23.6,26.54,26.02,29.65,23.77,23.02,22.72,27.07,46.28,89.41,37.55,52.3,62.48,77.3,57.05,47.6,78.45,50.93,101.55,68.3
2/23/2026,101.1,29.7,74.97,49.07,23.05,58.24,99.08,94.13,97.71,26.48,27.6,80.87,36.97,50.72,104.37,51.38,42.82,47.09,97.5,111.71,96.56,108.51,21.98,31.5,19.31,22.88,32.5,23.65,26.53,26.08,29.68,23.74,23.01,22.77,27.17,46.34,89.74,37.5,52.37,62.66,77.29,57.26,47.69,78.55,50.96,101.62,68.37
2/24/2026,101.09,29.7,74.93,49.09,22.99,58.28,99.04,94.91,97.65,26.49,27.59,80.81,36.94,50.72,104.9,51.39,42.74,47.07,97.39,111.68,96.55,108.71,21.96,31.69,19.46,22.91,32.55,23.65,26.49,26.07,29.68,23.73,23.01,22.76,27.21,46.4,89.9,37.45,52.34,62.76,77.3,57.32,47.7,78.49,51.03,101.7,68.28
2/25/2026,101.04,29.71,74.91,49.03,22.98,58.33,98.98,95.62,97.74,26.59,27.62,80.92,36.99,50.69,105.69,51.37,42.81,47.06,97.56,111.65,96.52,108.75,21.99,31.71,19.42,22.85,32.55,23.63,26.52,26.05,29.66,23.75,23,22.76,27.2,46.41,89.91,37.52,52.32,62.81,77.28,57.32,47.64,78.49,51.06,101.69,68.35
2/26/2026,101.2,29.71,75.02,49.11,23.03,58.37,99.07,95.07,97.68,26.58,27.64,80.85,36.97,50.74,105.39,51.41,42.86,47.12,97.48,111.72,96.75,108.92,21.97,31.63,19.36,22.98,32.68,23.67,26.52,26.09,29.69,23.74,23.03,22.79,27.31,46.45,90.27,37.49,52.35,63.24,77.3,57.54,47.77,78.53,51.13,101.76,68.33
2/27/2026,101.4,29.63,75.17,49.2,23.03,58.41,99.09,94.38,97.73,26.59,27.57,80.72,36.92,50.86,104.78,51.39,42.99,47.2,97.25,111.68,96.91,108.92,21.98,31.41,19.25,23.03,32.84,23.71,26.47,26.16,29.69,23.7,23.01,22.82,27.46,46.5,90.82,37.39,52.37,63.2,77.27,57.84,47.86,78.56,51.15,101.83,68.35
3/2/2026,100.68,29.5,74.64,48.93,22.72,58.09,98.4,94.74,96.99,26.17,27.37,80.28,36.7,50.66,105.61,50.94,42.49,46.86,96.68,110.92,96.05,108.27,21.84,31.46,19.19,23.13,32.44,23.55,26.31,25.97,29.45,23.54,22.79,22.67,27.12,46.18,89.61,37.21,52.02,63.44,76.61,57.14,47.44,77.99,50.87,101.34,67.72
3/3/2026,100.57,29.32,74.56,48.83,22.49,57.77,98.32,93.08,96.55,25.71,27.23,80.12,36.63,50.6,103.31,50.91,42.13,46.8,96.46,110.87,95.98,107.76,21.72,31.28,19.04,22.99,32.39,23.53,26.25,25.93,29.46,23.48,22.78,22.64,27.08,45.97,89.43,37.12,51.98,63.01,76.55,57.03,47.39,77.97,50.6,100.82,67.45
3/4/2026,100.53,29.41,74.51,48.77,22.57,57.82,98.32,93.99,96.87,25.87,27.33,80.4,36.74,50.6,104.42,50.94,42.22,46.77,96.8,110.97,95.95,107.75,21.78,31.42,19.12,23.03,32.28,23.51,26.33,25.92,29.48,23.56,22.81,22.62,26.99,45.99,89.15,37.25,51.99,63.14,76.6,56.87,47.36,77.97,50.57,100.81,67.61
3/5/2026,100.24,29.23,74.34,48.58,22.4,57.78,98,93.04,96.38,25.67,27.19,80.08,36.6,50.41,103.31,50.66,41.88,46.66,96.38,110.53,95.62,107.62,21.68,31.29,19.02,22.79,32.15,23.45,26.22,25.85,29.36,23.45,22.68,22.55,26.87,45.95,88.79,37.08,51.83,62.53,76.2,56.63,47.24,77.72,50.58,100.74,67.39
3/6/2026,100.12,29.05,74.24,48.44,22.36,57.73,97.8,91.34,95.75,25.59,26.98,79.69,36.45,50.34,101.28,50.4,41.83,46.59,95.91,110.16,95.54,107.55,21.49,31.12,18.9,22.56,32.05,23.42,26.08,25.81,29.3,23.36,22.56,22.53,26.79,45.91,88.46,36.92,51.7,61.81,75.84,56.45,47.22,77.52,50.56,100.73,66.94
3/9/2026,100.44,29.17,74.45,48.51,22.41,57.73,98.14,92.87,95.96,25.56,27.12,80.17,36.63,50.37,103.18,50.86,41.84,46.73,96.43,110.82,95.9,107.68,21.58,31.17,18.91,22.59,32.28,23.49,26.23,25.89,29.43,23.47,22.78,22.59,26.99,45.91,89.23,37.1,51.94,61.93,76.53,56.86,47.35,77.89,50.51,100.65,67.08
3/10/2026,100.11,29.12,74.22,48.47,22.39,57.61,97.76,93.01,95.95,25.76,27.06,80.04,36.57,50.31,103.5,50.33,41.85,46.62,96.31,110.06,95.66,107.47,21.55,31.15,18.92,22.6,32,23.42,26.19,25.82,29.27,23.45,22.53,22.57,26.74,45.84,88.28,37.07,51.68,62,75.69,56.35,47.27,77.48,50.42,100.55,67.09
3/11/2026,99.66,29.02,73.89,48.25,22.28,57.49,97.18,93.45,95.64,25.65,26.96,79.86,36.5,50.15,104.1,49.64,41.52,46.4,96.11,109.16,95.16,107.24,21.47,31.04,18.83,22.37,31.62,23.3,26.14,25.7,29.08,23.39,22.2,22.44,26.45,45.77,87.14,36.98,51.35,61.4,74.6,55.7,47.04,76.95,50.33,100.25,66.94
3/12/2026,99.29,28.82,73.62,48.08,22.07,57.24,96.76,92.03,94.84,25.33,26.75,79.35,36.25,50.02,102.03,49.36,41.21,46.25,95.47,108.57,94.89,106.98,21.25,30.85,18.67,22.22,31.55,23.21,25.98,25.61,28.93,23.25,22.07,22.37,26.37,45.61,86.97,36.75,51.1,61.14,74.19,55.55,46.92,76.58,50.2,99.87,66.41
3/13/2026,99.21,28.72,73.55,48,21.9,57.44,96.44,92.05,94.38,25.12,26.66,79.2,36.18,49.96,102.4,49.09,40.8,46.17,95.25,108.17,94.9,107.25,21.09,30.67,18.57,22.24,31.4,23.21,25.91,25.58,28.85,23.21,21.96,22.35,26.24,45.73,86.54,36.66,50.97,60.97,73.78,55.29,46.94,76.35,50.36,100.17,65.99
3/16/2026,99.6,28.79,73.83,48.22,22.09,57.5,96.74,93.22,94.75,25.33,26.76,79.45,36.33,50.13,103.76,49.43,41.24,46.34,95.65,108.69,95.32,107.38,21.2,30.75,18.64,22.43,31.63,23.29,26.02,25.67,28.96,23.3,22.1,22.46,26.45,45.74,87.21,36.78,51.15,61.51,74.29,55.7,47.15,76.64,50.38,100.23,66.29
3/17/2026,99.8,28.9,73.98,48.3,22.16,57.51,97.16,93.91,95.1,25.39,26.88,79.81,36.47,50.14,104.42,49.83,41.44,46.44,96.03,109.3,95.51,107.22,21.31,30.9,18.72,22.49,31.73,23.34,26.14,25.72,29.1,23.38,22.3,22.5,26.53,45.74,87.45,36.95,51.37,61.47,74.94,55.88,47.19,77.01,50.34,100.24,66.55
3/18/2026,99.38,28.75,73.68,48.11,21.97,57.39,96.76,93.63,94.36,25.14,26.7,79.4,36.3,50.04,104.23,49.51,41.04,46.27,95.58,108.71,94.98,106.97,21.11,30.67,18.6,22.15,31.54,23.25,26,25.63,28.98,23.27,22.16,22.39,26.36,45.64,86.95,36.79,51.15,60.64,74.47,55.55,46.95,76.65,50.27,100.09,66.01
3/19/2026,99.49,28.8,73.76,48.13,22.19,57.3,97,94.11,94.63,25.3,26.78,79.66,36.4,50.08,104.79,49.88,41.49,46.3,95.79,109.19,95.09,106.85,21.18,30.71,18.59,22.08,31.7,23.26,26.05,25.65,29.08,23.34,22.33,22.39,26.5,45.63,87.49,36.88,51.32,60.41,75.03,55.82,46.98,76.94,50.23,99.93,66.14
3/20/2026,98.66,28.46,73.17,47.81,21.92,56.8,96.08,91.98,93.15,24.93,26.46,78.92,36.06,49.74,102.46,48.89,40.95,45.93,94.95,107.85,94.15,105.91,20.74,30.27,18.3,21.35,31.11,23.07,25.81,25.45,28.77,23.12,21.9,22.22,26,45.18,85.83,36.54,50.8,58.51,73.56,54.78,46.58,76.16,49.8,99.14,65.2
3/23/2026,99.03,28.67,73.45,48.01,22.12,57.01,96.52,92.72,94.06,25.26,26.68,79.44,36.3,49.95,103.16,49.37,41.26,46.1,95.5,108.56,94.54,106.41,20.86,30.45,18.46,21.51,31.29,23.15,25.98,25.54,28.93,23.26,22.12,22.3,26.17,45.35,86.39,36.75,51.08,58.95,74.3,55.12,46.77,76.57,49.94,99.34,65.7
3/24/2026,98.76,28.59,73.26,47.83,21.98,56.57,96.36,92.97,93.58,25.05,26.62,79.17,36.19,49.76,103.66,49.29,41.07,45.97,95.23,108.34,94.23,105.67,20.77,30.44,18.5,21.38,31.18,23.1,25.91,25.47,28.88,23.2,22.07,22.22,26.06,45.1,86.01,36.67,50.98,58.76,74.17,54.9,46.61,76.41,49.62,98.8,65.44
3/25/2026,99.11,28.73,73.54,48.08,22.04,56.72,96.64,93.49,94.43,25.16,26.74,79.42,36.32,50.01,104.32,49.55,41.22,46.16,95.55,108.73,94.73,106,21.02,30.61,18.59,21.26,31.45,23.19,25.98,25.56,28.96,23.28,22.18,22.32,26.3,45.2,86.84,36.77,51.11,58.74,74.55,55.39,46.89,76.64,49.73,98.98,66.01
3/26/2026,98.55,28.51,73.11,47.74,21.8,56.61,96.03,91.43,93.46,24.96,26.54,78.92,36.08,49.76,102,49.07,40.69,45.89,94.95,107.88,94.04,105.6,20.76,30.38,18.43,21.24,31.2,23.04,25.81,25.43,28.75,23.13,21.98,22.16,26.09,45.07,86.11,36.55,50.8,58.69,73.88,54.94,46.5,76.18,49.63,98.73,65.33
3/27/2026,98.54,28.41,73.11,47.66,21.73,56.57,95.87,89.81,92.95,24.89,26.41,78.72,36,49.68,100.84,48.8,40.54,45.87,94.66,107.62,94.12,105.64,20.59,30.16,18.31,21.1,31.04,23.05,25.75,25.42,28.72,23.06,21.83,22.18,25.98,45.1,85.64,36.44,50.71,58.14,73.43,54.7,46.56,76.01,49.64,98.67,65
3/30/2026,99.04,28.42,73.48,47.79,21.72,56.72,96.29,89.04,93.11,24.83,26.45,78.81,36.02,49.81,99.15,49.27,40.56,46.1,94.76,108.31,94.72,105.95,20.64,30.12,18.24,21.17,31.44,23.16,25.77,25.55,28.87,23.09,22.05,22.32,26.29,45.19,86.78,36.48,50.97,58.36,74.14,55.37,46.85,76.41,49.77,98.83,65.13
3/31/2026,99.27,28.72,73.64,48.05,21.95,56.86,96.8,91.52,93.93,25.11,26.72,79.56,36.16,50.04,101.79,49.63,41.06,46.19,95.72,108.99,94.95,106.15,20.9,30.32,18.4,21.49,31.43,23.22,26,25.62,29.03,23.32,22.22,22.39,26.3,45.34,86.69,36.84,51.23,59.19,74.72,55.36,46.95,76.83,49.89,99.08,65.69
4/1/2026,99,28.73,73.42,48.01,21.96,56.88,96.52,92.47,93.86,25.11,26.73,79.37,36.24,49.86,102.82,49.49,41.16,46.09,95.47,108.66,94.67,106.31,21.01,30.38,18.39,21.58,31.29,23.16,25.94,25.55,28.93,23.24,22.16,22.33,26.17,45.3,86.26,36.73,51.06,59.54,74.48,55.1,46.83,76.55,49.91,99.11,65.6
4/2/2026,99.23,28.81,73.58,47.96,21.88,56.97,96.83,93.3,93.97,25.09,26.79,79.56,36.33,49.83,103.89,49.78,40.99,46.18,95.72,109.12,94.86,106.49,21.06,30.43,18.42,21.91,31.45,23.22,26,25.6,29.03,23.29,22.32,22.38,26.29,45.36,86.79,36.8,51.21,60.2,74.98,55.37,46.93,76.83,50,99.34,65.72
4/6/2026,99.05,28.89,73.47,47.88,21.86,56.94,96.71,93.22,93.94,25.11,26.84,79.7,36.38,49.79,103.94,49.69,40.89,46.11,95.91,108.95,94.66,106.45,21.05,30.5,18.47,21.92,31.41,23.18,26.05,25.55,28.99,23.34,22.29,22.33,26.27,45.33,86.65,36.88,51.13,60.16,74.86,55.3,46.8,76.7,49.96,99.25,65.72
4/7/2026,99.17,28.94,73.58,47.91,21.93,56.98,96.86,93.84,93.99,25.16,26.88,79.72,36.4,49.81,104.53,49.77,41.1,46.18,95.92,109.07,94.86,106.57,21.07,30.47,18.53,21.96,31.39,23.21,26.04,25.58,29.02,23.34,22.31,22.37,26.26,45.37,86.64,36.91,51.24,60.4,74.92,55.3,46.87,76.84,50.01,99.4,65.81
4/8/2026,99.43,29.14,73.72,48.28,22.25,57.21,97.16,96.39,95.11,25.69,27.08,80.19,36.63,50.13,107.39,50,41.68,46.3,96.48,109.49,95.06,106.76,21.36,30.74,18.66,22.34,31.51,23.25,26.21,25.64,29.12,23.49,22.4,22.43,26.35,45.48,86.92,37.11,51.38,61.41,75.27,55.5,47.05,77.05,50.13,99.73,66.38
4/9/2026,99.49,29.19,73.75,48.13,22.22,57.3,97.22,96.51,95.51,25.75,27.13,80.28,36.64,50.03,107.56,50.02,41.7,46.33,96.57,109.49,95.16,107,21.46,30.84,18.77,22.55,31.46,23.27,26.25,25.65,29.13,23.49,22.41,22.43,26.31,45.55,86.7,37.12,51.4,61.92,75.29,55.4,47.02,77.06,50.26,99.92,66.68
4/10/2026,99.32,29.13,73.64,48,22.17,57.25,97.06,96.5,95.5,25.81,27.04,79.96,36.5,49.92,107.64,49.83,41.62,46.25,96.24,109.2,94.97,106.84,21.45,30.79,18.73,22.62,31.37,23.23,26.16,25.62,29.07,23.42,22.3,22.42,26.24,45.57,86.49,36.98,51.31,62.15,74.99,55.26,46.99,76.91,50.24,99.86,66.69
4/13/2026,99.52,29.23,73.8,48.04,22.21,57.34,97.33,97.88,96.03,25.91,27.14,80.26,36.63,49.91,108.59,50.12,41.69,46.35,96.58,109.62,95.2,107,21.59,30.99,18.83,22.67,31.47,23.28,26.25,25.67,29.15,23.51,22.45,22.46,26.33,45.6,86.75,37.12,51.46,62.29,75.41,55.43,47.07,77.17,50.3,100.01,67.04
4/14/2026,99.78,29.34,73.98,48.22,22.38,57.37,97.59,98.84,96.46,25.99,27.26,80.5,36.75,50.05,109.8,50.32,41.98,46.47,96.87,109.98,95.46,107.08,21.75,31.25,18.93,22.89,31.64,23.33,26.34,25.72,29.24,23.57,22.53,22.5,26.46,45.61,87.21,37.25,51.59,63.03,75.71,55.71,47.22,77.39,50.34,100.06,67.32
4/15/2026,99.62,29.32,73.88,48.12,22.34,57.27,97.54,99.03,96.25,25.99,27.23,80.46,36.71,49.96,110.31,50.33,41.97,46.42,96.81,109.94,95.27,106.88,21.7,31.36,19,22.88,31.51,23.31,26.32,25.7,29.23,23.56,22.54,22.48,26.35,45.57,86.83,37.22,51.57,63.01,75.75,55.49,47.12,77.34,50.26,99.96,67.26
4/16/2026,99.48,29.28,73.77,48.09,22.27,57.32,97.22,100.14,95.95,25.92,27.17,80.35,36.68,49.97,111.2,49.95,41.86,46.35,96.71,109.43,95.25,106.98,21.59,31.33,18.91,23.08,31.34,23.26,26.3,25.66,29.13,23.52,22.37,22.45,26.2,45.6,86.28,37.16,51.41,63.5,75.15,55.19,47.09,77.09,50.29,99.97,67
4/17/2026,99.85,29.4,74.06,48.33,22.42,57.46,97.7,100.51,96.67,26.09,27.29,80.65,36.84,50.21,112.06,50.34,42.13,46.53,97.08,110.04,95.55,107.37,21.77,31.46,18.96,23.43,31.6,23.36,26.38,25.75,29.27,23.62,22.55,22.54,26.44,45.76,87.07,37.29,51.65,64.48,75.75,55.65,47.26,77.42,50.45,100.2,67.51
4/20/2026,99.84,29.36,74.01,48.27,22.45,57.47,97.72,100.89,96.59,26.07,27.26,80.58,36.8,50.15,112.35,50.33,42.11,46.5,96.99,110.03,95.46,107.42,21.67,31.44,19.01,23.48,31.58,23.36,26.36,25.74,29.27,23.6,22.54,22.5,26.42,45.74,87.05,37.29,51.65,64.78,75.75,55.64,47.21,77.41,50.47,100.26,67.49
4/21/2026,99.47,29.28,73.78,48.1,22.24,57.42,97.34,99.9,96.13,25.86,27.18,80.37,36.71,49.97,111.32,50.07,41.76,46.37,96.75,109.61,95.07,107.24,21.59,31.24,18.89,23.09,31.4,23.28,26.31,25.65,29.17,23.55,22.43,22.41,26.28,45.66,86.57,37.19,51.46,63.74,75.38,55.32,46.99,77.15,50.38,100.17,67.17
4/22/2026,99.61,29.33,73.86,48.18,22.25,57.44,97.48,101,96.38,25.85,27.23,80.5,36.77,50.07,112.33,50.24,41.73,46.42,96.91,109.82,95.29,107.31,21.65,31.51,19.04,22.83,31.47,23.29,26.35,25.69,29.22,23.58,22.5,22.45,26.33,45.7,86.74,37.24,51.56,63.03,75.6,55.44,47.07,77.31,50.43,100.21,67.31
4/23/2026,99.45,29.29,73.73,48.09,22.17,57.48,97.36,100.92,95.93,25.68,27.18,80.37,36.71,49.96,112.01,50.05,41.65,46.33,96.74,109.52,95.08,107.33,21.56,31.49,19.07,23.15,31.42,23.27,26.3,25.65,29.16,23.55,22.42,22.41,26.27,45.7,86.55,37.2,51.45,63.81,75.33,55.32,46.99,77.16,50.45,100.19,67.08
4/24/2026,99.59,29.29,73.86,48.17,22.25,57.48,97.43,100.78,96.2,25.74,27.2,80.48,36.75,50.09,112.19,50.07,41.83,46.4,96.89,109.6,95.23,107.37,21.59,31.52,19.12,23.1,31.49,23.3,26.35,25.67,29.18,23.57,22.42,22.44,26.32,45.75,86.71,37.25,51.5,63.68,75.31,55.43,47.12,77.21,50.47,100.25,67.2
4/27/2026,99.44,29.3,73.74,48.05,22.19,57.48,97.23,100.71,96.03,25.68,27.22,80.51,36.78,49.93,111.95,49.85,41.71,46.33,96.91,109.29,95.06,107.41,21.54,31.49,19.07,22.98,31.32,23.27,26.36,25.63,29.12,23.59,22.31,22.41,26.21,45.74,86.28,37.26,51.38,63.43,74.99,55.18,47.02,77.05,50.47,100.23,67.07
4/28/2026,99.4,29.27,73.72,48,22.13,57.42,97.22,99.17,95.95,25.64,27.2,80.4,36.74,49.87,110.1,49.92,41.6,46.33,96.8,109.34,95.08,107.3,21.5,31.29,19,23.21,31.34,23.25,26.32,25.62,29.12,23.57,22.35,22.41,26.22,45.66,86.37,37.2,51.41,64.02,75.11,55.22,47,77.06,50.39,100.1,66.99
4/29/2026,98.96,29.17,73.39,47.86,21.98,57.28,96.8,99.75,95.5,25.41,27.07,80.13,36.62,49.79,111.18,49.56,41.31,46.14,96.5,108.73,94.61,107.04,21.38,31.17,18.92,23.06,31.1,23.15,26.24,25.52,28.99,23.49,22.19,22.29,26.02,45.52,85.7,37.1,51.18,63.63,74.56,54.79,46.81,76.7,50.29,99.92,66.75
4/30/2026,99.1,29.26,73.5,48.05,22.27,57.31,96.92,101.04,95.8,25.56,27.14,80.38,36.74,49.91,112.71,49.61,41.88,46.21,96.83,108.85,94.78,107.13,21.47,31.45,19.09,23.42,31.09,23.19,26.29,25.55,29.01,23.55,22.2,22.33,26.01,45.58,85.62,37.23,51.25,64.59,74.61,54.77,46.91,76.82,50.31,99.98,66.93
